(Psa 1:1)  BlessedG3107 is a manG435 whoG3739 went notG3756 G4198 inG1722 counselG1012 of impious ones,G765 andG2532 [2inG1722 3 the wayG3598 4of sinnersG268 1stood not],G3756 G2476 andG2532 [2uponG1909 3a chairG2515 4of mischievous onesG3061 1sat not].G3756 G2523
(Psa 84:4)  Blessed are G3107 theG3588 ones dwellingG2730 inG1722 G3588 your house;G3624 G1473 intoG1519 theG3588 eonsG165 of theG3588 eonsG165 they shall praiseG134 you.G1473 PAUSE.G1316.1
(Psa 84:5)  Blessed is G3107 the manG435 in whomG3739 isG1510.2.3 theG3588 assistanceG484 to himG1473 fromG3844 you;G1473 [4ascendingG306.1 1inG1722 G3588 2his heartG2588 G1473 3he ordained];G1303
(Psa 84:6)  intoG1519 theG3588 valleyG2835.1 of theG3588 place of weeping;G2805.1 intoG1519 theG3588 placeG5117 whichG3739 he put himself.G5087 For evenG2532 G1063 [4a blessingG2129 3will giveG1325 1the oneG3588 2establishing law].G3549
(Psa 84:7)  They shall goG4198 fromG1537 forceG1411 toG1519 force;G1411 they shall seeG3708 theG3588 GodG2316 G3588 of godsG2316 inG1722 Zion.G*
(Psa 84:8)  O LORD,G2962 theG3588 GodG2316 of theG3588 forces,G1411 listen toG1522 G3588 my prayer!G4335 G1473 Give ear,G1801 OG3588 GodG2316 of Jacob!G* PAUSE.G1316.1
(Psa 84:9)  [4our defenderG5231.5 G1473 1BeholdG1492 2OG3588 3God],G2316 andG2532 lookG1914 intoG1519 theG3588 faceG4383 G3588 of your anointed one.G5547 G1473
(Psa 84:10)  ForG3754 better is G2908 [2dayG2250 1one]G1520 inG1722 G3588 your courtyardsG833 G1473 thanG5228 thousands.G5505 I would chooseG1586 to be thrown asideG3901.1 inG1722 theG3588 houseG3624 G3588 of my God,G2316 G1473 ratherG3123 thanG2228 for me to liveG3611 G1473 amongG1909 the tentsG4638 of sinners.G268
(Psa 84:11)  ForG3754 [2mercyG1656 3andG2532 4truthG225 1 the LORD loves].G25 G2962 G3588 GodG2316 [2favorG5484 3andG2532 4gloryG1391 1shall give].G1325 The LORD G2962 will notG3756 depriveG4732.1 G3588 good things G18 to theG3588 ones goingG4198 inG1722 innocence.G171.1
(Psa 84:12)  O LORD,G2962 theG3588 GodG2316 of theG3588 forces,G1411 blessed is G3107 the manG444 G3588 hopingG1679 uponG1909 you.G1473
(Psa 85:0)  ToG1519 theG3588 director;G5056 [2to theG3588 3sonsG5207 4of KorahG* 1A psalm].G5568
(Psa 85:1)  You thought well,G2106 O LORD,G2962 G3588 of your land.G1093 G1473 You returnedG654 theG3588 captivityG161 of Jacob.G*
(Psa 85:2)  You forgaveG863 theG3588 lawless deedsG458 G3588 of your people.G2992 G1473 You coveredG2572 allG3956 G3588 their sins.G266 G1473
(Psa 85:3)  You restedG2664 allG3956 G3588 of your anger.G3709 G1473 You turnedG654 fromG575 the angerG3709 of your rage.G2372 G1473
(Psa 85:4)  TurnG1994 us,G1473 OG3588 GodG2316 G3588 of our deliverances,G4992 G1473 andG2532 turnG654 G3588 your rageG2372 G1473 fromG575 us!G1473
(Psa 85:5)  Shall youG3361 [3intoG1519 4theG3588 5eonsG165 1be provoked to angerG3710 2against us]?G1473 OrG2228 shall you extendG1299.1 G3588 your angerG3709 G1473 fromG575 generationG1074 untoG1519 generation?G1074
(Psa 85:6)  OG3588 God,G2316 you,G1473 in turning towards us G1994 shall enlivenG2227.4 us,G1473 andG2532 G3588 your peopleG2992 G1473 shall be gladG2165 overG1909 you.G1473
(Psa 85:7)  ShowG1166 to us,G1473 O LORD,G2962 G3588 your mercy!G1656 G1473 andG2532 G3588 [2your deliveranceG4992 G1473 1may you give]G1325 to us.G1473
(Psa 85:8)  I shall hearG191 whatG5100 [3shall speakG2980 4toG1722 5meG1473 1 the LORD G2962 G3588 2God];G2316 forG3754 he shall speakG2980 peaceG1515 untoG1909 G3588 his people,G2992 G1473 andG2532 untoG1909 G3588 his sacred ones,G3741 G1473 andG2532 untoG1909 the onesG3588 turningG1994 heartsG2588 untoG1909 him.G1473
(Psa 85:9)  MoreoverG4133 [2 is nearG1451 3the onesG3588 4fearingG5399 5himG1473 G3588 1his deliverance];G4992 G1473 so thatG3588 [2may encampG2681 1 his glory]G1391 inG1722 G3588 our land.G1093 G1473
(Psa 85:10)  MercyG1656 andG2532 truthG225 are met together;G4876 righteousnessG1343 andG2532 peaceG1515 kissed.G2705
(Psa 85:11)  TruthG225 [2from out ofG1537 3theG3588 4landG1093 1arose];G393 andG2532 righteousnessG1343 [2fromG1537 G3588 3heavenG3772 1looks through].G1253.1
(Psa 85:12)  For evenG2532 G1063 theG3588 LORD G2962 shall giveG1325 graciousness;G5544 andG2532 G3588 our landG1093 G1473 shall giveG1325 G3588 its fruit.G2590 G1473
(Psa 85:13)  RighteousnessG1343 [2beforeG1799 3himG1473 1shall go forth],G4313 andG2532 he shall placeG5087 [2inG1519 3 the wayG3598 G3588 1his footsteps].G1226.1 G1473
(Psa 86:0)  A prayerG4335 to G3588 David.G*
(Psa 86:1)  Lean,G2827 O LORD,G2962 G3588 your ear,G3775 G1473 andG2532 heedG1873 me!G1473 forG3754 [2poorG4434 3andG2532 4needyG3993 1I am].G1510.2.1 G1473
(Psa 86:2)  GuardG5442 G3588 my soul,G5590 G1473 forG3754 I am sacred!G3741 G1510.2.1 DeliverG4982 G3588 your servant,G1401 G1473 OG3588 my God!G2316 G1473 theG3588 one hopingG1679 uponG1909 you.G1473
(Psa 86:3)  Show mercy onG1653 me,G1473 O LORD!G2962 forG3754 toG4314 youG1473 I will cry outG2896 the entireG3650 G3588 day.G2250
(Psa 86:4)  GladdenG2165 theG3588 soulG5590 G3588 of your servant!G1401 G1473 forG3754 toG4314 youG1473 I liftedG142 G3588 my soul.G5590 G1473
(Psa 86:5)  ForG3754 you,G1473 O LORD,G2962 are gracious,G5543 andG2532 lenient,G1933 andG2532 full of mercyG4179.4 to allG3956 theG3588 ones calling uponG1941 you.G1473
(Psa 86:6)  Give ear,G1801 O LORD,G2962 to G3588 my prayer,G4335 G1473 andG2532 take heedG4337 to theG3588 voiceG5456 G3588 of my supplication!G1162 G1473
(Psa 86:7)  InG1722 the dayG2250 of my afflictionG2347 G1473 I cried outG2896 toG4314 you,G1473 forG3754 you heededG1873 me.G1473
(Psa 86:8)  There is notG3756 G1510.2.3 one likenedG3664 to youG1473 amongG1722 gods,G2316 O LORD;G2962 andG2532 there is not one likened G3756 G1510.2.3 according toG2596 G3588 your works.G2041 G1473
(Psa 86:9)  AllG3956 theG3588 nations,G1484 as many asG3745 you made,G4160 shall comeG2240 andG2532 do obeisanceG4352 beforeG1799 you,G1473 O LORD,G2962 andG2532 they shall glorifyG1392 G3588 your name.G3686 G1473
(Psa 86:10)  ForG3754 [2greatG3173 1you are],G1510.2.2 G1473 andG2532 performingG4160 wonders.G2297 YouG1473 areG1510.2.2 theG3588 only God.G2316 G3441
(Psa 86:11)  GuideG3594 me,G1473 O LORD,G2962 inG1722 G3588 your way!G3598 G1473 andG2532 I will goG4198 inG1722 G3588 your truth.G225 G1473 Let [2be gladG2165 G3588 1my heart]G2588 G1473 G3588 to fearG5399 G3588 your name!G3686 G1473
(Psa 86:12)  I shall make acknowledgmentG1843 to you,G1473 O LORD G2962 G3588 my God,G2316 G1473 withG1722 [2entireG3650 3heartG2588 1my];G1473 andG2532 I will glorifyG1392 G3588 your nameG3686 G1473 intoG1519 theG3588 eon.G165
(Psa 86:13)  ForG3754 G3588 your mercyG1656 G1473 is greatG3173 towardsG1909 me;G1473 andG2532 you rescuedG4506 G3588 my soulG5590 G1473 from out ofG1537 [2HadesG86 1lowermost].G2737
(Psa 86:14)  OG3588 God,G2316 lawbreakersG3892.1 rose upG1881 againstG1909 me,G1473 andG2532 a gatheringG4864 of strong ones G2900 soughtG2212 G3588 my life;G5590 G1473 andG2532 they did notG3756 setG4388 youG1473 beforeG1799 them.G1473
(Psa 86:15)  AndG2532 you,G1473 O LORD G2962 G3588 my God,G2316 are pityingG3629 andG2532 merciful,G1655 lenientG3115.1 andG2532 full of mercy,G4179.4 andG2532 true.G228
(Psa 86:16)  LookG1914 uponG1909 me,G1473 andG2532 show mercy onG1653 me!G1473 GiveG1325 G3588 your mightG2904 G1473 to G3588 your child,G3816 G1473 andG2532 deliverG4982 theG3588 sonG5207 G3588 of your maidservant!G3814 G1473
(Psa 86:17)  EstablishG4160 withG3326 meG1473 a signG4592 forG1519 good,G18 andG2532 let [4seeG1492 1theG3588 2ones detestingG3404 3me],G1473 andG2532 be ashamed!G153 ForG3754 you,G1473 O LORD,G2962 helpedG997 me,G1473 andG2532 comfortedG3870 me.G1473
(Psa 87:0)  To theG3588 sonsG5207 of Korah;G* a psalmG5568 of an ode.G5603
(Psa 87:1)  G3588 His foundationsG2310 G1473 are inG1722 theG3588 [2mountainsG3735 G3588 1holy].G39
(Psa 87:2)  The LORD lovesG25 G2962 theG3588 gatesG4439 of ZionG* aboveG5228 allG3956 theG3588 tentsG4638 of Jacob.G*
(Psa 87:3)  Things being glorifiedG1392 was spokenG2980 concerningG4012 you,G1473 OG3588 cityG4172 G3588 of God.G2316
(Psa 87:4)  I shall make mentionG3403 of RahabG* andG2532 BabylonG* to theG3588 ones knowingG1097 me;G1473 andG2532 behold,G2400 the PhilistinesG246 andG2532 Tyre,G* andG2532 the peopleG2992 of the Ethiopians;G* theseG3778 wereG1096 there.G1563
(Psa 87:5)  MotherG3384 of Zion,G* [2shall sayG2046 1a man],G444 andG2532 the manG444 bornG1080 inG1722 her;G1473 andG2532 [3himselfG1473 4foundedG2311 5herG1473 1theG3588 2highest].G5310
(Psa 87:6)  The LORD G2962 shall describeG1334 inG1722 the writingG1124 of peoples,G2992 andG2532 of these rulersG758 G3778 G3588 being bornG1096 inG1722 her.G1473 PAUSE.G1316.1
(Psa 87:7)  AsG5613 ones being gladG2165 are allG3956 G3588 dwellingG2733 inG1722 you.G1473
(Psa 88:0)  An odeG5603 of a psalmG5568 to theG3588 sonsG5207 of Korah;G* forG1519 theG3588 director;G5056 byG5228 the harpG3099.1 G3588 to respondG611 for contemplationG4907 to HemanG* theG3588 Israelite.G*
(Psa 88:1)  O LORD,G2962 theG3588 GodG2316 G3588 of my deliverance;G4991 G1473 [4dayG2250 1I cried outG2896 5andG2532 6atG1722 7nightG3571 2beforeG1726 3you].G1473
(Psa 88:2)  Let [2enterG1525 3beforeG1799 4youG1473 G3588 1my prayer]!G4335 G1473 LeanG2827 G3588 your earG3775 G1473 toG1519 G3588 my supplication!G1162 G1473
(Psa 88:3)  ForG3754 [2is filledG4130 3of bad things G2556 G3588 1my soul],G5590 G1473 andG2532 G3588 my lifeG2222 G1473 G3588 [2HadesG86 1approached].G1448
(Psa 88:4)  I was countedG4356.1 withG3326 the onesG3588 going downG2597 intoG1519 the pit.G2978.1 I becameG1096 asG5616 [2manG444 1an incurable];G10.1
(Psa 88:5)  [2amongG1722 3 the deadG3498 1free],G1658 asG5616 ones slainG5134.1 sleepingG2518 inG1722 the tomb,G5028 whomG3739 you do notG3756 rememberG3403 any longer;G2089 andG2532 theyG1473 [2from out ofG1537 G3588 3your handG5495 G1473 1were thrusted away].G683
(Psa 88:6)  They putG5087 meG1473 inG1722 [2pitG2978.1 1 the lowermost],G2737 inG1722 dark places,G4652 andG2532 inG1722 the shadowG4639 of death.G2288
(Psa 88:7)  UponG1909 meG1473 [2stayedG1991 G3588 1your rage],G2372 G1473 andG2532 [4allG3956 G3588 5your crestsG3349.1 G1473 1you broughtG1863 2uponG1909 3me].G1473 PAUSE.G1316.1
(Psa 88:8)  You distancedG3118.2 [3the onesG3588 4knowingG1110 5meG1473 1fromG575 2me].G1473 You madeG5087 meG1473 an abominationG946 to them.G1438 I have been delivered up,G3860 andG2532 have notG3756 gone forth.G1607
(Psa 88:9)  G3588 My eyesG3788 G1473 are weakenedG770 fromG575 poorness.G4432 I cried outG2896 toG4314 you,G1473 O LORD,G2962 the entireG3650 G3588 day.G2250 I opened and spread outG1276.1 toG4314 youG1473 G3588 my hands.G5495 G1473
(Psa 88:10)  ShallG3361 [3for theG3588 4deadG3498 1you doG4160 2wonders]?G2297 orG2228 shall physiciansG2395 rise upG450 andG2532 make acknowledgmentG1843 to you?G1473
(Psa 88:11)  ShallG3361 [4describeG1334 1any oneG5100 2inG1722 3 the tomb]G5028 G3588 your mercyG1656 G1473 andG2532 G3588 your truthG225 G1473 inG1722 theG3588 destruction?G684
(Psa 88:12)  ShallG3361 [2be made knownG1097 3inG1722 4theG3588 5darknessG4655 G3588 1your wonders]?G2297 G1473 andG2532 G3588 your righteousnessG1343 G1473 inG1722 a landG1093 being forgotten?G1950
(Psa 88:13)  But IG2504 [2toG4314 3youG1473 4O LORD G2962 1cried out];G2896 andG2532 in the morningG4404 G3588 my prayerG4335 G1473 shall be with you beforehand.G4399 G1473
(Psa 88:14)  Why,G2444 O LORD,G2962 do you thrust awayG683 G3588 my soul,G5590 G1473 and turnG654 G3588 your faceG4383 G1473 fromG575 me?G1473
(Psa 88:15)  [2poorG4434 1I am]G1510.2.1 G1473 andG2532 inG1722 troublesG2873 fromG1537 my youth.G3503 G1473 But being raised up highG5312 G1161 I was humbledG5013 andG2532 left destitute.G1820
(Psa 88:16)  UponG1909 meG1473 [2wentG1330 G3588 1your angers];G3709 G1473 G3588 your frightful things G5397.3 G1473 disturbedG1613 me.G1473
(Psa 88:17)  They encircleG2944 meG1473 asG5616 water;G5204 the entireG3650 G3588 dayG2250 they compassedG4023 meG1473 together.G260
(Psa 88:18)  You put farG3118.2 fromG575 meG1473 friendG5384 andG2532 near one,G4139 andG2532 the onesG3588 knowingG1110 me,G1473 because ofG575 misery.G5004
(Psa 89:0)  A contemplationG4907 of EthanG* theG3588 Ezrahite.G*
(Psa 89:1)  G3588 [2of your merciesG1656 G1473 3O LORD G2962 4intoG1519 5theG3588 6eonG165 1I shall sing].G103 UntoG1519 generationG1074 andG2532 generationG1074 I shall reportG518 G3588 your truthG225 G1473 withG1722 G3588 my mouth.G4750 G1473
(Psa 89:2)  ForG3754 you said,G2036 IntoG1519 theG3588 eonG165 mercyG1656 shall be built up.G3618 [3inG1722 4theG3588 5heavensG3772 2shall be preparedG2090 G3588 1Your truth].G225 G1473
(Psa 89:3)  I ordainedG1303 a covenantG1242 with G3588 my chosen ones;G1588 G1473 I swore by an oathG3660 to DavidG* G3588 my servant.G1401 G1473
(Psa 89:4)  UntoG2193 theG3588 eonG165 I shall prepareG2090 G3588 your seed,G4690 G1473 andG2532 I will buildG3618 [2untoG1519 3generationG1074 4andG2532 5generationG1074 G3588 1your throne].G2362 G1473
(Psa 89:5)  [3shall acknowledgeG1843 1TheG3588 2heavens]G3772 G3588 your wonders,G2297 G1473 O LORD,G2962 andG2532 G3588 your truthG225 G1473 inG1722 the assemblyG1577 of the holy ones.G39
(Psa 89:6)  ForG3754 whoG5100 inG1722 the cloudsG3507 shall be equalG2473.1 to theG3588 LORD;G2962 likenedG3666 to theG3588 LORD G2962 amongG1722 the sonsG5207 of God?G2316
(Psa 89:7)  G3588 GodG2316 is being glorifiedG1740 inG1722 the counselG1012 of holy ones;G39 [2greatG3173 3andG2532 4fearfulG5398 1he is]G1510.2.3 overG1909 allG3956 the onesG3588 surroundingG4033.1 him.G1473
(Psa 89:8)  O LORD,G2962 theG3588 GodG2316 of theG3588 forces,G1411 whoG5100 is likenedG3664 to you?G1473 You are mighty,G1415 G1510.2.2 O LORD,G2962 andG2532 G3588 your truthG225 G1473 is round aboutG2945 you.G1473
(Psa 89:9)  YouG1473 are masterG1202.1 of theG3588 mightG2904 of theG3588 sea;G2281 and theG3588 G1161 tossing aboutG4535 G3588 of its wavesG2949 G1473 youG1473 soothe.G2670.2
(Psa 89:10)  YouG1473 humbledG5013 [2asG5613 3slainG5134.1 1 the proud];G5244 withG1722 theG3588 armG1023 G3588 of your mightG1411 G1473 you dispersedG1287 G3588 your enemies.G2190 G1473
(Psa 89:11)  [3are yoursG4674 G1510.2.6 1TheG3588 2heavens],G3772 andG2532 [3is yoursG4674 G1510.2.3 1theG3588 2earth].G1093 TheG3588 inhabitable worldG3611 andG2532 G3588 its fullnessG4138 G1473 youG1473 founded.G2311
(Psa 89:12)  TheG3588 northG1005 andG2532 the westG2281 youG1473 created.G2936 TaborG* andG2532 HermonG* [2inG1722 G3588 3your nameG3686 G1473 1shall exult].G21
(Psa 89:13)  YourG4674 G3588 armG1023 is withG3326 dominations.G1412.1 Let [2be fortifiedG2901 G3588 1your hand]!G5495 G1473 Let [2be raised up highG5312 G3588 1your right hand]!G1188 G1473
(Psa 89:14)  RighteousnessG1343 andG2532 equityG2917 are the preparationG2091 G3588 of your throne;G2362 G1473 mercyG1656 andG2532 truthG225 shall go forthG4313 beforeG4253 your face.G4383 G1473
(Psa 89:15)  Blessed are G3107 theG3588 peopleG2992 G3588 knowingG1097 the shout of joy.G213.2 O LORD,G2962 [2inG1722 3theG3588 4lightG5457 G3588 5of your faceG4383 G1473 1they shall go].G4198
(Psa 89:16)  AndG2532 inG1722 G3588 your nameG3686 G1473 they shall exultG21 the entireG3650 G3588 day.G2250 AndG2532 inG1722 G3588 your righteousnessG1343 G1473 they shall be raised up high.G5312
(Psa 89:17)  ForG3754 [3theG3588 4boastG2745 G3588 5of their powerG1411 G1473 1youG1473 2are];G1510.2.2 andG2532 byG1722 G3588 your benevolenceG2107 G1473 [2shall be raised up highG5312 G3588 1our horn].G2768 G1473
(Psa 89:18)  ForG3754 [2 is of theG3588 3 LORD G2962 G3588 1assistance],G484 andG2532 of theG3588 holy oneG39 of Israel,G* our king.G935 G1473
(Psa 89:19)  ThenG5119 you spokeG2980 inG1722 a visionG3706 to G3588 your sons,G5207 G1473 andG2532 said,G2036 I putG5087 helpG996 uponG1909 a mighty one;G1415 raising up highG5312 a chosen oneG1588 from out ofG1537 G3588 my people.G2992 G1473
(Psa 89:20)  I foundG2147 DavidG* G3588 my servant.G1401 G1473 [3withG1722 5oilG1637 4my holyG39 G1473 1I anointedG5548 2him].G1473
(Psa 89:21)  G3588 ForG1063 my handG5495 G1473 shall be an aidG4878 to him;G1473 andG2532 G3588 my armG1023 G1473 shall strengthenG2729 him.G1473
(Psa 89:22)  [2shall notG3756 3derive benefitG5623 1 The enemy]G2190 byG1722 him;G1473 andG2532 the sonG5207 of lawlessnessG458 shall notG3756 proceedG4369 G3588 to inflict evilG2559 on him.G1473
(Psa 89:23)  AndG2532 I will cut downG4792.1 [2fromG575 3in frontG4383 4of himG1473 G3588 1his enemies];G2190 G1473 andG2532 theG3588 ones detestingG3404 himG1473 shall be put to flight.G5159.1
(Psa 89:24)  AndG2532 G3588 my truthG225 G1473 andG2532 G3588 my mercyG1656 G1473 are withG3326 him;G1473 andG2532 inG1722 G3588 my nameG3686 G1473 [2shall be raised up highG5312 G3588 1his horn].G2768 G1473
(Psa 89:25)  AndG2532 I will setG5087 [2inG1722 3 the seaG2281 1his hand],G5495 G1473 andG2532 [2inG1722 3riversG4215 1his right hand].G1188 G1473
(Psa 89:26)  HeG1473 shall call uponG1941 me, saying,G1473 [2my fatherG3962 G1473 1You are],G1510.2.2 G1473 my God,G2316 G1473 andG2532 the shielderG483.1 G3588 of my deliverance.G4991 G1473
(Psa 89:27)  And IG2504 [3first-bornG4416 1will makeG5087 2him],G1473 highG5308 aboveG3844 theG3588 kingsG935 of theG3588 earth.G1093
(Psa 89:28)  IntoG1519 theG3588 eonG165 I shall guardG5442 to himG1473 G3588 my mercy;G1656 G1473 andG2532 G3588 my covenantG1242 G1473 is trustworthyG4103 to him.G1473
(Psa 89:29)  AndG2532 I shall establishG5087 [2intoG1519 3theG3588 4eonG165 5of theG3588 6eonG165 G3588 1his seed],G4690 G1473 andG2532 G3588 his throneG2362 G1473 asG5613 theG3588 daysG2250 G3588 of heaven.G3772
(Psa 89:30)  IfG1437 [2should abandonG1459 G3588 1his sons]G5207 G1473 G3588 my law,G3551 G1473 andG2532 G3588 [3by my judgmentsG2917 G1473 1should notG3361 2go];G4198
(Psa 89:31)  ifG1437 G3588 [2my ordinancesG1345 G1473 1they should profane],G953 andG2532 G3588 [3my commandmentsG1785 G1473 1should notG3361 2keep];G5442
(Psa 89:32)  then I will visitG1980 [2withG1722 3a rodG4464 G3588 1their lawlessnesses];G458 G1473 andG2532 [2withG1722 3whipsG3148 G3588 1their iniquities].G93 G1473
(Psa 89:33)  G3588 ButG1161 my mercyG1656 G1473 in no wayG3766.2 should I effaceG1286.1 fromG575 them,G1473 norG3761 in any wayG3766.2 should I wrongG91 inG1722 G3588 my truth;G225 G1473
(Psa 89:34)  norG3761 in any wayG3766.2 should I profaneG953 G3588 my covenant;G1242 G1473 andG2532 the things G3588 going forthG1607 throughG1223 G3588 my lipsG5491 G1473 in no wayG3766.2 should I annul.G114
(Psa 89:35)  OnceG530 I swore by an oathG3660 byG1722 G3588 my holiness;G39 G1473 shallG1487 G3588 I lie to David, no.G* G5574
(Psa 89:36)  G3588 His seedG4690 G1473 [2intoG1519 3theG3588 4eonG165 1shall abide],G3306 andG2532 G3588 his throneG2362 G1473 asG5613 theG3588 sunG2246 beforeG1726 me;G1473
(Psa 89:37)  andG2532 asG5613 theG3588 moonG4582 being readiedG2675 intoG1519 theG3588 eon,G165 andG2532 theG3588 [2witnessG3144 3inG1722 4heavenG3772 1trustworthy].G4103 PAUSE.G1316.1
(Psa 89:38)  But youG1473 G1161 thrusted awayG683 andG2532 treated with contempt.G1847 You raisedG306 G3588 your anointed one.G5547 G1473
(Psa 89:39)  You eradicatedG2690 theG3588 covenantG1242 G3588 of your servant.G1401 G1473 You profanedG953 inG1519 theG3588 landG1093 G3588 of his sanctuary.G37.1 G1473
(Psa 89:40)  You demolishedG2507 allG3956 G3588 his barriers.G5418 G1473 You madeG5087 G3588 his fortressesG3794 G1473 dreaded.G1167
(Psa 89:41)  [5plunderedG1283 6himG1473 1AllG3956 2the onesG3588 3traveling throughG1353 4 the way].G3598 He becameG1096 scornG3681 to G3588 his neighbors.G1069 G1473
(Psa 89:42)  You raised up highG5312 theG3588 right hand G1188 of the onesG3588 afflicting him;G2346 G1473 you made gladG2165 allG3956 G3588 his enemies.G2190 G1473
(Psa 89:43)  You turned backG654 theG3588 helpG996 G3588 of his broadsword,G4501 G1473 andG2532 did notG3756 assistG482 himG1473 inG1722 G3588 battle.G4171
(Psa 89:44)  You restedG2647 fromG575 cleansingG2512 him.G1473 G3588 [2his throneG2362 G1473 3untoG1519 4theG3588 5groundG1093 1You broke down].G2674.2
(Psa 89:45)  You diminishedG4665.2 theG3588 daysG2250 G3588 of his throne.G2362 G1473 You poured uponG2708 himG1473 shame.G152
(Psa 89:46)  ForG2193 how long,G4219 O LORD,G2962 will you turn away --G654 toG1519 the end?G5056 Will [2burnG1572 3asG5613 4fireG4442 G3588 1your anger]?G3709 G1473
(Psa 89:47)  RememberG3403 whatG5100 G3588 my reality is;G5287 G1473 forG3361 G1063 acting in folly,G3154.1 did you creatG2936 allG3956 theG3588 sonsG5207 G3588 of men?G444
(Psa 89:48)  WhoG5100 isG1510.2.3 the manG444 whoG3739 shall liveG2198 andG2532 notG3756 seeG3708 death?G2288 Shall he rescueG4506 G3588 his own soulG5590 G1473 from out ofG1537 the handG5495 of Hades?G86 PAUSE.G1316.1
(Psa 89:49)  WhereG4226 areG1510.2.6 G3588 [3merciesG1656 1yourG1473 G3588 2ancient],G744 O LORD,G2962 whichG3739 you swore by an oathG3660 G3588 to DavidG* inG1722 G3588 your truth?G225 G1473
(Psa 89:50)  Remember,G3403 O LORD,G2962 theG3588 scorningG3680 G3588 of your servants!G1401 G1473 whichG3739 I underwentG5254 inG1722 G3588 my bosom,G2859 G1473 of manyG4183 nations;G1484
(Psa 89:51)  whereG3739 [2beratedG3679 G3588 1your enemies],G2190 G1473 O LORD,G2962 whereG3739 they beratedG3679 theG3588 equivalentG465 G3588 of your anointed one.G5547 G1473
(Psa 89:52)  Blessed beG2128 the LORD G2962 intoG1519 theG3588 eon.G165 May it be.G1096 May it be.G1096
(Psa 90:0)  A prayerG4335 by MosesG* the manG444 G3588 of God.G2316
(Psa 90:1)  O LORD,G2962 [2a refugeG2707.1 1you became]G1096 for usG1473 untoG1722 generationG1074 andG2532 generation.G1074
(Psa 90:2)  BeforeG4253 theG3588 mountainsG3735 existed,G1096 andG2532 [5took shapeG4111 1theG3588 2earthG1093 3andG2532 G3588 4inhabitable world];G3611 evenG2532 fromG575 G3588 eonG165 andG2532 untilG2193 theG3588 eonG165 youG1473 are.G1510.2.2
(Psa 90:3)  You should notG3361 returnG654 manG444 untoG1519 humiliation,G5014 whereasG2532 you said,G2036 Return,G1994 O sonsG5207 of men!G444
(Psa 90:4)  ForG3754 a thousandG5507 yearsG2094 inG1722 your eyes,G3788 G1473 O LORD,G2962 are asG5613 day --G2250 G3588 yesterdayG5504 whichG3748 went,G1330 andG2532 is as a watchG5438 inG1722 the night.G3571
(Psa 90:5)  G3588 [3their contemptG1847.1 G1473 1YearsG2094 2shall be];G1510.8.6 [2the morningG4404 3asG5616 4tender shootsG5514 1may it go by];G3928
(Psa 90:6)  [2in the morningG4404 1blooming],G435.2 andG2532 may it go by;G3928 in theG3588 eveningG2073 it shall fall away,G634 may it be hardenedG4645 andG2532 dried up.G3583
(Psa 90:7)  ForG3754 we falteredG1587 inG1722 G3588 your anger,G3709 G1473 andG2532 inG1722 G3588 your rageG2372 G1473 we were disturbed.G5015
(Psa 90:8)  You putG5087 G3588 our lawlessnessG458 G1473 beforeG1726 you;G1473 G3588 our eonG165 G1473 inG1519 the illuminationG5462 G3588 of your face.G4383 G1473
(Psa 90:9)  ForG3754 allG3956 G3588 our daysG2250 G1473 failed;G1587 evenG2532 inG1722 G3588 your angerG3709 G1473 we failed.G1587 G3588 Our yearsG2094 G1473 are asG5616 of a spiderG689.2 meditating.G3191
(Psa 90:10)  TheG3588 daysG2250 G3588 of our yearsG2094 G1473 amongG1722 themG1473 are seventyG1440 years;G2094 but ifG1437 G1161 byG1722 commands --G1412.1 eightyG3589 years,G2094 butG2532 G3588 muchG4183 of themG1473 toilG2873 andG2532 misery;G4192 forG3754 [2comesG1904 1mellowing]G4236 uponG1909 us,G1473 andG2532 we shall be corrected.G3811
(Psa 90:11)  WhoG5100 knowsG1097 theG3588 powerG2904 G3588 of your anger?G3709 G1473 andG2532 [2because ofG575 3theG3588 4fearG5401 G1473 G3588 5of your rageG2372 G1473 1 how to count out his days]?G1821.2
(Psa 90:12)  G3588 [4your right hand G1188 G1473 1SoG3779 2make knownG1107 3to me]!G1473 andG2532 the onesG3588 being correctedG3811 in theG3588 heartG2588 byG1722 wisdom.G4678
(Psa 90:13)  Return,G1994 O LORD!G2962 ForG2193 how long?G4219 andG2532 give comfortG3870 untoG1909 G3588 your servants!G1401 G1473
(Psa 90:14)  We were filled upG1705 in the morningG4404 with G3588 your mercy,G1656 G1473 O LORD,G2962 andG2532 we exultedG21 andG2532 were gladG2165 inG1722 allG3956 G3588 our days.G2250 G1473
(Psa 90:15)  We were gladdenedG2165 because ofG446.2 the daysG2250 you humbledG5013 us;G1473 yearsG2094 whichG3739 we beheldG1492 bad things.G2556
(Psa 90:16)  AndG2532 lookG1492 uponG1909 G3588 your servants,G1401 G1473 andG2532 uponG1909 G3588 your works,G2041 G1473 andG2532 guideG3594 G3588 their sons!G5207 G1473
(Psa 90:17)  AndG2532 let [5beG1510.5 1theG3588 2brightnessG2987 3 of the LORD G2962 G3588 4our God]G2316 G1473 uponG1909 us!G1473 AndG2532 [4theG3588 5worksG2041 G3588 6of our handsG5495 G1473 1prosperG2720 2forG1909 3us] --G1473 yes,G2532 [2theG3588 3workG2041 G3588 4of our handsG5495 1prosper]!G2720
