(Job 1:1)  [2a certain manG444 G5100 1There was]G1510.7.3 inG1722 the landG1093 of Uz,G* JobG* was the nameG3686 to him.G1473 AndG2532 [2wasG1510.7.3 G3588 1that man]G444 G1565 true,G228 unblemished,G299 [2manG444 1a sincere],G573 andG2532 upright,G2117 andG2532 fearingG5399 G3588 God,G2316 at a distanceG566 fromG575 everyG3956 wickedG4190 thing.G4229
(Job 22:3)  For whatG5100 G1063 does it concernG3199 theG3588 LORD G2962 ifG1437 youG1473 wereG1510.7.2 G3588 [2in worksG2041 1blameless],G273 orG2228 what benefitG5622 thatG3754 you simplifyG573.1 G3588 your way?G3598 G1473
(Job 22:4)  orG2228 [2your wordG3056 G1473 1making]G4160 will he reproveG1651 you?G1473 andG2532 will he enter together withG4897 youG1473 forG1519 judgment?G2920
(Job 22:5)  Is itG4220 notG3756 that G3588 your evilG2549 G1473 isG1510.2.3 much,G4183 [5innumerableG382 1andG1161 2yourG1473 4areG1510.2.6 G3588 3sins]?G266
(Job 22:6)  And you took securityG1757.2 G1161 G3588 of your brethrenG80 G1473 without cause,G1246.1 [3clothingG292.1 1andG1161 4of the nakedG1131 2you removed].G851
(Job 22:7)  NorG3761 [2waterG5204 4for the thirstingG1372 1did you give 3to drink],G4222 andG235 [3of ones hungeringG3983 1you deprivedG4732.1 2a morsel].G5596.1
(Job 22:8)  And you admiredG2296 G1161 the faces of some;G5100 G4383 you resettledG3615.1 G1161 the poorG4434 uponG1909 theG3588 earth;G1093
(Job 22:9)  [3widowsG5503 1andG1161 2you sent out]G1821 empty,G2756 [3on orphansG3737 1andG1161 2you inflicted evil].G2559
(Job 22:10)  AccordinglyG5105 [2encircledG2944 3youG1473 1snares],G3803 andG2532 [3hurriedG4704 4youG1473 2warG4171 1an extraordinary].G1808.1
(Job 22:11)  TheG3588 lightG5457 [3for youG1473 2darknessG4655 1resulted in];G576 and in going to sleepG2837 G1161 waterG5204 covered you.G1473 G2572
(Job 22:12)  Is it not thatG3378 the oneG3588 [2theG3588 3high places G5308 1inhabiting]G3484.1 inspects?G2186.4 [3the onesG3588 1andG1161 5insolenceG5196 4bearingG5342 2he humbled]?G5013
(Job 22:13)  AndG2532 you said,G2036 What does G5100 [3knowG1097 1theG3588 2mighty one]?G2478 orG2228 [2inG2596 3theG3588 4darkG1105 1does he judge]?G2919
(Job 22:14)  A cloudG3507 is his concealment,G613.1 G1473 andG2532 he shall notG3756 be seen;G3708 andG2532 the curveG1135.1 of heavenG3772 he travels over.G1279
(Job 22:15)  [2notG3361 5roadG5147 4 the eternalG166 1Will you 3guard]G5442 whichG3739 [3trodG3961 2menG435 1unjust]?G94
(Job 22:16)  The ones whoG3739 were seizedG4815 untimelyG895.2 are as a riverG4215 overflowingG1976.1 G3588 their foundations.G2310 G1473
(Job 22:17)  The onesG3588 saying,G3004 The LORD,G2962 whatG5100 will he doG4160 to us?G1473 orG2228 whatG5100 will [3bring uponG1863 4usG1473 1theG3588 2almighty]?G3841
(Job 22:18)  And he is the one whoG3739 G1161 filled upG1705 G3588 their housesG3624 G1473 with good things;G18 but the counselG1012 G1161 of the impiousG765 is at a distanceG4206 from him.G1473
(Job 22:19)  In beholding,G1492 the justG1342 laugh;G1070 and the blameless oneG273 G1161 sneers atG3456 them.G1473
(Job 22:20)  ExceptG1508 [2vanishedG853 G3588 1their support],G5287 G1473 andG2532 G3588 [3their vestigeG2640 G1473 2shall devourG2719 1fire].G4442
(Job 22:21)  BecomeG1096 firm indeed!G1211 G4642 ifG1437 you should remain,G5278 so thatG1534 G3588 your fruitG2590 G1473 will beG1510.8.3 forG1722 good things.G18
(Job 22:22)  And takeG1583.1 G1161 [2from out ofG1537 3his mouthG4750 1an utterance]!G1834.3 andG2532 take upG353 G3588 his sayingsG4487 G1473 inG1722 your heart!G2588 G1473
(Job 22:23)  And ifG1437 G1161 you should turnG1994 andG2532 humbleG5013 yourselfG4572 beforeG1725 the LORD,G2962 [3to be a distanceG4206 1 then you madeG4160 4fromG575 5your habitationG1244.1 G1473 2wrongdoing].G94
(Job 22:24)  You shall putG5087 uponG1909 an embankmentG5560.1 inG1722 rock,G4073 evenG2532 asG5613 a rockG4073 of a rushing streamG5493 of Ophir.G*
(Job 22:25)  [4will beG1510.8.3 1ThenG3767 5yourG1473 2theG3588 3almighty]G3841 helperG998 fromG575 the enemies,G2190 [4cleanG2513 1andG1161 2he will renderG591 3you]G1473 asG5618 [2silverG694 1purified].G4448
(Job 22:26)  So then,G1534 you shall speak openlyG3955 beforeG1725 the LORD,G2962 looking upG308 intoG1519 theG3588 heavenG3772 happily.G2432.2
(Job 22:27)  [3vowingG2172 1AndG1161 2of your]G1473 toG4314 him,G1473 he will listen toG1522 you;G1473 and he will giveG1325 G1161 to youG1473 power to renderG591 theG3588 vows.G2171
(Job 22:28)  And he will restoreG600 G1161 to youG1473 a habitationG1244.1 of righteousness,G1343 and uponG1909 G1161 your waysG3598 G1473 will beG1510.8.3 brightness.G5338
(Job 22:29)  ForG3754 one humbledG5013 himself;G1438 andG2532 you shall say,G2046 He is prideful,G5242.1 butG2532 the one having downcastG2964.3 G3588 eyes,G3788 he shall deliver.G4982
(Job 22:30)  He shall rescueG4506 the innocent;G121 butG2532 be deliveredG1295 inG1722 [2cleannessG2513 3of handsG5495 1your]!G1473
(Job 23:1)  And undertakingG5274 G1161 JobG* says,G3004
(Job 23:2)  ForG2532 indeedG1211 I knowG1492 thatG3754 [3out ofG1537 4my handG5495 G1473 G3588 1my rebukeG1649 G1473 2is];G1510.2.3 andG2532 G3588 his handG5495 G1473 [2heavyG926 1has become]G1096 overG1909 myG1699 moaning.G4726
(Job 23:3)  But whoG5100 G1161 is it thatG686 may knowG1097 thatG3754 I might findG2147 him,G1473 and that G2532 I might comeG2064 toG1519 the end of the matter?G5056
(Job 23:4)  And I might speakG2036 G1161 [2for myselfG1683 1judgment],G2917 G3588 andG1161 with my mouthG4750 G1473 I shall fill upG1705 reproofs.G1650
(Job 23:5)  And then I may knowG1097 G1161 the cureG2386 whichG3739 he shall speak to me,G1473 G2046 and then I may perceiveG143 G1161 whatG5100 he shall report to me.G1473 G518
(Job 23:6)  AndG2532 ifG1487 inG1722 muchG4183 strengthG2479 he shall come uponG1904 me,G1473 so thenG1534 [4withG1722 5intimidationG547 3meG1473 1he shall notG3756 2treat].G5530
(Job 23:7)  For truthG225 G1063 andG2532 reproofG1650 are fromG3844 him;G1473 and may he bringG1806 G1161 [2untoG1519 3my endG5056 G1473 G3588 1equity].G2917
(Job 23:8)  For atG1487 G1063 firstG4413 I shall go,G4198 andG2532 no longerG3765 am I;G1510.2.1 and the things G3588 G1161 ofG1909 the latter end,G2078 whatG5100 do I know?G1492
(Job 23:9)  [2 with the left h andG710 1In his acting],G4160 G1473 I cannot hold back;G3756 G2722 he coversG4016 the right hand,G1188 andG2532 I shall not see it.G3756 G3708
(Job 23:10)  For he knowsG1492 G1063 [2alreadyG2235 1my way];G3598 he examinedG1252 meG1473 asG5618 theG3588 gold.G5553
(Job 23:11)  And I shall go forthG1831 G1161 inG1722 his precepts,G1778 G1473 [3waysG3598 1forG1063 2his]G1473 I kept;G5442 andG2532 in no wayG3766.2 shall I turn asideG1578 fromG575 his precepts;G1778 G1473
(Job 23:12)  andG2532 in no wayG3766.2 shall I pass by them;G3928 and inG1722 G1161 my bosomG2859 G1473 I hidG2928 G3588 his sayings.G4487 G1473
(Job 23:13)  But if evenG1499.1 heG1473 judgedG2919 thus,G3779 whoG5100 isG1510.2.3 the oneG3588 contradictingG471 him;G1473 G3739 forG1063 heG1473 wantedG2309 andG2532 did.G4160
(Job 23:14)  On account ofG1223 this,G3778 [2untoG1909 3himG1473 1I have hastened];G4704 and being admonished,G3560 G1161 I thoughtG5431 of him.G1473
(Job 23:15)  OverG1909 thisG3778 G575 [2his faceG4383 G1473 1I should take] seriously;G2686.5 I shall contemplateG2657 andG2532 shall be terrifiedG4422 ofG1537 him.G1473
(Job 23:16)  But the LORD G2962 G1161 softenedG3120.1 G3588 my heart,G2588 G1473 and theG3588 G1161 almightyG3841 hastenedG4704 me.G1473
(Job 23:17)  [3notG3756 1ForG1063 2I knew]G1492 thatG3754 [2shall come uponG1904 3meG1473 1darkness];G4655 [4beforeG4253 6faceG4383 1andG1161 5myG1473 3coveredG2572 2dimness].G1105
(Job 24:1)  And why didG1302 G1161 [4 by the LORD G2962 2notG3756 3escape noticeG2990 1 the seasons]?G5610
(Job 24:2)  And the impiousG765 G1161 [2 the borderG3725 1passed over],G5233 [2a flockG4168 3withG4862 4shepherdG4166 1seizing].G726
(Job 24:3)  [2a beast of burdenG5268 1And]G1161 of orphansG3737 they took away,G520 andG2532 oxenG1016 of widowsG5503 for security.G1757.2
(Job 24:4)  They turned asideG1578 the disabledG102 fromG1537 [2wayG3598 1 the just];G1342 with one accordG3661 [3was hiddenG2928 1 the gentleG4239 2of the earth].G1093
(Job 24:5)  And they resultedG576 G1161 as ifG5618 donkeysG3688 inG1722 the fieldG68 [2forG5228 3meG1473 1going forth]G1831 onG3588 their ownG1438 action;G4234 [5is deliciousG2237.1 1theirG1473 2breadG740 3forG1519 4 the young].G3501
(Job 24:6)  [2a fieldG68 5beforeG4253 6 its seasonG5610 3notG3756 4being their ownG1473 G1510.6 1They harvested];G2325 and the disabledG102 G1161 [2 the vineyardsG290 3of the impiousG765 4without payG284.1 5andG2532 6without eatingG777 1worked].G2038
(Job 24:7)  [3nakedG1131 2manyG4183 1They rested]G2838.1 withoutG427 clothes;G2440 [3clothingG292.1 1andG1161 4 necessary for their lifeG5590 G1473 2they removed].G851
(Job 24:8)  FromG575 the mistsG5568.6 of the mountainsG3735 they are wetted;G5199.2 fromG3844 G3588 [2not holdingG3361 G2192 3to themG1473 1protection]G4629.2 [2 with rockG4073 1they covered themselves].G4016
(Job 24:9)  They seizedG726 the orphanG3737 fromG575 the breast,G3149 [3the one falling offG1601 1andG1161 2they humbled].G5013
(Job 24:10)  And of naked onesG1131 G1161 they restedG2838.1 wrongfully,G95 and of ones hungeringG3983 G1161 [2theG3588 3morselG5596.1 1they removed].G851
(Job 24:11)  InG1722 narrowsG4728 they wronglyG95 lie in wait;G1748 and the wayG3598 G1161 of the justG1342 they knew not.G3756 G1492
(Job 24:12)  The onesG3739 fromG1537 the cityG4172 andG2532 [2housesG3624 1 the ones of their own]G2398 they cast out;G1544 and the soulG5590 G1161 of the infantsG3516 moanedG4727 greatly.G3173
(Job 24:13)  [3did heG1473 1ButG1161 2whyG1302 5theseG3778 4in overseeing]G1984 notG3756 actG4160 [2uponG1909 3 the earthG1093 1in their being]?G1510.6 G1473 andG2532 they did notG3756 recognize,G1921 and the wayG3598 G1161 of righteousnessG1343 they knew not,G3756 G1492 norG3761 [2by their short-cutsG824.2 G1473 1were gone].G4198
(Job 24:14)  But knowingG1097 G1161 theirG1473 G3588 worksG2041 he deliveredG3860 themG1473 untoG1519 darkness;G4655 andG2532 nightG3571 will beG1510.8.3 asG5613 a thief.G2812
(Job 24:15)  AndG2532 the eyeG3788 of the adultererG3432 watchedG5442 for the darkness,G4655 saying,G3004 [2will notG3756 3think of me beforehandG4306 G1473 1 The eye];G3788 andG2532 [2a concealmentG612.1 3 for his faceG4383 1he put].G5087
(Job 24:16)  [3he dug throughG1358 1InG1722 2darkness]G4655 houses;G3614 by dayG2250 they seal upG4972 themselves.G1438 they do notG3756 knowG1921 the light.G5457
(Job 24:17)  ForG3754 with one accordG3661 to themG1473 in the morningG4404 is the shadowG4639 of death;G2288 forG3754 each shall realizeG1921 the disturbancesG5016 of the shadowG4639 of death.G2288
(Job 24:18)  He is lightG1645 G1510.2.3 uponG1909 the faceG4383 of the water;G5204 may [2be cursedG2672 G3588 1their portion]G3310 G1473 uponG1909 the earth;G1093 [2may 4appearG398 1andG1161 G3588 3their plantsG5452.1 G1473
(Job 24:19)  6uponG1909 7 the earthG1093 5dry];G3584 for armfulsG43.1 G1063 of orphansG3737 they seized by force.G726
(Job 24:20)  So thenG1534 [3is called to mindG363 1hisG1473 G3588 2sin],G266 and asG5618 G1161 fogG3658.1 of dewG1408.1 [2vanishesG852 1he];G1096 and may it be recompensedG591 G1161 to himG1473 whatG3739 he acted;G4238 [2may 5be destroyedG4937 1andG1161 3everyG3956 4unjust one]G94 equallyG2470 [2woodG3586 1as incurable rotten].G446.3
(Job 24:21)  For the sterile womanG4723 G1063 [2notG3756 4wellG2095 1he did 3do],G4160 andG2532 on the helpless womanG1134.2 he did notG3756 show mercy.G1653
(Job 24:22)  And in rageG2372 G1161 he overturnedG2690 the disabled;G102 [2in rising upG450 1accordingly],G5105 in no wayG3766.2 shall he trustG4100 inG2596 G3588 his ownG1438 life.G2222
(Job 24:23)  In being infirm,G3119.1 let him not hopeG3361 G1679 to be healed!G5197.2 butG235 he shall fallG4098 in disease.G3554
(Job 24:24)  [4manyG4183 1ForG1063 3afflictedG2559 G3588 2his arrogance];G5313 G1473 but he witheredG3133 G1161 asG5618 a mallow plantG3434.1 inG1722 sweltering heat,G2738 andG2228 asG5618 an ear of cornG4719 [2fromG575 3 the stubbleG2562 4by itselfG844 1falling off].G634
(Job 24:25)  But if not,G1490 whoG5100 isG1510.2.3 the oneG3588 sayingG5346 [3falselyG5571 1for meG1473 2to speak],G3004 andG2532 he rendersG5087 [2asG1519 3nothingG3762 G3588 1my words]?G4487 G1473
(Job 25:1)  And undertaking,G5274 G1161 BaldadG* theG3588 ShuhiteG* says,G3004
(Job 25:2)  For whatG5100 G1063 retortG4307.3 orG2228 fearG5401 isG3844 his --G1473 theG3588 one makingG4160 G3588 all thingsG4840.2 inG1722 the highest?G5310
(Job 25:3)  For let notG3361 G1063 anyG5100 undertake the thought G5274 thatG3754 there isG1510.2.3 defermentG3924.1 for marauders.G3986.3 [2uponG1909 3whomG5100 1And]G1161 will there not comeG3756 G1904 an ambushG1749 fromG3844 him?G1473
(Job 25:4)  For howG4459 G1063 shall [2beG1510.8.3 3justG1342 1a mortal]G1027.1 beforeG1725 the LORD?G2962 orG2228 whoG5100 mayG302 cleanseG599.7 himselfG1438 bornG1084 of a woman?G1135
(Job 25:5)  IfG1487 [2 the moonG4582 1he should order],G4929 thenG2532 it does notG3756 shine;G2017 and the starsG798 G1161 are notG3756 pureG2513 beforeG1726 him.G1473
(Job 25:6)  But alas,G1436 G1161 manG444 is rottenness,G4549.1 andG2532 the sonG5207 of manG444 a worm.G4663
(Job 26:1)  And undertaking,G5274 G1161 JobG* says,G3004
(Job 26:2)  To whomG5100 do you lie near to,G4343.3 orG2228 to whomG5100 are you aboutG3195 to help?G997 Is itG4220 notG3756 the one whoG3739 has muchG4183 strength,G2479 andG2532 whoseG3739 armG1023 is fortified?G2900 G1510.2.3
(Job 26:3)  By whomG5100 have you been advised,G4823 is it notG3756 to the one whoG3739 has allG3956 wisdom?G4678 orG2228 to whomG5100 will you follow after,G1872 is it notG3756 the one whoG3739 has greatestG3173 power?G1411
(Job 26:4)  To whom didG5100 you announceG312 words?G4487 [3breathG4157 1andG1161 2whose]G5100 is itG1510.2.3 thatG3588 comes forthG1831 fromG1537 you?G1473
(Job 26:5)  ShallG3361 giantsG1095.2 act as midwifeG3105.1 from beneathG5270.1 the water,G5204 andG2532 G3588 for his neighbors?G1069 G1473
(Job 26:6)  [2is nakedG1131 G3588 1Hades]G86 beforeG1799 him,G1473 andG2532 there is noG3756 G1510.2.3 wrap-around garment G4018 G3588 for destruction.G684
(Job 26:7)  He stretches outG1614 the north wind G1005 uponG1909 nothing,G3762 and hangsG2910 the earthG1093 uponG1909 nothing;G3762
(Job 26:8)  bindingG1195 waterG5204 inG1722 his clouds,G3507 G1473 andG2532 [2is notG3756 3tornG4486 1 the cloud]G3509 underneathG5270 it;G1473
(Job 26:9)  G3588 holding backG2902 the frontG4383 of his throne,G2362 spreadingG1600 [2overG1909 3itG1473 1his cloud].G3509 G1473
(Job 26:10)  By orderG4366.2 he made the curvatureG1135.2 uponG1909 the faceG4383 of the waterG5204 tillG3360 the completionG4930 of lightG5457 withG3326 darkness.G4655
(Job 26:11)  The columnsG4769 of heavenG3772 are spread out,G4070.3 andG2532 are startledG1839 atG575 G3588 his reproach.G2008.1 G1473
(Job 26:12)  By strengthG2479 he restedG2664 theG3588 sea,G2281 and by higher knowledgeG1989.1 G1161 he spread forthG4766 for theG3588 whale.G2785
(Job 26:13)  And the boltsG2806.1 G1161 of heavenG3772 are in aweG1165.1 of him;G1473 [3orderG4366.2 1andG1161 2by his]G1473 he put to deathG2289 the dragonG1404 defector.G647.3
(Job 26:14)  Behold,G2400 these areG3778 the partsG3313 of his way;G3598 G1473 andG2532 atG1909 the exhalationG2429 of his wordG3056 we hearkenG191 toG1722 him;G1473 [6 the strengthG4598.2 1andG1161 7of his thunderG1027 G1473 2whoG5100 3knowsG1492 4whenG3698 5he will execute]?G4160
(Job 27:1)  And stillG2089 G1161 Job proceededG4369 G* and saidG2036 in theG3588 retort.G4307.3
(Job 27:2)  [2livesG2198 G3588 1God]G2316 whoG3739 thusG3779 has judged me,G1473 G2919 evenG2532 theG3588 almighty,G3841 the oneG3588 embitteringG4087 myG1473 G3588 soul;G5590
(Job 27:3)  is it notG1508.1 yetG2089 G3588 of my breathG4157 G1473 to be in me,G1751 [3breathG4151 1andG1161 2 the divine]G2304 G3588 remainsG4019.2 to meG1473 inG1722 my nostrils?G4492.2
(Job 27:4)  [2shall notG3361 3speakG2980 G3588 1My lips]G5491 G1473 lawless things,G459 norG3761 G3588 [2my soulG5590 G1473 1shall] meditate uponG3191 wrongdoing.G94
(Job 27:5)  May it notG3361 be to meG1473 G1510.4 [3as just onesG1342 2youG1473 1to sentence].G666.1 UntilG2193 wheneverG302 I dieG599 [3notG3756 1forG1063 2I will] dismissG525 from meG1473 G3588 my innocence,G171.1 G1473
(Job 27:6)  [3to my righteousnessG1343 1andG1161 2taking heed]G4337 in no wayG3766.2 will I let it go;G4290.2 [3notG3756 1forG1063 2I am 5fully consciousG4894 4myself]G1683 [2out of placeG824 1of acting].G4238
(Job 27:7)  No rather,G3756 G3375 G1161 butG235 may [2beG1510.4 G3588 1my enemies]G2190 G1473 asG5618 theG3588 undoingG2692 of theG3588 impious,G765 andG2532 the onesG3588 [2againstG1909 3meG1473 1rising up]G1881 asG5618 theG3588 destructionG684 of theG3588 lawbreakers.G3892.1
(Job 27:8)  G2532 For whatG5100 G1063 isG1510.2.3 the hopeG1680 of the impiousG765 thatG3754 he waits for?G1907 [2in yieldingG3982 3uponG1909 4 the LORD G2962 1Is it]G686 that he shall be delivered?G4982
(Job 27:9)  orG2228 G3588 [4his supplicationG1162 G1473 1will 3listen toG1522 G3588 2God]?G2316 or when G2228 [2comes uponG1904 3himG1473 1necessity],G318
(Job 27:10)  shallG3361 he holdG2192 anyG5100 confidenceG3954 beforeG1726 him?G1473 orG2228 asG5613 one calling uponG1941 him,G1473 shall he listen toG1522 him?G1473
(Job 27:11)  ButG235 indeed,G1211 I will announceG312 to youG1473 whatG5100 isG1510.2.3 inG1722 the handG5495 of the LORD;G2962 the things whichG3739 areG1510.2.3 byG3844 the almightyG3841 I shall not lie about.G3756 G5574
(Job 27:12)  Behold,G2400 you all knowG3956 G1492 thatG3754 [2vanityG2756 3upon vanityG2756 1you put].G1911
(Job 27:13)  This isG3778 theG3588 portionG3310 [2manG444 1of an impious]G765 fromG3844 the LORD,G2962 and the possessionG2933 G1161 of mighty onesG1413 shall comeG2064 fromG3844 the almightyG3841 uponG1909 them.G1473
(Job 27:14)  And ifG1437 G1161 [3manyG4183 2becomeG1096 G3588 1his sons],G5207 G1473 [2forG1519 3slaughterG4967 1they will be];G1510.8.6 and ifG1437 G1161 evenG2532 they should arrive at manhoodG409.1 they shall beg.G4319
(Job 27:15)  And the onesG3588 G1161 remainingG4019.2 of hisG1473 [2in plagueG2288 1shall come to an end];G5053 [5widowsG5503 1andG1161 4on theirG1473 2no oneG3762 3shall show mercy].G1653
(Job 27:16)  IfG1437 he should have gathered togetherG4863 [2asG5618 3earthG1093 1silver],G694 and equallyG2470 G1161 [3as mortarG4081 1shall prepareG2090 2gold],G5553
(Job 27:17)  all these things G3778 G3956 the justG1342 shall procure,G4046 G3588 andG1161 of his things G5536 G1473 the true onesG228 will control.G2722
(Job 27:18)  [3turned out to beG576 1AndG1161 G3588 2his house]G3624 G1473 as if for G5618 a moth,G4597 andG2532 as if for G5618 a spider.G689.2
(Job 27:19)  The rich man G4145 shall sleep,G2837 andG2532 shall notG3756 proceed;G4369 his eyesG3788 G1473 are opened wide,G1272 andG2532 he is no longer.G3756 G1510.2.3
(Job 27:20)  [2meet up withG4876 3himG1473 4as ifG5618 5waterG5204 G3588 1Griefs];G3601 and by nightG3571 G1161 [2takesG5306.2 3himG1473 1 the dark].G1105
(Job 27:21)  [2takesG353 3himG1473 1A burning wind],G2742 andG2532 he shall go forth;G565 andG2532 it shall winnowG3039 himG1473 from out ofG1537 G3588 his place.G5117 G1473
(Job 27:22)  AndG2532 he shall castG1977 uponG1909 him,G1473 andG2532 shall not spare;G3756 G5339 [3from out ofG1537 4his handG5495 G1473 2exileG5437 1he shall flee into].G5343
(Job 27:23)  He shall cause man to clapG2924.8 [2againstG1909 3himG1473 1his hands],G5495 G1473 andG2532 he shall whistle atG4947.3 himG1473 from out ofG1537 G3588 his place.G5117 G1473
(Job 28:1)  For there isG1510.2.3 G1063 [2for silverG694 1a place]G5117 from whereG3606 it exists,G1096 and a placeG5117 G1161 for goldG5553 from whereG3606 it is refined.G1335.1
(Job 28:2)  [2ironG4604 1ForG3303 G1063 4from out ofG1537 5 the earthG1093 3comes],G1096 and brassG5475 G1161 equallyG2470 [2 like stoneG3037 1is quarried].G2998
(Job 28:3)  [2an orderG5010 1He established]G5087 for darkness,G4655 andG2532 everyG3956 limitG4009 heG1473 determines exactly;G1812.2 [5 is as a stoneG3037 1darknessG4653 2andG2532 3 the shadowG4639 4of death].G2288
(Job 28:4)  There is a breachG1249.1 of the rushing streamG5493 fromG575 powder;G2866.4 and the onesG3588 G1161 forgettingG1950 [2wayG3598 1 the just]G1342 are weakened;G770 ofG1537 mortals --G1027.1 they are shaken.G4531
(Job 28:5)  As for the earth,G1093 out ofG1537 itG1473 shall come forthG1831 bread;G740 underneathG5270 it,G1473 it was turnedG4762 asG5616 fire.G4442
(Job 28:6)  [2 are the placeG5117 3of the sapphireG4552 G3588 1Her stones];G3037 andG2532 [2an embankmentG5560.1 1her gold].G5553 G1473
(Job 28:7)  There is a roadG5147 [4notG3756 2knowsG1097 3itG1473 1 the bird];G4071 andG2532 [3looked not overG3756 G3849.2 4itG1473 1 the eyeG3788 2of the vulture],G1135.3
(Job 28:8)  [5notG3756 3trodG3961 4itG1473 1 the sonsG5207 2of ostentatious ones];G213 [3notG3756 2wentG3928 4uponG1909 5itG1473 1a lion].G3023
(Job 28:9)  [3inG1722 4a chiseled placeG206.2 1He stretched forthG1614 2his hand],G5495 G1473 and overturnedG2690 G1161 [2byG1537 3 the rootsG4491 1mountains];G3735
(Job 28:10)  and the hillG2345.1 G1161 of riversG4215 he tore up;G1284 [5everyG3956 1andG1161 6valuable thing G1784 4beheldG1492 2myG1473 G3588 3eye].G3788
(Job 28:11)  And the depthsG899 G1161 of the riversG4215 he uncovered,G343 and he showsG1166 G1161 hisG1473 powerG1411 inG1519 light.G5457
(Job 28:12)  G3588 ButG1161 [2 is wisdomG4678 1from what place]G4159 found?G2147 and of whatG4169 G1161 placeG5117 isG1510.2.3 G3588 higher knowledge?G1989.1
(Job 28:13)  [2knows notG3756 G1492 1A mortal]G1027.1 her way,G3598 in no wayG3761 G3361 is she foundG2147 amongG1722 men.G444
(Job 28:14)  The abyssG12 said,G2036 She is notG3756 G1510.2.3 inG1722 me;G1473 andG2532 theG3588 seaG2281 said,G2036 She is notG3756 G1510.2.3 withG3326 me.G1473
(Job 28:15)  One shall not giveG3756 G1325 an investmentG4787.4 forG473 her,G1473 andG2532 shall notG3756 setG2476 silverG694 as a bargainG465 for her.G1473
(Job 28:16)  AndG2532 she shall notG3756 be compared withG4821.1 the goldG5553 of Ophir,G* withG1722 [2onyxG3689.1 1valuable]G5093 andG2532 sapphire.G4552
(Job 28:17)  [4shall notG3756 5be equalG2473.1 6to herG1473 1GoldG5553 2andG2532 3glass],G5194 norG2532 G3588 [3 as barterG235.1 4for herG1473 1itemsG4632 2of gold].G5552
(Job 28:18)  MeteoritesG3349.2 andG2532 crystalG1041.2 shall notG3756 be mentioned;G3403 butG2532 draw onG1670 wisdomG4678 aboveG5228 theG3588 innermost things.G2081.1
(Job 28:19)  [3shall notG3756 4be equalG2473.1 5to herG1473 1 The topazG5116 2of Ethiopia];G* [4goldG5553 3pureG2513 1she shall notG3756 2be compared with].G4821.1
(Job 28:20)  But concerningG3588 G1161 wisdom,G4678 from what placeG4159 shall she be found?G2147 and of what kindG4169 G1161 of placeG5117 isG1510.2.3 G3588 understanding?G4907
(Job 28:21)  She has escaped noticeG2990 of everyG3956 man;G444 andG2532 fromG575 the birdsG4071 of theG3588 heavenG3772 she was hid.G2928
(Job 28:22)  G3588 DestructionG684 andG2532 G3588 deathG2288 said,G2036 We have heardG191 of herG1473 G3588 fame.G2811
(Job 28:23)  GodG3588 G2316 [4wellG2095 1commendedG4921 2herG1473 G3588 3way];G3598 and heG1473 G1161 knowsG1492 G3588 her place.G5117 G1473
(Job 28:24)  For heG1473 G1063 G3588 [2underG5259 3heavenG3772 1inspects all things],G3956 G2186.4 knowingG1492 the things G3588 inG1722 theG3588 earth;G1093
(Job 28:25)  allG3956 whichG3739 he made,G4160 [2of the windsG417 1 even the weight],G4712.4 [2of waterG5204 1 and the measures].G3358
(Job 28:26)  WhenG3753 he made them,G4160 thusG3779 seeingG1492 he counted them,G705 andG2532 made a wayG3598 forG1722 the vibrationG5098.1 of sound.G5456
(Job 28:27)  ThenG5119 he beheldG1492 it,G1473 he describedG1834 it;G1473 preparingG2090 he tracked it out.G1840.1
(Job 28:28)  And he saidG2036 G1161 to man,G444 Behold,G2400 G3588 godlinessG2317 isG1510.2.3 wisdom;G4678 G3588 andG1161 being at a distanceG566 fromG575 evilsG2556 isG1510.2.3 higher knowledge.G1989.1
(Job 29:1)  But stillG2089 G1161 Job proceedingG4369 G* spokeG2036 theG3588 retort.G4307.3
(Job 29:2)  O thatG5100 G302 he might have put meG1473 G5087 according toG2596 the monthG3376 beforeG1715 the daysG2250 of whichG3739 [3meG1473 G3588 1GodG2316 2guarded];G5442
(Job 29:3)  asG5613 whenG3753 [2shoneG826.2 G3588 1his lamp]G3088 G1473 overG5228 my head;G2776 G1473 whenG3753 G3588 [4by his lightG5457 G1473 1I wentG4198 2throughG1722 3darkness];G4655
(Job 29:4)  whenG3753 I wasG1510.7.1 inG1722 the daysG2250 of my youth;G3503 G1473 whenG3753 G3588 GodG2316 overseeingG1984 dealt withG4160 G3588 my house;G3624 G1473
(Job 29:5)  whenG3753 I wasG1510.7.1 [2flushG5208.1 1exceedingly],G3029 and round aboutG2945 G1161 meG1473 G3588 were my children;G3816 G1473
(Job 29:6)  whenG3753 [2poured forthG5502.4 G3588 1my ways]G3598 G1473 butter,G1016.2 G3588 andG1161 my mountainsG3735 G1473 poured forthG5502.4 milk;G1051
(Job 29:7)  whenG3753 I went forthG1607 at daybreakG3721 intoG1722 the city,G4172 [5inG1722 1andG1161 6 the squaresG4113 2they placedG5087 3myG1473 G3588 4chair].G1368.3
(Job 29:8)  In beholdingG1492 me,G1473 the young menG3495 hid,G2928 [3 the old menG4246 1andG1161 2all]G3956 stood.G2476
(Job 29:9)  And the stout men G99.1 G1161 ceasedG3973 speaking,G2980 [2 their fingerG1147 1placing]G2007 toG1909 their mouth.G4750
