(1Ki 1:1)  AndG2532 G3588 kingG935 DavidG* was an old man,G4245 advancedG4260 inG1722 days.G2250 AndG2532 they put [2aroundG4016 3himG1473 1clothes],G2440 andG2532 he was notG3756 warmed.G2328
(1Ki 12:13)  AndG2532 [3answeredG611 1theG3588 2king]G935 toG4314 theG3588 peopleG2992 hard.G4642 AndG2532 Rehoboam abandonedG1459 G* theG3588 counselG1012 of theG3588 eldersG4245 whichG3739 they advisedG4823 him.G1473
(1Ki 12:14)  AndG2532 he spokeG2980 toG4314 themG1473 according toG2596 theG3588 counselG1012 of theG3588 young men,G3808 saying,G3004 G3588 My fatherG3962 G1473 oppressedG925 G3588 your neck yoke,G2827.2 G1473 and IG2504 shall addG4369 toG1909 G3588 your neck yoke.G2827.2 G1473 G3588 My fatherG3962 G1473 correctedG3811 youG1473 withG1722 whips,G3148 and IG2504 will correctG3811 youG1473 withG1722 scorpions.G4651
(1Ki 12:15)  AndG2532 [3did notG3756 4hearG191 1theG3588 2king]G935 theG3588 people,G2992 forG3754 he wasG1510.7.3 convertedG3344.1 byG3844 the LORD,G2962 so thatG3704 [2should standG2476 G3588 1his word],G4487 G1473 whichG3739 he spokeG2980 byG1722 the handG5495 of AhijahG* theG3588 ShiloniteG* overG1909 JeroboamG* sonG5207 of Nebat.G*
(1Ki 12:16)  AndG2532 [3knewG1492 1allG3956 2Israel]G* thatG3754 [3did not hearken toG3756 G191 4themG1473 1theG3588 2king].G935 AndG2532 [3answeredG611 1theG3588 2people]G2992 to theG3588 king,G935 saying,G3004 WhatG5100 is ourG1473 portionG3310 withG1722 David?G* and,G2532 There is noG3756 G1510.2.3 inheritance to usG1473 G2817 withG1722 the sonG5207 of Jesse.G* Run,G665.1 O Israel,G* toG1519 G3588 your tents!G4638 G1473 NowG3568 grazeG1006 G3588 your own house,G3624 G1473 David!G* AndG2532 Israel went forthG565 G* toG1519 G3588 his tents.G4638 G1473
(1Ki 12:17)  AndG2532 theG3588 sonsG5207 of Israel,G* the onesG3588 dwellingG2730 inG1722 theG3588 citiesG4172 of Judah --G* [2reignedG936 3overG1909 4themG1438 G3588 1Rehoboam].G*
(1Ki 12:18)  AndG2532 [3sentG649 G3588 1kingG935 2Rehoboam]G* G3588 Adoram,G* the one G3588 for collecting G1909 theG3588 tribute.G5411 AndG2532 [3stonedG3036 4himG1473 5withG1722 6stonesG3037 1allG3956 2Israel],G* andG2532 he died.G599 AndG2532 G3588 kingG935 RehoboamG* anticipatedG5348 to ascendG305 uponG2089 theG3588 chariotG716 G3588 to fleeG5343 intoG1519 Jerusalem.G*
(1Ki 12:19)  AndG2532 Israel annulled allegiance G114 G* withG1519 theG3588 houseG3624 of DavidG* untilG2193 G3588 this day.G2250 G3778
(1Ki 12:20)  AndG2532 it came to passG1096 asG5613 [3heardG191 1allG3956 2Israel]G* thatG3754 Jeroboam returnedG344 G* from out ofG1537 Egypt,G* thatG2532 they sentG649 andG2532 calledG2564 himG1473 toG1519 theG3588 congregation.G4864 AndG2532 they gave him reignG936 G1473 overG1909 Israel.G* AndG2532 there was noneG3756 G1510.7.3 following afterG3694 the houseG3624 of DavidG* exceptG3926.1 the chiefdomG4638.1 of JudahG* andG2532 BenjaminG* only.G3441
(1Ki 12:21)  AndG2532 RehoboamG* enteredG1525 intoG1519 Jerusalem,G* andG2532 he held an assemblyG1826.1 of allG3956 theG3588 congregationG4864 of Judah,G* andG2532 the chiefdomG4638.1 of Benjamin --G* a hundredG1540 andG2532 twentyG1501 thousandG5505 young menG3494 for makingG4160 war,G4171 G3588 to wage warG4170 againstG4314 the houseG3624 of Israel,G* to returnG1994 theG3588 kingdomG932 of RehoboamG* sonG5207 of Solomon.G*
(1Ki 12:22)  AndG2532 there came to passG1096 the wordG3056 of the LORD G2962 toG4314 ShemaiahG* the manG444 G3588 of God,G2316 saying,G3004
(1Ki 12:23)  SpeakG2036 G3588 to RehoboamG* sonG5207 of SolomonG* kingG935 of Judah,G* andG2532 toG4314 allG3956 the houseG3624 of JudahG* andG2532 Benjamin,G* andG2532 to theG3588 restG2645 of theG3588 people!G2992 saying,G3004
(1Ki 12:24)  ThusG3592 saysG3004 the LORD,G2962 You shall notG3756 ascend,G305 norG3761 wage warG4170 withG3326 G3588 your brethrenG80 G1473 of the sonsG5207 of Israel.G* Let [2returnG390 1each]G1538 toG1519 G3588 his house!G3624 G1473 forG3754 fromG1537 meG1473 [2has taken placeG1096 G3588 1this thing].G4487 G3778 AndG2532 they hearkened toG191 theG3588 wordG3056 of the LORD,G2962 andG2532 they ceasedG2664 G3588 to goG4198 againstG2596 theG3588 thingG4487 of the LORD.G2962
(1Ki 12:25)  AndG2532 Jeroboam builtG3618 G* G3588 ShechemG* G3588 inG1722 mountG3735 Ephraim,G* andG2532 he dweltG2730 inG1722 it.G1473 AndG2532 he went forthG1831 from thereG1564 andG2532 builtG3618 G3588 Penuel.G*
(1Ki 12:26)  AndG2532 Jeroboam saidG2036 G* inG1722 G3588 his heart,G2588 G1473 Behold,G2400 nowG3568 [3shall returnG1994 1theG3588 2kingdom]G932 toG1519 the houseG3624 of David,G*
(1Ki 12:27)  ifG1437 [2should ascendG305 G3588 1this people]G2992 G3778 to offerG399 a sacrificeG2378 inG1722 the houseG3624 of the LORD G2962 inG1519 Jerusalem,G* thenG2532 [5shall turnG1994 1theG3588 2heartG2588 3of theG3588 4people]G2992 towardsG4314 G3588 their master,G2962 G1473 toG4314 RehoboamG* kingG935 of Judah,G* andG2532 they shall killG615 me.G1473
(1Ki 12:28)  AndG2532 [3consultedG1011 1theG3588 2king],G935 andG2532 madeG4160 twoG1417 heifersG1151 of gold.G5552 AndG2532 he saidG2036 toG4314 theG3588 people,G2992 Let it be enoughG2427 for youG1473 to ascendG305 toG1519 Jerusalem!G* Behold,G2400 G3588 your gods,G2316 G1473 O Israel,G* theG3588 ones leadingG321 youG1473 from out ofG1537 the landG1093 of Egypt.G*
(1Ki 12:29)  AndG2532 he putG5087 theG3588 oneG1520 inG1722 Beth-el,G* andG2532 theG3588 other oneG1520 he putG1325 inG1722 Dan.G*
(1Ki 12:30)  AndG2532 [3came to passG1096 G3588 2accountG3056 1this]G3778 forG1519 sin.G266 AndG2532 [3wentG4198 1theG3588 2people]G2992 afterG3694 theG3588 oneG1520 untoG2193 Dan.G*
(1Ki 12:31)  AndG2532 he madeG4160 housesG3624 uponG1909 high places,G5308 andG2532 he appointedG4160 priestsG2409 from any partG3313 G5100 ofG1537 theG3588 peopleG2992 whoG3739 were notG3756 G1510.7.6 ofG1537 theG3588 sonsG5207 of Levi.G*
(1Ki 12:32)  AndG2532 Jeroboam madeG4160 G* a holiday feast G1859 inG1722 theG3588 [2monthG3376 G3588 1eighth],G3590 onG1722 theG3588 fifteenthG4003 dayG2250 of theG3588 month,G3376 according toG2596 theG3588 holiday,G1859 the oneG3588 inG1722 G3588 Judah.G* AndG2532 he ascendedG305 untoG1909 theG3588 altarG2379 whichG3739 he madeG4160 inG1722 Beth-el,G* G3588 to sacrificeG2380 to theG3588 heifersG1151 whichG3739 he made.G4160 AndG2532 he placedG3936 inG1722 Beth-elG* theG3588 priestsG2409 of theG3588 high places G5308 whichG3739 he made.G4160
(1Ki 12:33)  AndG2532 he ascendedG305 untoG1909 theG3588 altarG2379 whichG3739 he madeG4160 inG1722 theG3588 fifteenthG4003 dayG2250 inG1722 theG3588 [2monthG3376 G3588 1eighth],G3590 inG1722 theG3588 holidayG1859 whichG3739 he shapedG4111 out ofG575 his own heart.G2588 G1473 AndG2532 he madeG4160 the holidayG1859 for theG3588 sonsG5207 of Israel,G* andG2532 he ascendedG305 untoG1909 theG3588 altarG2379 G3588 to sacrifice upon it.G1939.1
(1Ki 13:1)  AndG2532 behold,G2400 a manG444 G3588 of GodG2316 cameG3854 from out ofG1537 JudahG* withG1722 a wordG3056 of the LORD G2962 untoG1519 Beth-el.G* AndG2532 JeroboamG* stoodG2476 uponG1909 theG3588 altarG2379 to sacrifice.G1939.1
(1Ki 13:2)  AndG2532 he calledG1941 uponG1909 theG3588 altarG2379 withG1722 the wordG3056 of the LORD,G2962 andG2532 said,G2036 O altar,G2379 O altar,G2379 thusG3592 saysG3004 the LORD,G2962 Behold,G2400 a sonG5207 is bornG5088 to theG3588 houseG3624 of David,G* JosiahG* is his name,G3686 G1473 andG2532 he shall sacrificeG2380 uponG1909 youG1473 theG3588 priestsG2409 of theG3588 high places,G5308 the onesG3588 sacrificingG1939.1 uponG1909 you,G1473 andG2532 bonesG3747 of menG444 he shall burnG2545 uponG1909 you.G1473
(1Ki 13:3)  AndG2532 he executedG1325 inG1722 G3588 that dayG2250 G1565 a miracle,G5059 saying,G3004 ThisG3778 is theG3588 sayingG4487 whichG3739 the LORD spoke,G2980 G2962 saying,G3004 Behold,G2400 theG3588 altarG2379 is torn,G4486 andG2532 [6shall be poured outG1632 1theG3588 2fatnessG4096 G3588 3beingG1510.6 4uponG1909 5it].G1473
(1Ki 13:4)  AndG2532 it came to passG1096 asG5613 [3heardG191 G3588 1kingG935 2Jeroboam]G* theG3588 wordsG3056 of theG3588 manG444 G3588 of God.G2316 of the oneG3588 callingG1941 uponG1909 theG3588 altarG2379 G3588 inG1722 Beth-el,G* thatG2532 he stretched outG1614 G3588 his handG5495 G1473 fromG575 theG3588 altar,G2379 saying,G3004 SeizeG4815 him!G1473 AndG2532 [2witheredG3583 G3588 1his hand]G5495 G1473 whichG3739 he stretched outG1614 againstG1909 him,G1473 andG2532 he was notG3756 ableG1410 to returnG1994 itG1473 toG4314 himself.G1473
(1Ki 13:5)  AndG2532 theG3588 altarG2379 tore,G4486 andG2532 [3poured outG1632 1theG3588 2fatness]G4096 fromG575 theG3588 altar,G2379 according toG2596 theG3588 portentG5059 whichG3739 [4gaveG1325 1theG3588 2manG444 G3588 3of God]G2316 byG1722 the wordG3056 of the LORD.G2962
(1Ki 13:6)  AndG2532 [3answeredG611 1theG3588 2king],G935 andG2532 saidG2036 to theG3588 manG444 G3588 of God,G2316 BeseechG1189 theG3588 faceG4383 of the LORD G2962 G3588 your God,G2316 G1473 andG2532 returnG1994 G3588 my handG5495 G1473 toG4314 me!G1473 AndG2532 [4beseechedG1189 1theG3588 2manG444 G3588 3of God]G2316 theG3588 faceG4383 of the LORD,G2962 andG2532 [5returnedG1994 1theG3588 2handG5495 3of theG3588 4king]G935 toG4314 him,G1473 andG2532 it becameG1096 asG2531 G3588 formerly.G4387
(1Ki 13:7)  AndG2532 [3spokeG2980 1theG3588 2king]G935 toG4314 theG3588 manG444 G3588 of God,G2316 EnterG1525 withG3326 meG1473 toG1519 G3588 my houseG3624 G1473 andG2532 dine,G709 andG2532 I will giveG1325 to youG1473 a gift!G1390
(1Ki 13:8)  AndG2532 [4saidG2036 1theG3588 2manG444 G3588 3of God]G2316 toG4314 theG3588 king,G935 IfG1437 you should giveG1325 to meG1473 G3588 halfG2255 G3588 of your house,G3624 G1473 I will not enterG3756 G1525 withG3326 you,G1473 neitherG3762.1 will I eatG2068 bread,G740 norG3762.1 drinkG4095 waterG5204 inG1722 G3588 this place.G5117 G3778
(1Ki 13:9)  ForG3754 thusG3779 [2gave chargeG1781 3to meG1473 1 the LORD]G2962 byG1722 a word,G3056 saying,G3004 In no wayG3766.2 should you eatG2068 bread,G740 nor in any wayG3762.1 should you drinkG4095 water,G5204 nor in any wayG3762.1 should you returnG1994 inG1722 theG3588 wayG3598 inG1722 whichG3739 you cameG4198 byG1722 it.G1473
(1Ki 13:10)  AndG2532 he went forthG565 byG1722 [2wayG3598 1another],G243 andG2532 did notG3756 returnG390 inG1722 theG3588 wayG3598 whichG3739 he cameG2064 byG1722 itG1473 untoG1519 Beth-el.G*
(1Ki 13:11)  AndG2532 a prophet,G4396 oneG1520 old man,G4246 dweltG2730 inG1722 Beth-el.G* AndG2532 [2cameG2064 G3588 1his sons]G5207 G1473 andG2532 describedG1334 to himG1473 allG3956 theG3588 worksG2041 whichG3739 [4didG4160 1theG3588 2manG444 G3588 3of God]G2316 inG1722 G3588 that dayG2250 G1565 inG1722 Beth-el,G* andG2532 theG3588 wordsG3056 whichG3739 he spokeG2980 to theG3588 king.G935 AndG2532 they turnedG1994 theG3588 faceG4383 G3588 of their father.G3962 G1473
(1Ki 13:12)  AndG2532 [2saidG2980 3toG4314 4themG1473 G3588 1their father],G3962 G1473 saying,G3004 WhichG4169 wayG3598 has he went?G4198 AndG2532 [2showedG1166 3to himG1473 G3588 1his sons]G5207 G1473 theG3588 wayG3598 whichG3739 [4wentG565 1theG3588 2manG444 G3588 3of God],G2316 the oneG3588 comingG2064 from out ofG1537 Judah.G*
(1Ki 13:13)  AndG2532 he saidG2036 to G3588 his sons,G5207 G1473 SaddleG1977.2 for meG1473 theG3588 donkey!G3688 AndG2532 they saddledG1977.2 for himG1473 theG3588 donkey.G3688 AndG2532 he mountedG1910 uponG1909 him,G1473
(1Ki 13:14)  andG2532 he wentG4198 afterG2733.5 theG3588 manG444 G3588 of God.G2316 AndG2532 he foundG2147 himG1473 sitting downG2521 underG5259 theG3588 oak.G1409.2 AndG2532 he saidG2036 to him,G1473 Are youG1473 G1510.2.2 theG3588 manG444 G3588 of God,G2316 theG3588 one comingG1831 from out ofG1537 Judah?G* AndG2532 he said,G2036 I am.G1473
(1Ki 13:15)  AndG2532 he saidG2036 to him,G1473 ComeG1204 withG3326 me,G1473 andG2532 eatG2068 bread!G740
(1Ki 13:16)  AndG2532 he said,G2036 In no wayG3766.2 am I ableG1410 G3588 to returnG1994 withG3326 you,G1473 norG3777 should I eatG2068 bread,G740 nor in any wayG3777 G3361 should I drinkG4095 waterG5204 inG1722 G3588 this place.G5117 G3778
(1Ki 13:17)  ForG3754 soG3779 it has been given chargeG1781 to meG1473 byG1722 the wordG3056 of the LORD,G2962 saying,G3004 You shall notG3361 eatG2068 breadG740 there,G1563 andG2532 you shall not drinkG3361 G4095 water,G5204 andG2532 you shall not returnG3361 G1994 thereG1563 inG1722 theG3588 wayG3598 inG1722 whichG3739 you wentG4198 byG1722 it.G1473
(1Ki 13:18)  AndG2532 he saidG2036 toG4314 him,G1473 And IG2504 am a prophetG4396 G1510.2.1 asG5613 you,G1473 andG2532 an angelG32 spokeG2980 toG4314 meG1473 byG1722 wordG3056 of the LORD,G2962 saying,G3004 ReturnG1994 himG1473 withG3326 yourselfG4572 toG1519 G3588 your house,G3624 G1473 andG2532 let him eatG2068 bread,G740 andG2532 drinkG4095 water!G5204 ButG2532 he liedG5574 to him.G1473
(1Ki 13:19)  AndG2532 he returnedG1994 him,G1473 andG2532 he ateG2068 bread,G740 andG2532 he drankG4095 waterG5204 inG1722 G3588 his house.G3624 G1473
(1Ki 13:20)  AndG2532 it came to passG1096 of themG1473 sitting downG2521 atG1909 theG3588 table,G5132 thatG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 theG3588 prophet,G4396 the oneG3588 having returnedG1994 him.G1473
(1Ki 13:21)  AndG2532 he saidG2036 toG4314 theG3588 manG444 G3588 of God,G2316 the oneG3588 having comeG2240 from out ofG1537 Judah,G* saying,G3004 ThusG3592 saysG3004 the LORD,G2962 BecauseG446.2 you rebelled againstG3893 theG3588 sayingG4487 of the LORD,G2962 andG2532 did notG3756 guardG5442 theG3588 commandmentG1785 whichG3739 [3gave chargeG1781 4to youG1473 1 the LORD G2962 G3588 2your God],G2316 G1473
(1Ki 13:22)  butG2532 you returnedG1994 andG2532 ateG2068 bread,G740 andG2532 drankG4095 waterG5204 inG1722 G3588 this place,G5117 G3778 inG1722 whichG3739 he spokeG2980 toG4314 you,G1473 saying,G3004 You shall not eatG3361 G2068 breadG740 norG3366 drinkG4095 water --G5204 in no wayG3766.2 shall [3enterG1525 G3588 2bodyG4983 1your]G1473 intoG1519 theG3588 burying-placeG5028 G3588 of your fathers.G3962 G1473
(1Ki 13:23)  AndG2532 it came to passG1096 afterG3326 G3588 he ateG2068 G1473 breadG740 andG2532 drankG4095 water,G5204 thatG2532 he saddledG1977.2 for himG1473 theG3588 donkey,G3688 for theG3588 prophet,G4396 andG2532 he returned.G1994
(1Ki 13:24)  AndG2532 he went forth.G565 AndG2532 [2foundG2147 3himG1473 1a lion]G3023 inG1722 theG3588 way,G3598 andG2532 it killedG2289 him.G1473 AndG2532 [2wasG1510.7.3 G3588 1his body]G4983 G1473 tossedG4495 inG1722 theG3588 way,G3598 andG2532 theG3588 donkeyG3688 stoodG2476 byG3844 it,G1473 andG2532 theG3588 lionG3023 stoodG2476 byG3844 theG3588 body.G4983
(1Ki 13:25)  AndG2532 behold,G2400 menG435 coming nearG3899 alsoG2532 beheldG1492 theG3588 decaying fleshG2347.1 tossedG4495 inG1722 theG3588 way,G3598 andG2532 theG3588 lionG3023 standingG2476 next toG2192 theG3588 decaying flesh.G2347.1 AndG2532 they enteredG1525 andG2532 spokeG2980 inG1722 theG3588 cityG4172 of whichG3739 theG3588 prophet,G4396 theG3588 old man,G4246 dweltG2730 inG1722 it.G1473
(1Ki 13:26)  AndG2532 [7heardG191 1the oneG3588 2returningG1994 3himG1473 4from out ofG1537 5theG3588 6way],G3598 andG2532 said,G2036 [3theG3588 4manG444 G3588 5of GodG2316 1ThisG3778 2is]G1510.2.3 whoG3739 rebelled againstG3893 theG3588 wordG4487 of the LORD;G2962 andG2532 [2gaveG1325 3himG1473 1 the LORD]G2962 to theG3588 lion,G3023 andG2532 it brokeG4937 him,G1473 andG2532 it killedG2289 him,G1473 according toG2596 theG3588 wordG4487 of the LORD G2962 whichG3739 he spokeG2980 to him.G1473
(1Ki 13:27)  AndG2532 he spokeG2980 toG4314 G3588 his sons,G5207 G1473 saying,G3004 SaddleG1977.2 for meG1473 theG3588 donkey!G3688 AndG2532 they saddled it.G1977.2
(1Ki 13:28)  AndG2532 he wentG4198 andG2532 foundG2147 G3588 his bodyG4983 G1473 having been tossedG4495 inG1722 theG3588 way,G3598 andG2532 theG3588 donkeyG3688 andG2532 theG3588 lionG3023 were standingG2476 byG3844 theG3588 body,G4983 andG2532 [3did notG3756 4eatG2068 1theG3588 2lion]G3023 theG3588 body,G4983 andG2532 it did not tear apartG3756 G4937 theG3588 donkey.G3688
(1Ki 13:29)  AndG2532 [3liftedG142 1theG3588 2prophet]G4396 theG3588 bodyG4983 of theG3588 manG444 G3588 of God,G2316 andG2532 he placedG2007 itG1473 uponG1909 theG3588 donkey,G3688 andG2532 he returnedG1994 itG1473 toG1519 theG3588 cityG4172 of theG3588 [2prophetG4396 G3588 1old],G4245 G3588 to lamentG2875 andG2532 to entombG2290 him.G1473
(1Ki 13:30)  AndG2532 he putG5087 G3588 his bodyG4983 G1473 inG1722 G3588 his tomb;G5028 G1438 andG2532 they lamentedG2875 him, saying,G1473 WoeG3759 O brother.G80
(1Ki 13:31)  AndG2532 it came to passG1096 afterG3326 G3588 lamentingG2875 him,G1473 thatG2532 he saidG2036 to G3588 his sons,G5207 G1473 saying,G3004 IfG1437 I die,G599 entombG2290 meG1473 inG1722 G3588 this tombG5028 G3778 inG1722 whichG3739 theG3588 manG444 G3588 of GodG2316 was entombedG2290 inG1722 it!G1473 [3byG3844 G3588 4his bonesG3747 G1473 1PutG5087 2me]!G1473 thatG2443 [3should be preservedG4982 G3588 2bonesG3747 1my]G1473 withG3326 G3588 his bones.G3747 G1473
(1Ki 13:32)  ForG3754 [8coming to passG1096 G1510.8.3 7will beG1510.8.3 1theG3588 2sayingG4487 3whichG3739 4he spokeG2980 5byG1722 the wordG3056 6 of the LORD]G2962 againstG1909 theG3588 altarG2379 inG1722 Beth-el,G* andG2532 againstG1909 theG3588 housesG3624 of theG3588 high places,G5308 of the onesG3588 inG1722 Samaria.G*
(1Ki 13:33)  AndG2532 afterG3326 G3588 this sayingG4487 G3778 [2did notG3756 3turnG1994 1Jeroboam]G* fromG575 G3588 his evil,G2549 G1473 butG2532 he returnedG1994 andG2532 appointedG4160 fromG1537 partG3313 of theG3588 peopleG2992 priestsG2409 of theG3588 high places.G5308 The oneG3588 wanting to be a priest G1014 he filled the post G4137 G3588 by his hand,G5495 G1473 andG2532 he becameG1096 priestG2409 of theG3588 high places.G5308
(1Ki 13:34)  AndG2532 it came to passG1096 G3588 this thingG4487 G3778 becameG1519 sinG266 to theG3588 houseG3624 of Jeroboam,G* andG2532 forG1519 ruin,G3639 andG2532 forG1519 extinctionG854 fromG575 the faceG4383 of theG3588 earth.G1093
(1Ki 14:1)  InG1722 G3588 that timeG2540 G1565 [4was illG731.2 1AbijahG* 2sonG5207 3of Jeroboam].G*
(1Ki 14:2)  AndG2532 [3 to G3588 4his wifeG1135 G1473 2saidG2036 1Jeroboam],G* Rise upG450 andG2532 changeG241.2 thatG2532 they shall not knowG3756 G1097 thatG3754 you are G1473 the wifeG1135 of Jeroboam,G* andG2532 goG4198 untoG1519 Shiloh!G* Behold,G2400 [4 is thereG1563 1AhijahG* 2theG3588 3prophet],G4396 heG1473 spokeG2980 untoG1909 meG1473 G3588 to reignG936 overG1909 G3588 this people.G2992 G3778
(1Ki 14:3)  AndG2532 takeG2983 inG1519 G3588 your handG5495 G1473 tenG1176 bread loaves,G740 andG2532 small cakes,G2854 andG2532 a jarG4713 of honey,G3192 andG2532 you shall goG2064 toG4314 him.G1473 HeG1473 will announceG312 to youG1473 whatG5100 will beG1510.8.3 to theG3588 child.G3813
(1Ki 14:4)  AndG2532 [4didG4160 5thusG3779 1theG3588 2wifeG1135 3of Jeroboam].G* AndG2532 she rose up,G450 andG2532 wentG4198 toG1519 Shiloh,G* andG2532 she enteredG1525 intoG1519 theG3588 houseG3624 of Ahijah.G* AndG2532 theG3588 manG444 was oldG4245 G3588 for seeing,G1492 andG2532 [2were bluntedG270.1 G3588 1his eyes]G3788 G1473 fromG575 G3588 his old age.G1094 G1473
(1Ki 14:5)  AndG2532 the LORD saidG2036 G2962 toG4314 Ahijah,G* Behold,G2400 theG3588 wifeG1135 of JeroboamG* entersG1525 G3588 to seekG1567 an utteranceG4487 fromG3844 youG1473 concerningG5228 her son,G5207 G1473 forG3754 he is ill.G732 G1510.2.3 According toG2596 thisG3778 andG2532 according toG2596 thatG3778 you shall speakG2980 toG4314 her.G1473 AndG2532 it came to passG1096 inG1722 G3588 her enteringG1525 G1473 thatG2532 she was as a stranger.G633.1
(1Ki 14:6)  AndG2532 it came to passG1096 asG5613 Ahijah heardG191 G* theG3588 soundG5456 of her feetG4228 G1473 of her enteringG1525 G1473 inG1722 theG3588 passage,G454.1 thatG2532 he said,G2036 Enter,G1525 O wifeG1135 of Jeroboam!G* whyG2444 is thisG3778 youG1473 are as a stranger,G633.1 andG2532 IG1473 amG1510.2.1 [2envoyG652 3toG4314 4youG1473 1a harsh]?G4642
(1Ki 14:7)  In going,G4198 sayG2036 to G3588 Jeroboam,G* ThusG3592 saysG3004 the LORD G2962 G3588 GodG2316 of Israel,G* BecauseG438.1 as much asG3745 I exaltedG5312 youG1473 fromG575 the midstG3319 of theG3588 people,G2992 andG2532 appointedG1325 youG1473 leadingG2233 overG1909 theG3588 peopleG2992 of Israel,G*
(1Ki 14:8)  andG2532 toreG4486 theG3588 crown of stateG933 fromG575 the houseG3624 of David,G* andG2532 gaveG1325 itG1473 to you;G1473 and yet G2532 you have not becomeG3756 G1096 asG5613 G3588 my servantG1401 G1473 David,G* whoG3739 keptG5442 G3588 my commandments,G1785 G1473 andG2532 whoG3739 wentG4198 afterG3694 meG1473 withG1722 allG3956 his heart,G2588 G1473 G3588 to doG4160 theG3588 upright thing G2112.3 inG1722 my eyes.G3788 G1473
(1Ki 14:9)  ButG2532 you did wickedlyG4188.2 G3588 doingG4160 more thanG3844 allG3956 as many asG3745 wereG1096 in frontG1519 G4383 of you.G1473 AndG2532 you wentG4198 andG2532 madeG4160 for yourselfG4572 other gods,G2316 G2087 andG2532 molten images,G5560.8 G3588 to provoke me to anger,G3949 G1473 andG2532 tossed meG1473 G4495 behindG3694 you.G1473
(1Ki 14:10)  On account ofG1223 thisG3778 behold,G2400 IG1473 bringG71 evilG2549 toG4314 the houseG3624 of Jeroboam,G* andG2532 I will utterly destroyG1842 of JeroboamG* the one urinatingG3773.1 againstG4314 a wall,G5109 the one comingG1904 andG2532 the one being left behindG2641 inG1722 Israel.G* AndG2532 I shall chooseG1951 overG1909 the houseG3624 of JeroboamG* asG2531 one choosesG1951 theG3588 dungG2874.1 untoG2193 finishingG5048 it.G1473
(1Ki 14:11)  The oneG3588 having diedG2348 G3588 of JeroboamG* inG1722 theG3588 cityG4172 [3shall devourG2719 1theG3588 2dogs].G2965 AndG2532 the oneG3588 having diedG2348 inG1722 theG3588 fieldG68 [4shall devourG2719 1theG3588 2birdsG4071 G3588 3of heaven];G3772 forG3754 the LORD G2962 spoke.G2980
(1Ki 14:12)  AndG2532 you,G1473 rising up,G450 goG4198 untoG1519 your house!G3624 G1473 InG1722 theG3588 enteringG1525 [2feetG4228 1of your]G1473 in theG3588 cityG4172 [3shall dieG599 1theG3588 2child].G3808
(1Ki 14:13)  AndG2532 [3shall lamentG2875 4himG1473 1allG3956 2Israel],G* andG2532 entombG2290 him,G1473 forG3754 this oneG3779 onlyG3441 shall enterG1525 G3588 of JeroboamG* toG4314 the tomb,G5028 forG3756 there shall be foundG2147 inG1722 himG1473 [2wordG4487 1a good]G2570 concerningG4012 G3588 the LORD G2962 GodG2316 of IsraelG* amongG1722 the houseG3624 of Jeroboam.G*
(1Ki 14:14)  AndG2532 the LORD will raise upG450 G2962 for himselfG1438 a kingG935 overG1909 IsraelG* whoG3739 shall strikeG4141 theG3588 houseG3624 of JeroboamG* thisG3778 G3588 day,G2250 andG2532 yetG2089 alsoG2532 indeedG1065 now.G3568
(1Ki 14:15)  AndG2532 the LORD shall strikeG4141 G2962 G3588 IsraelG* asG2505 [2shakenG2795 G3588 1a reed]G2563 inG1722 theG3588 water.G5204 AndG2532 he shall pluck outG1620.2 G3588 IsraelG* upwardG575 G507 G3588 [3soilG5504.2 G3588 2goodG18 1of this]G3778 of whichG3739 he gaveG1325 to G3588 their fathers.G3962 G1473 AndG2532 he shall winnowG3039 themG1473 on the other sideG575 G4008 of theG3588 river,G4215 because ofG438.1 as manyG3745 [2they madeG4160 G3588 1of their sacred groves],G251.1 G1473 provoking [3to angerG3949 1theG3588 2 LORD].G2962
(1Ki 14:16)  AndG2532 the LORD gaveG1325 G2962 G3588 IsraelG* favorG5484 from the sinsG266 of Jeroboam,G* whoG3739 sinnedG264 andG2532 whoG3739 led Israel into sin.G1814.2 G*
(1Ki 14:17)  AndG2532 [4rose upG450 1theG3588 2wifeG1135 3of Jeroboam],G* andG2532 wentG4198 untoG1519 Tizrah.G* AndG2532 it came to passG1096 asG5613 she enteredG1525 inG1722 theG3588 thresholdG4290.1 of theG3588 house,G3624 thatG2532 theG3588 childG3808 died.G599
(1Ki 14:18)  AndG2532 they entombedG2290 it,G1473 andG2532 [3lamentedG2875 4itG1473 1allG3956 2Israel],G* according toG2596 theG3588 wordG4487 of the LORD,G2962 the word G3588 he spokeG2980 byG1722 the handG5495 of his servantG1401 G1473 AhijahG* theG3588 prophet.G4396
(1Ki 14:19)  AndG2532 the extraG4053 thingsG4487 of Jeroboam,G* as much asG3745 he waged war,G4170 andG2532 as much asG3745 he reigned,G936 behold,G2400 theyG1473 are writtenG1125 inG1909 the scrollG975 of the wordsG4487 of theG3588 daysG2250 of theG3588 kingsG935 of Israel.G*
(1Ki 14:20)  AndG2532 theG3588 daysG2250 whichG3739 Jeroboam reignedG936 G* were twentyG1501 andG2532 twoG1417 years.G2094 AndG2532 he sleptG2837 withG3326 G3588 his fathers,G3962 G1473 andG2532 [3reignedG936 1NadabG* 2his son]G5207 G1473 instead ofG473 him.G1473
