(1Ch 1:1)  Adam,G* Seth,G* Enosh,G*
(1Ch 14:16)  AndG2532 David didG4160 G* asG2531 [2gave chargeG1781 3to himG1473 G3588 1God].G2316 AndG2532 he struckG3960 theG3588 campG3925 of theG3588 PhilistinesG246 fromG575 GibeonG* untoG2193 Gezer.G*
(1Ch 14:17)  AndG2532 [4went outG1831 1theG3588 2nameG3686 3of David]G* inG1722 allG3956 theG3588 lands;G1093 andG2532 the LORD G2962 putG1325 theG3588 fearG5401 of himG1473 uponG1909 allG3956 theG3588 nations.G1484
(1Ch 15:1)  AndG2532 he madeG4160 for himselfG1438 housesG3614 inG1722 the cityG4172 of David.G* AndG2532 he preparedG2090 a placeG5117 for theG3588 arkG2787 G3588 of God,G2316 andG2532 pitchedG4078 for itG1473 a tent.G4633
(1Ch 15:2)  ThenG5119 saidG2036 David,G* No oneG3756 isG1510.2.3 to liftG142 theG3588 arkG2787 G3588 of GodG2316 exceptG237.1 theG3588 Levites;G* forG3754 [3chose themG1473 G1586 1theG3588 2 LORD]G2962 to liftG142 theG3588 arkG2787 of the LORD,G2962 andG2532 to officiateG3008 to himG1473 untoG2193 the eon.G165
(1Ch 15:3)  AndG2532 David gatheredG4863 G* G3588 allG3956 IsraelG* toG1519 Jerusalem,G* G3588 to bearG399 theG3588 arkG2787 of the LORD G2962 intoG1519 theG3588 placeG5117 whichG3739 he preparedG2090 for it.G1473
(1Ch 15:4)  AndG2532 David gatheredG4863 G* theG3588 sonsG5207 of Aaron,G* andG2532 theG3588 Levites.G*
(1Ch 15:5)  Of theG3588 sonsG5207 of Kohath;G* UrielG* theG3588 ruler,G758 andG2532 G3588 his brethren --G80 G1473 a hundredG1540 andG2532 twenty.G1501
(1Ch 15:6)  Of theG3588 sonsG5207 of Merari;G* AsiahG* theG3588 ruler,G758 andG2532 G3588 his brethren --G80 G1473 two hundredG1250 and twenty.G1501
(1Ch 15:7)  Of theG3588 sonsG5207 of Gershon;G* JoelG* theG3588 ruler,G758 andG2532 G3588 his brethren --G80 G1473 a hundredG1540 and thirty.G5144
(1Ch 15:8)  Of theG3588 sonsG5207 of Elizaphan;G* ShemaiahG* theG3588 ruler,G758 andG2532 G3588 his brethren --G80 G1473 two hundred.G1250
(1Ch 15:9)  Of theG3588 sonsG5207 of Hebron;G* ElielG* theG3588 ruler,G758 andG2532 G3588 his brethren --G80 G1473 eighty.G3589
(1Ch 15:10)  Of theG3588 sonsG5207 of Uzziel;G* AmminadabG* theG3588 ruler,G758 andG2532 G3588 his brethren --G80 G1473 a hundredG1540 andG2532 twelve.G1177
(1Ch 15:11)  AndG2532 David calledG2564 G* G3588 ZadokG* andG2532 G3588 AbiatharG* theG3588 priests,G2409 andG2532 theG3588 Levites --G* G3588 Uriel,G* Asiah,G* andG2532 Joel,G* andG2532 Shemaiah,G* andG2532 Eliel,G* andG2532 Amminadab.G*
(1Ch 15:12)  AndG2532 he saidG2036 to them,G1473 YouG1473 are theG3588 rulersG758 of theG3588 familiesG3965 of theG3588 Levites.G* PurifyG48 yourselvesG1473 andG2532 G3588 your brethren!G80 G1473 evenG2532 to bearG399 theG3588 arkG2787 of theG3588 LORD G2962 G3588 GodG2316 of Israel,G* of whichG3739 I preparedG2090 for it.G1473
(1Ch 15:13)  ForG3754 [2 were notG3756 5priorG1722 G3588 G4387 1youG1473 3beingG1510.1 4ready],G2092 [3cut throughG1249.2 G3588 G2316 1 and the LORD G2962 G3588 2our God]G2316 G1473 amongG1722 us,G1473 forG3754 we did notG3756 seekG2212 himG1473 inG1722 practice.G2917
(1Ch 15:14)  AndG2532 [6purified themselves G48 1theG3588 2priestsG2409 3andG2532 4theG3588 5Levites]G* G3588 to bringG5342 theG3588 arkG2787 of the LORD G2962 GodG2316 of Israel.G*
(1Ch 15:15)  AndG2532 [5liftedG142 1theG3588 2sonsG5207 3of theG3588 4Levites]G* theG3588 arkG2787 G3588 of GodG2316 (asG5613 Moses gave chargeG1781 G* byG1722 the wordG3056 of the LORD G2962 according toG2596 theG3588 writing)G1124 withG1722 the bearing polesG399.2 onG1722 their shoulders.G5606 G1473
(1Ch 15:16)  AndG2532 David saidG2036 G* to theG3588 rulersG758 of theG3588 Levites,G* You shall stationG2476 G3588 their brethrenG80 G1473 theG3588 psalm singersG5568.4 withG1722 instrumentsG3708.1 for odes,G5603 withG1722 stringed instruments,G3476.1 lutes,G2796.1 andG2532 cymbals,G2950 G3588 to sound out loudG5455 onG1519 highG5311 withG1722 the voiceG5456 of gladness.G2167
(1Ch 15:17)  AndG2532 [3stationedG2476 1theG3588 2Levites]G* HemanG* sonG5207 of Joel,G* andG2532 ofG1537 G3588 his brethren,G80 G1473 AsaphG* sonG5207 Berechiah;G* andG2532 ofG1537 theG3588 sonsG5207 of MerariG* his brethren,G80 G1473 EthanG* sonG5207 of Kushaiah.G*
(1Ch 15:18)  AndG2532 withG3326 themG1473 G3588 their brethrenG80 G1473 the onesG3588 second ranked --G1208 ZechariahG* sonG5207 of Jaaziel,G* andG2532 Shemiramoth,G* andG2532 Jehiel,G* andG2532 Unni,G* andG2532 Eliab,G* andG2532 Benaiah,G* andG2532 Maaseiah,G* andG2532 Mattithiah,G* andG2532 Elipheleh,G* andG2532 Mikneiah,G* andG2532 ObedG* Edom,G* andG2532 Jeiel,G* theG3588 gatekeepers.G4440.1
(1Ch 15:19)  AndG2532 theG3588 singers,G5605.1 Heman,G* Asaph,G* andG2532 Ethan,G* [2withG1722 3cymbalsG2950 4of brassG5470 G3588 1to cause to be heard].G190.9
(1Ch 15:20)  AndG2532 Zachariah,G* andG2532 Aziel,G* andG2532 ShimiramothG* andG2532 Jehiel,G* andG2532 Unni,G* andG2532 Eliab,G* andG2532 Masseiah,G* andG2532 Benaiah,G* withG1722 stringed instrumentsG3476.1 uponG1909 Alamoth.G*
(1Ch 15:21)  AndG2532 Mattithiah,G* andG2532 Elipheleh,G* andG2532 Mikneiah,G* andG2532 ObedG* Edom,G* andG2532 Jeiel,G* andG2532 Azaziah,G* withG1722 lutesG2796.1 with octavesG268.1 G3588 growing in strength.G1765
(1Ch 15:22)  AndG2532 ChenaniahG* rulerG758 of theG3588 LevitesG* was rulerG758 of theG3588 odes,G5603 forG3754 he was discerning.G4908 G1510.7.3
(1Ch 15:23)  AndG2532 BerechiahG* andG2532 ElkanahG* were gatekeepersG4440.1 of theG3588 ark.G2787
(1Ch 15:24)  AndG2532 Shebaniah,G* andG2532 Jehoshaphat,G* andG2532 Nethaneel,G* andG2532 Amasai,G* andG2532 Zechariah,G* andG2532 Benaiah,G* andG2532 EliezerG* theG3588 priests,G2409 were trumpetingG4537 withG1722 theG3588 trumpetsG4536 beforeG1715 theG3588 arkG2787 G3588 of God.G2316 AndG2532 ObedG* EdomG* andG2532 JehiahG* were gatekeepersG4440.1 of theG3588 ark.G2787
(1Ch 15:25)  AndG2532 David was,G1510.7.3 G* andG2532 theG3588 eldersG4245 of Israel,G* andG2532 theG3588 commanders of thousands,G5506 the onesG3588 goingG4198 G3588 to bringG399 theG3588 arkG2787 of theG3588 covenantG1242 of the LORD G2962 from out ofG1537 the houseG3624 of ObedG* EdomG* inG1722 gladness.G2167
(1Ch 15:26)  AndG2532 it came to passG1096 inG1722 theG3588 strengtheningG2729 byG3588 God,G2316 of theG3588 LevitesG* liftingG142 theG3588 arkG2787 of theG3588 covenantG1242 of the LORD,G2962 thatG2532 they sacrificedG2380 sevenG2033 calvesG3448 andG2532 sevenG2033 rams.G2919.1
(1Ch 15:27)  AndG2532 DavidG* was being girdedG4024 inG1722 a robeG4749 of fine linen,G1039 andG2532 allG3956 theG3588 LevitesG* liftingG142 theG3588 arkG2787 of the covenantG1242 of the LORD,G2962 andG2532 theG3588 psalm singers,G5568.4 andG2532 ChenaniahG* theG3588 rulerG758 of theG3588 odesG5603 of the onesG3588 singing.G103 AndG2532 uponG1909 DavidG* was an ephodG2186.5 of fine linen.G1039
(1Ch 15:28)  AndG2532 allG3956 IsraelG* was leadingG321 theG3588 arkG2787 of the covenantG1242 of the LORD G2962 withG1722 a cheer,G4591.1 andG2532 withG1722 a soundG5456 of the ram's horn,G4992.1 andG2532 withG1722 trumpets,G4536 andG2532 withG1722 cymbals,G2950 sounding out loudG400 withG1722 stringed instruments,G3476.1 andG2532 withG1722 lutes.G2796.1
(1Ch 15:29)  AndG2532 it came to pass,G1096 andG2532 [5cameG2064 1theG3588 2arkG2787 3of the covenantG1242 4 of the LORD]G2962 untoG2193 the cityG4172 of David,G* andG2532 MichalG* theG3588 daughterG2364 of SaulG* leaned overG3879 throughG1223 theG3588 window,G2376 andG2532 she beheldG1492 G3588 kingG935 DavidG* dancingG3738 andG2532 playing;G3815 andG2532 she treated him with contemptG1847 G1473 inG1722 G3588 her soul.G5590 G1473
(1Ch 16:1)  AndG2532 they carried inG1533 theG3588 arkG2787 G3588 of God,G2316 andG2532 fastenedG562.1 itG1473 inG1722 the midstG3319 of theG3588 tent,G4633 whichG3739 [2pitchedG4078 3for itG1473 1David].G* AndG2532 they offeredG4374 whole burnt-offeringsG3646 andG2532 peace offerings G1516 beforeG1726 G3588 God.G2316
(1Ch 16:2)  AndG2532 David completedG4931 G* offeringG399 the whole burnt-offeringsG3646 andG2532 G3588 the peace offerings,G1516 andG2532 he blessedG2127 theG3588 peopleG2992 byG1722 the nameG3686 of the LORD.G2962
(1Ch 16:3)  AndG2532 he divided untoG1266 everyG3956 manG435 of Israel,G* fromG575 manG435 G2532 untoG2193 woman,G1135 to every G3588 manG435 [2bread loafG740 1one]G1520 of a baker,G739.2 andG2532 honey-bread.G287.1
(1Ch 16:4)  AndG2532 he arrangedG5021 inG2596 front ofG4383 theG3588 arkG2787 of the covenantG1242 of the LORD G2962 certain ofG1537 theG3588 LevitesG* officiating,G3008 andG2532 sounding out loud,G400 evenG2532 to acknowledgeG1843 andG2532 to give praiseG134 to the LORD G2962 G3588 GodG2316 of Israel.G*
(1Ch 16:5)  AsaphG* theG3588 ruler,G2233 andG2532 his secondG1208 G1473 Zachariah,G* andG2532 Jeiel,G* andG2532 Shemiramoth,G* andG2532 Jehiel,G* andG2532 Mattithiah,G* andG2532 Eliab,G* andG2532 Benaiah,G* andG2532 ObedG* Edom,G* andG2532 JeielG* withG1722 instruments,G3708.1 withG1722 stringed instrumentsG3476.1 andG2532 lutes;G2796.1 andG2532 AsaphG* withG1722 cymbalsG2950 sounding out loud.G400
(1Ch 16:6)  AndG2532 BenaiahG* andG2532 JahazielG* theG3588 priestsG2409 withG1722 theG3588 trumpets sounding G4536 continuallyG1275 beforeG1799 theG3588 arkG2787 of theG3588 covenantG1242 G3588 of God.G2316
(1Ch 16:7)  InG1722 G3588 that dayG2250 G1565 thenG5119 David arrangedG5021 G* this psalm inG1722 the beginningG746 of theG3588 praisingG134 G3588 the LORD G2962 byG1722 the handG5495 of AsaphG* andG2532 G3588 his brethren.G80 G1473
(1Ch 16:8)  AcknowledgeG1843 theG3588 LORD!G2962 Call uponG1941 himG1473 byG1722 his name!G3686 G1473 Make knownG1107 toG1722 theG3588 peoplesG2992 G3588 his practices!G2006.1 G1473
(1Ch 16:9)  SingG103 to him,G1473 evenG2532 sing praiseG5214 to him!G1473 DescribeG1334 allG3956 G3588 his wonders!G2297 G1473 whatG3739 the LORD did.G4160 G2962
(1Ch 16:10)  Give praiseG134 inG1722 [2nameG3686 1his holy]!G39 G1473 You shall be gladG2165 in heartG2588 seekingG2212 G3588 his good-pleasure.G2107 G1473
(1Ch 16:11)  SeekG2212 theG3588 LORD,G2962 andG2532 be strong!G2480 SeekG2212 G3588 his faceG4383 G1473 always!G1275
(1Ch 16:12)  RememberG3421 G3588 his wonders!G2297 G1473 whatG3739 he did;G4160 G3588 his miraclesG5059 G1473 andG2532 the judgmentsG2917 G3588 of his mouth.G4750 G1473
(1Ch 16:13)  SeedG4690 of IsraelG* his servants;G3816 G1473 sonsG5207 of JacobG* his chosen.G1588 G1473
(1Ch 16:14)  He is G1473 the LORD G2962 G3588 our God;G2316 G1473 [2 are inG1722 3allG3956 4theG3588 5earthG1093 G3588 1his judgments].G2917 G1473
(1Ch 16:15)  RememberG3421 [2intoG1519 3 the eonG165 1his covenant]!G1242 G1473 his wordG3056 G1473 whichG3739 he gave chargeG1781 toG1519 a thousandG5507 generations;G1074
(1Ch 16:16)  whichG3739 he ordainedG1303 G3588 with Abraham,G* andG2532 G3588 his oathG3727 G1473 G3588 to Isaac.G*
(1Ch 16:17)  AndG2532 he establishedG2476 itG1473 to G3588 JacobG* forG1519 an order,G4366.2 andG2532 to G3588 IsraelG* [2covenantG1242 1 for an eternal].G166
(1Ch 16:18)  Saying,G3004 To youG1473 I shall giveG1325 theG3588 landG1093 of Canaan,G* a piece of measured out landG4979.1 for your inheritance,G2817 G1473
(1Ch 16:19)  inG1722 theG3588 being of themG1510.1 G1473 very fewG3641.1 in number,G706 asG5613 fewG3397 andG2532 sojournersG3941 inG1722 it.G1473
(1Ch 16:20)  AndG2532 they wentG4198 fromG575 nationG1484 toG1519 nation,G1484 andG2532 fromG575 kingdomG932 toG1519 [2peopleG2992 1another].G2087
(1Ch 16:21)  He did not allowG3756 G863 a manG435 G3588 to overpowerG1412.2 them,G1473 andG2532 he reprovedG1651 [2on account ofG4012 3themG1473 1kings],G935
(1Ch 16:22)  Saying, Touch notG3361 G680 G3588 my anointed ones!G5547 G1473 andG2532 amongG1722 G3588 my prophetsG4396 G1473 do notG3361 do wickedly.G4188.2
(1Ch 16:23)  SingG103 to theG3588 LORD G2962 allG3956 theG3588 earth!G1093 announceG312 fromG1537 dayG2250 toG1519 dayG2250 his deliverance!G4991 G1473
(1Ch 16:24)  DescribeG1834 amongG1722 theG3588 nationsG1484 G3588 his glory;G1391 G1473 toG1722 allG3956 theG3588 peoplesG2992 G3588 his wonders!G2297 G1473
(1Ch 16:25)  ForG3754 greatG3173 is the LORD,G2962 andG2532 praiseworthyG133.1 exceedingly.G4970 He is fearfulG5398 G1510.2.3 aboveG1909 allG3956 theG3588 gods.G2316
(1Ch 16:26)  ForG3754 allG3956 theG3588 godsG2316 of theG3588 nationsG1484 are idols;G1497 andG2532 theG3588 LORD G2962 [2theG3588 3heavensG3772 1made].G4160
(1Ch 16:27)  GloryG1391 andG2532 high praiseG1868 are beforeG2596 his face;G4383 G1473 strengthG2479 andG2532 boastingG2745 are inG1722 [2placeG5117 1his holy].G39 G1473
(1Ch 16:28)  GiveG1325 to theG3588 LORD,G2962 OG3588 familiesG3965 of theG3588 nations!G1484 GiveG1325 to theG3588 LORD G2962 gloryG1391 andG2532 strength!G2479
(1Ch 16:29)  GiveG1325 to theG3588 LORD G2962 gloryG1391 due his name!G3686 G1473 TakeG142 sacrifices,G2378 andG2532 enterG1531 beforeG1799 him!G1473 AndG2532 do obeisance toG4352 theG3588 LORD G2962 inG1722 [2courtyardsG833 1his holy]!G39 G1473
(1Ch 16:30)  FearG5399 beforeG575 his face,G4383 G1473 allG3956 theG3588 earth!G1093 for evenG2532 G1063 [3is set upG2734.2 1theG3588 2inhabitable world],G3611 whichG3748 shall not be shaken.G3756 G4531
(1Ch 16:31)  Be gladG2165 G3588 O heaven,G3772 andG2532 exultG21 G3588 O earth!G1093 AndG2532 let them sayG2036 amongG1722 theG3588 nations!G1484 theG3588 LORD G2962 is reigning.G936
(1Ch 16:32)  [3shall resonateG1002.2 1TheG3588 2sea]G2281 withG4862 theG3588 fullnessG4138 of it;G1473 let [3exultG21 1theG3588 2field],G68 andG2532 allG3956 the things G3588 inG1722 it!G1473
(1Ch 16:33)  ThenG5119 [5shall be gladG2165 1theG3588 2treesG3586 3of theG3588 4grove]G1409.1 beforeG575 the faceG4383 of the LORD,G2962 forG3754 he comesG2240 to judgeG2919 theG3588 earth.G1093
(1Ch 16:34)  Make acknowledgmentG1843 to theG3588 LORD G2962 forG3754 good!G18 forG3754 [2intoG1519 3theG3588 4eonG165 G3588 1his mercy].G1656 G1473
(1Ch 16:35)  AndG2532 say,G2036 DeliverG4982 us,G1473 G3588 O GodG2316 G3588 of our deliverance!G4991 G1473 AndG2532 gatherG119.1 us,G1473 andG2532 rescueG1807 usG1473 from out ofG1537 theG3588 nations!G1484 G3588 to praiseG134 G3588 your name,G3686 G1473 theG3588 holy one;G39 G3588 to boastG2744 inG1722 G3588 your praises.G133 G1473
(1Ch 16:36)  Blessed be G2127 the LORD G2962 G3588 GodG2316 of IsraelG* fromG575 theG3588 eonG165 andG2532 untoG2193 theG3588 eon.G165 AndG2532 [4shall sayG2046 1allG3956 2theG3588 3people],G2992 Amen.G281 AndG2532 they gave praiseG134 to theG3588 LORD.G2962
(1Ch 16:37)  AndG2532 was left behindG2641 thereG1563 beforeG1726 theG3588 arkG2787 of the covenantG1242 of the LORD G2962 G3588 AsaphG* andG2532 G3588 his brethren,G80 G1473 G3588 to officiateG3008 beforeG1726 theG3588 arkG2787 continuallyG1275 toG1519 the matter,G3056 thatG3588 of theG3588 dayG2250 toG1519 its day.G2250 G1473
(1Ch 16:38)  AndG2532 ObedG* EdomG* andG2532 G3588 his brethren --G80 G1473 sixtyG1835 andG2532 eight.G3638 AndG2532 ObedG* EdomG* sonG5207 of JeduthunG* andG2532 HosahG* were asG1519 gatekeepers.G4440.1
(1Ch 16:39)  AndG2532 G3588 ZadokG* theG3588 priest,G2409 andG2532 G3588 his brethrenG80 G1473 of theG3588 priestsG2409 were beforeG1799 theG3588 tentG4633 of theG3588 LORD G2962 inG1722 G3588 Bama,G* the oneG3588 inG1722 Gibeon,G*
(1Ch 16:40)  G3588 to offerG399 whole burnt-offeringsG3646 to theG3588 LORD G2962 uponG1909 theG3588 altarG2379 of theG3588 whole burnt-offeringsG3646 continuallyG1275 in the morningG4404 andG2532 theG3588 evening,G2073 andG2532 according toG2596 allG3956 the things G3588 being writtenG1125 inG1722 the lawG3551 of the LORD,G2962 as much asG3745 he gave chargeG1781 untoG1909 the sonsG5207 of Israel.G*
(1Ch 16:41)  AndG2532 withG3326 themG1473 HemanG* andG2532 Jeduthun,G* andG2532 theG3588 rest,G3062 the onesG3588 being chosenG1586 byG1909 nameG3686 G3588 to praiseG134 theG3588 LORD,G2962 forG3754 [2 is intoG1519 3theG3588 4eonG165 G3588 1his mercy].G1656 G1473
(1Ch 16:42)  AndG2532 withG3326 themG1473 HemanG* andG2532 JeduthunG* with trumpetsG4536 andG2532 cymbalsG2950 G3588 to sound out loud,G400 andG2532 instrumentsG3708.1 for theG3588 odesG5603 G3588 of God.G2316 AndG2532 theG3588 sonsG5207 of JeduthunG* were atG1519 theG3588 gate.G4439
(1Ch 16:43)  AndG2532 [5wentG4198 1allG3956 2theG3588 3peopleG2992 4each]G1538 toG1519 G3588 his house;G3624 G1473 andG2532 David returnedG1994 G1473 G3588 to blessG2127 G3588 his house.G3624 G1473
(1Ch 17:1)  AndG2532 it came to passG1096 asG5613 David dweltG2730 G* inG1722 G3588 his house,G3624 G1473 andG2532 David saidG2036 G* toG4314 NathanG* theG3588 prophet,G4396 Behold,G2400 IG1473 dwellG2730 inG1722 a houseG3624 of cedar,G2747.2 andG2532 theG3588 arkG2787 of the covenantG1242 of the LORD G2962 is underneathG5270 hide coverings.G1193.1
(1Ch 17:2)  AndG2532 Nathan saidG2036 G* toG4314 David,G* AllG3956 G3588 inG1722 G3588 your soulG5590 G1473 do!G4160 forG3754 G3588 GodG2316 is withG3326 you.G1473
(1Ch 17:3)  AndG2532 it came to passG1096 inG1722 G3588 that night,G3571 G1565 andG2532 [3cameG1096 1 the wordG3056 2of God]G2316 toG4314 G3588 Nathan,G*
(1Ch 17:4)  You go,G4198 andG2532 sayG2036 toG4314 DavidG* G3588 my servant!G1401 G1473 ThusG3779 saidG2036 the LORD,G2962 You shall notG3756 G1473 buildG3618 for meG1473 a houseG3624 G3588 for me to dwellG2730 G1473 inG1722 it.G1473
(1Ch 17:5)  forG3754 I did notG3756 dwellG2730 inG1722 a houseG3624 fromG575 theG3588 dayG2250 whichG3739 I led upG321 G3588 IsraelG* untilG2193 G3588 this day;G2250 G3778 forG2532 I wasG1510.7.1 inG1722 a tentG4633 forG1519 protectionG4629.2 andG2532 inside G1722 the covering.G2571
(1Ch 17:6)  InG1722 all the places G3956 in whichG3739 I wentG1330 withG1722 allG3956 Israel,G* didG1487 in speakingG2980 I sayG2980 toG4314 any oneG1520 tribeG5443 of Israel,G* to the ones whomG3739 I gave chargeG1781 G3588 to tendG4165 G3588 my people,G2992 G1473 saying,G3004 WhyG1302 did you notG3756 buildG3618 for meG1473 a houseG3624 of cedar?G2747.2
(1Ch 17:7)  AndG2532 now,G3568 thusG3779 you shall sayG2046 to G3588 my servantG1401 G1473 David,G* ThusG3592 saysG3004 the LORD G2962 of theG3588 forces,G1411 IG1473 tookG2983 youG1473 from out ofG1537 theG3588 haven,G3128.1 from followingG1843.2 theG3588 flocks,G4168 G3588 to beG1510.1 asG1519 one leadingG2233 overG1909 G3588 my peopleG2992 G1473 Israel.G*
(1Ch 17:8)  AndG2532 I wasG1510.7.1 withG3326 youG1473 inG1722 all the places G3956 in whichG3739 you went,G4198 andG2532 I utterly destroyedG1842 allG3956 G3588 your enemiesG2190 G1473 fromG575 in frontG4383 of you,G1473 andG2532 I madeG4160 to youG1473 a nameG3686 according toG2596 theG3588 nameG3686 of theG3588 great ones,G3173 of the onesG3588 uponG1909 theG3588 earth.G1093
(1Ch 17:9)  AndG2532 I shall establishG5087 a placeG5117 G3588 for my peopleG2992 G1473 Israel,G* andG2532 I will plantG2707.3 him,G1473 andG2532 he shall encampG2681 byG2596 himself,G1438 andG2532 he shall notG3756 be disturbedG5015 any longer;G2089 andG2532 [3shall notG3756 4proceedG4369 1 the sonG5207 2of iniquity]G93 G3588 to humbleG5013 himG1473 asG2531 fromG575 the beginning.G746
(1Ch 17:10)  AndG2532 fromG575 daysG2250 whichG3739 I arrangedG5021 judgesG2923 overG1909 G3588 my peopleG2992 G1473 Israel,G* andG2532 I humbledG5013 allG3956 G3588 your enemies,G2190 G1473 evenG2532 I will increaseG837 you,G1473 andG2532 I will buildG3618 to youG1473 a house,G3624 saysG2036 the LORD.G2962
(1Ch 17:11)  AndG2532 it will beG1510.8.3 wheneverG3752 [2should be filledG4137 G3588 1your days]G2250 G1473 G3588 to goG4198 withG3326 G3588 your fathers,G3962 G1473 thatG2532 I will raise upG450 G3588 your seedG4690 G1473 afterG3326 you,G1473 whoG3739 will beG1510.8.3 fromG1537 G3588 your belly,G2836 G1473 andG2532 I will prepareG2090 G3588 his kingdom.G932 G1473
(1Ch 17:12)  HeG1473 shall buildG3618 for meG1473 a house,G3624 andG2532 I shall re-erectG461 G3588 his throneG2362 G1473 untoG2193 the eon.G165
(1Ch 17:13)  IG1473 will beG1510.8.1 to himG1473 asG1519 father,G3962 andG2532 heG1473 will beG1510.8.3 to meG1473 asG1519 son.G5207 AndG2532 G3588 my mercyG1656 G1473 I will notG3756 removeG868 fromG575 him,G1473 asG5613 I removedG868 fromG575 the onesG3588 beforeG1715 you.G1473
(1Ch 17:14)  AndG2532 I will standG2476 himG1473 inG1722 G3588 my house,G3624 G1473 andG2532 withG1722 G3588 his kingdomG932 G1473 untoG2193 the eon.G165 AndG2532 G3588 his throneG2362 G1473 will beG1510.8.3 re-erectedG461 untoG2193 the eon.G165
(1Ch 17:15)  According toG2596 allG3956 G3588 these words,G3056 G3778 andG2532 according toG2596 allG3956 G3588 this vision,G3706 G3778 soG3779 spokeG2980 NathanG* toG4314 David.G*
(1Ch 17:16)  AndG2532 [3cameG2064 G3588 1kingG935 2David]G* andG2532 satG2523 beforeG1799 the LORD,G2962 andG2532 said,G2036 WhoG5100 amG1510.2.1 I,G1473 O LORD G2962 G3588 God,G2316 andG2532 whatG5100 G3588 is my house,G3624 G1473 thatG3754 you lovedG25 meG1473 untoG2193 the eon?G165
(1Ch 17:17)  AndG2532 these things were diminishedG4665.2 G3778 beforeG1799 you,G1473 G3588 O God;G2316 andG2532 you spokeG2980 aboutG1909 theG3588 houseG3624 G3588 of your servantG3816 G1473 fromG575 a long time,G3117 andG2532 looked uponG1896 meG1473 asG5613 [2visionG3706 1man's],G444 andG2532 raised me up high,G5312 G1473 O LORD G2962 G3588 God.G2316
(1Ch 17:18)  HowG5100 shall [2proceedG4369 3yetG2089 1David]G* toG4314 you,G1473 to glorifyG3588 G1392 you --G1473 G3588 your servant?G1401 G1473 andG2532 youG1473 G3588 [2your servantG1401 G1473 1know].G1492
(1Ch 17:19)  O LORD,G2962 on account ofG1223 G3588 your servant,G1401 G1473 andG2532 according toG2596 G3588 your heart,G2588 G1473 you didG4160 G3588 allG3956 this greatness,G3172 G3778 toG3588 make knownG1107 allG3956 theG3588 great things.G3173
(1Ch 17:20)  O LORD,G2962 there is noneG3756 G1510.2.3 likenedG3664 to you,G1473 andG2532 there is noG3756 G1510.2.3 GodG2316 besidesG4133 you,G1473 according toG2596 allG3956 as much asG3745 we heardG191 withG1722 G3588 our ears.G3775 G1473
(1Ch 17:21)  AndG2532 there is noG3756 G1510.2.3 [2asG5613 G3588 3your peopleG2992 G1473 4IsraelG* 1nation]G1484 yetG2089 uponG1909 theG3588 earth,G1093 asG5613 [2guidedG3594 3himG1473 G3588 1God]G2316 for theG3588 ransomingG3084 a peopleG2992 to himself,G1438 G3588 to establishG5087 to himselfG1438 [4nameG3686 1a greatG3173 2andG2532 3apparent],G2016 G3588 to cast outG1544 [2fromG575 3in frontG4383 G3588 4of your peopleG2992 G1473 5of whomG3739 6you ransomedG3084 7out ofG1537 8EgyptG* 1nations].G1484
(1Ch 17:22)  AndG2532 you appointedG1325 G3588 your peopleG2992 G1473 IsraelG* for yourself --G4572 a peopleG2992 untoG2193 the eon.G165 AndG2532 you,G1473 O LORD,G2962 becameG1096 to themG1473 forG1519 God.G2316
(1Ch 17:23)  AndG2532 now,G3568 O LORD,G2962 G3588 your wordG3056 G1473 whichG3739 you spokeG2980 toG4314 G3588 your servant,G3816 G1473 andG2532 concerningG1909 G3588 his house,G3624 G1473 let it be trustedG4104 untoG2193 the eon,G165 andG2532 you doG4160 asG2531 you spoke!G2980
(1Ch 17:24)  AndG2532 let [2be trustedG4104 3andG2532 4be magnifiedG3170 G3588 1your name]G3686 G1473 untoG2193 the eon!G165 saying,G3004 The LORD G2962 almighty,G3841 theG3588 GodG2316 of Israel,G* GodG2316 to G3588 Israel;G* andG2532 theG3588 houseG3624 of DavidG* G3588 your servantG3816 G1473 being erectedG461 beforeG1799 you.G1473
(1Ch 17:25)  ForG3754 you,G1473 O LORD G2962 G3588 my God,G2316 G1473 uncoveredG601 theG3588 earG3775 G3588 of your servant,G1401 G1473 G3588 to buildG3618 himG1473 a house.G3624 Because ofG1223 thisG3778 [2found need G2147 G3588 1your servant]G1401 G1473 G3588 to prayG4336 beforeG2596 your face.G4383 G1473
(1Ch 17:26)  AndG2532 now,G3568 O LORD,G2962 YouG1473 areG1510.2.2 he --G1473 G3588 God,G2316 andG2532 you spokeG2980 [2concerningG1909 G3588 3your servantG1401 G1473 G3588 1these good things].G18 G3778
(1Ch 17:27)  AndG2532 nowG3568 you beganG756 G3588 to blessG2127 theG3588 houseG3624 G3588 of your servant,G1401 G1473 G3588 for it to beG1510.1 inG1519 theG3588 eonG165 beforeG1726 you.G1473 ForG3754 you,G1473 O LORD,G2962 blessed;G2127 andG2532 it is blessedG2127 intoG1519 theG3588 eon.G165
(1Ch 18:1)  AndG2532 it came to passG1096 afterG3326 these things,G3778 thatG2532 David struckG3960 G* theG3588 Philistines,G246 andG2532 put them to flight.G5159.1 G1473 AndG2532 he tookG2983 G3588 GathG* andG2532 G3588 her townsG2968 G1473 fromG1537 the handG5495 of the Philistines.G246
