(2Ch 1:1)  AndG2532 [4grew in strengthG1765 1SolomonG* 2sonG5207 3of David]G* overG1909 G3588 his kingdom,G932 G1473 andG2532 the LORD G2962 G3588 his GodG2316 G1473 was withG3326 him,G1473 andG2532 magnifiedG3170 himG1473 inG1519 stature.G5311
(2Ch 20:22)  AndG2532 whenG1722 G3588 they beganG756 G1473 theG3588 praiseG133 andG2532 theG3588 acknowledgment,G1843.1 the LORD appointedG1325 G2962 an ambushG1749 G3588 [4to wage warG4170 1for theG3588 2sonsG5207 3of Ammon]G* againstG1909 MoabG* andG2532 mountG3735 SeirG* of theG3588 ones coming forthG1831 againstG1909 Judah;G* andG2532 they put them to flight.G5159.1
(2Ch 20:23)  AndG2532 there rose upG450 theG3588 sonsG5207 of AmmonG* andG2532 MoabG* againstG1909 theG3588 ones dwellingG2730 in mountG3735 Seir,G* to utterly destroyG1842 andG2532 to obliterateG1625.3 them.G1473 AndG2532 asG5613 they finished offG4931 the onesG3588 dwellingG2730 in Seir,G* they rose upG450 againstG1909 one another,G240 andG2532 [2tookG2983 1a man]G435 G3588 his neighborG4139 G1473 forG1519 hurt.G1312
(2Ch 20:24)  AndG2532 JudahG* cameG2064 uponG1909 theG3588 heightG4648.1 inG1519 theG3588 wilderness,G2048 andG2532 looked.G1914 AndG2532 they beheldG1492 theG3588 multitude,G4128 andG2532 behold,G2400 allG3956 were deadG3498 having fallenG4098 uponG1909 theG3588 ground;G1093 there was notG3756 G1510.7.3 one surviving.G391.2
(2Ch 20:25)  AndG2532 Jehoshaphat came forth,G2064 G* andG2532 G3588 his people,G2992 G1473 to despoilG4659.1 G3588 their spoils.G4661 G1473 AndG2532 they foundG2147 [2cattleG2934 1much],G4183 andG2532 belongings,G643.1 andG2532 spoils,G4661 andG2532 [2itemsG4632 1desirable].G1938.1 AndG2532 they despoiledG4659.1 for themselves.G1438 AndG2532 they wereG1096 [2daysG2250 1three]G5140 plunderingG4307.1 theG3588 spoils,G4661 forG1360 there was much.G4183 G1510.7.3
(2Ch 20:26)  AndG2532 on theG3588 [2dayG2250 G3588 1fourth]G5067 they assembledG1996 inG1519 theG3588 ValleyG2835.1 of theG3588 Blessing;G2129 for thereG1563 G1063 they blessedG2127 theG3588 LORD.G2962 On accountG1223 of thisG3778 they callG2564 theG3588 nameG3686 G3588 of that place,G5117 G1565 ValleyG2835.1 of Blessing,G2129 untilG2193 G3588 this day.G2250 G3778
(2Ch 20:27)  AndG2532 [4returnedG1994 1everyG3956 2manG435 3of Judah]G* toG1519 Jerusalem,G* andG2532 JehoshaphatG* the oneG3588 leadingG2233 themG1473 returnedG5290 toG1519 JerusalemG* inG1722 [2gladnessG2167 1great],G3173 forG3754 [2gladdenedG2165 3themG1473 1 the LORD]G2962 fromG575 G3588 their enemies.G2190 G1473
(2Ch 20:28)  AndG2532 they enteredG1525 intoG1519 JerusalemG* withG1722 stringed instruments,G3476.1 andG2532 lutes,G2796.1 andG2532 withG1722 trumpetsG4536 intoG1519 the houseG3624 of the LORD.G2962
(2Ch 20:29)  AndG2532 came to passG1096 a change of stateG1611 of the LORD G2962 uponG1909 allG3956 theG3588 kingdomsG932 of theG3588 earth,G1093 inG1722 G3588 their hearingG191 G1473 thatG3754 the LORD G2962 waged warG4170 withG3326 the onesG3588 being opponentsG5227 of Israel.G*
(2Ch 20:30)  AndG2532 [4had peaceG1514 1theG3588 2kingdomG932 3of Jehoshaphat],G* andG2532 [2restedG2664 3himG1473 G3588 1his God]G2316 G1473 round about.G2943
(2Ch 20:31)  AndG2532 Jehoshaphat reignedG936 G* overG1909 G3588 Judah,G* beingG1510.6 thirty-fiveG5144.7 years old G2094 inG1722 G3588 his taking reign,G936 G1473 andG2532 twentyG1501 andG2532 fiveG4002 yearsG2094 he reignedG936 inG1722 Jerusalem.G* AndG2532 the nameG3686 G3588 of his motherG3384 G1473 was AzubahG* daughterG2364 of Shilhi.G*
(2Ch 20:32)  AndG2532 he wentG4198 inG1722 theG3588 waysG3598 of AsaG* G3588 his father.G3962 G1473 AndG2532 he did notG3756 turn asideG1578 fromG575 them,G1473 G3588 to doG4160 G3588 uprightG2112.3 beforeG1799 the LORD.G2962
(2Ch 20:33)  OnlyG4133 theG3588 high places G5308 he did not remove,G3756 G1808 andG2532 stillG2089 theG3588 peopleG2992 did notG3756 straighten outG2720 G3588 their heartG2588 G1473 toG4314 the LORD G2962 G3588 GodG2316 G3588 of their fathers.G3962 G1473
(2Ch 20:34)  AndG2532 theG3588 restG3062 of the wordsG3056 of Jehoshaphat,G* theG3588 firstG4413 andG2532 theG3588 last,G2078 behold,G2400 they are writtenG1125 inG1722 the wordsG3056 of JehuG* the son of G3588 Hanani,G* whichG3739 he wrote downG2608.1 uponG1909 a scrollG975 of the kingsG935 of Israel.G*
(2Ch 20:35)  AndG2532 afterG3326 these things,G3778 [4participatedG2841 1JehoshaphatG* 2kingG935 3of Judah]G* withG3326 AhaziahG* kingG935 of Israel.G* AndG2532 heG3778 acted lawlesslyG457.1 G3588 to do.G4160
(2Ch 20:36)  AndG2532 he participatedG2841 withG3326 himG1473 G3588 to makeG4160 boatsG4143 evenG2532 to goG4198 toG1519 Tarshish.G* AndG2532 he madeG4160 boatsG4143 inG1722 EzionG* Gaber.G*
(2Ch 20:37)  AndG2532 [7prophesiedG4395 1EliezerG* 2theG3588 3 son of G3588 4DodavahG* 5fromG1537 6Mareshah]G* againstG1909 Jehoshaphat,G* saying,G3004 AsG5613 you participated withG2841 G3588 Ahaziah,G* the LORD cut throughG1249.2 G2962 G3588 your works,G2041 G1473 andG2532 [2were brokenG4937 G3588 1your boats],G4143 G1473 andG2532 they were not ableG3756 G1410 G3588 to goG4198 intoG1519 Tarshish.G*
(2Ch 21:1)  AndG2532 Jehoshaphat sleptG2837 G* withG3326 G3588 his fathers,G3962 G1473 andG2532 he was entombedG2290 withG3326 G3588 his fathersG3962 G1473 inG1722 the cityG4172 of David.G* AndG2532 [3reignedG936 1JehoramG* 2his son]G5207 G1473 instead ofG473 him.G1473
(2Ch 21:2)  AndG2532 to himG1473 were brothers,G80 sonsG5207 of Jehoshaphat --G* Azariah,G* andG2532 Jehiel,G* andG2532 Zechariah,G* andG2532 Michael,G* andG2532 Shephatiah;G* allG3956 theseG3778 were sonsG5207 of JehoshaphatG* kingG935 of Judah.G*
(2Ch 21:3)  AndG2532 [2gaveG1325 3to themG1473 G3588 1their fatherG3962 G1473 5giftsG1390 4many] --G4183 silver,G694 andG2532 gold,G5553 andG2532 shields,G3696 withG3326 G3588 citiesG4172 being walledG5037.3 inG1722 Judah.G* ButG2532 theG3588 kingdomG932 he gaveG1325 G3588 to Jehoram,G* forG3754 he was G1473 theG3588 first-born.G4416
(2Ch 21:4)  AndG2532 Jehoram roseG450 G* overG1909 theG3588 kingdomG932 G3588 of his father,G3962 G1473 andG2532 was strengthened,G2901 andG2532 he killedG615 allG3956 G3588 his brothersG80 G1473 byG1722 the broadsword,G4501 andG2532 indeedG1065 some ofG575 theG3588 rulersG758 of Israel.G*
(2Ch 21:5)  His beingG1510.6 G1473 thirtyG5144 andG2532 twoG1417 years old G2094 was JehoramG* inG1722 G3588 his reigning,G936 G1473 andG2532 eightG3638 yearsG2094 he reignedG936 inG1722 Jerusalem.G*
(2Ch 21:6)  AndG2532 he wentG4198 inG1722 theG3588 wayG3598 of the kingsG935 of Israel,G* asG5613 didG4160 the houseG3624 of Ahab,G* forG3754 a daughterG2364 of AhabG* wasG1510.7.3 to himG1473 for a wife.G1135 AndG2532 he didG4160 theG3588 wicked thing G4190 beforeG1799 the LORD.G2962
(2Ch 21:7)  AndG2532 [2did notG3756 3wantG1014 1 the LORD]G2962 to utterly destroyG1842 theG3588 houseG3624 of DavidG* on account ofG1223 theG3588 covenantG1242 whichG3739 he ordainedG1303 G3588 with David,G* andG2532 asG5613 he saidG2036 to him,G1473 to giveG1325 himG1473 a lampG3088 andG2532 to G3588 his sonsG5207 G1473 allG3956 theG3588 days.G2250
(2Ch 21:8)  InG1722 G3588 those daysG2250 G1565 Edom revoltedG868 G* fromG575 underG5270.1 the handG5495 of Judah,G* andG2532 they gave [2reignG936 3overG1909 4themselvesG1438 1a king].G935
(2Ch 21:9)  AndG2532 Jehoram set outG3634.2 G* withG3326 G3588 his rulers,G758 G1473 andG2532 allG3956 G3588 his chariots,G716 G1473 andG2532 allG3956 theG3588 cavalry,G2462 the oneG3588 withG3326 him.G1473 AndG2532 it came to passG1096 thatG2532 he aroseG1453 by nightG3571 andG2532 struckG3960 G3588 Edom,G* the oneG3588 encirclingG2944 him,G1473 andG2532 theG3588 rulersG758 of theG3588 chariots.G716
(2Ch 21:10)  AndG2532 Edom revoltedG868 G* fromG575 the handG5495 of JudahG* untilG2193 G3588 this day.G2250 G3778 ThenG5119 Libnah revoltedG868 G* inG1722 G3588 that timeG2540 G1565 fromG575 underG5270.1 his hand,G5495 G1473 forG3754 he abandonedG1459 the LORD G2962 G3588 GodG2316 G3588 of his fathers.G3962 G1473
(2Ch 21:11)  MoreoverG2532 G1063 heG1473 madeG4160 the high places G5308 inG1722 theG3588 citiesG4172 of Judah,G* andG2532 fornicatedG1608 theG3588 ones dwellingG2730 inG1722 Jerusalem,G* andG2532 led Judah astray.G635 G3588 G*
(2Ch 21:12)  AndG2532 there cameG2064 to himG1473 inG1722 writingG1124 words byG3844 ElijahG* theG3588 prophet,G4396 saying,G3004 ThusG3592 saysG3004 the LORD,G2962 theG3588 GodG2316 of DavidG* G3588 your father,G3962 G1473 BecauseG446.2 you did notG3756 goG4198 inG1722 the wayG3598 of JehoshaphatG* G3588 your father,G3962 G1473 andG2532 inG1722 the waysG3598 of AsaG* kingG935 of Judah,G*
(2Ch 21:13)  andG2532 wentG4198 inG1722 the waysG3598 of the kingG935 of Israel,G* andG2532 fornicatedG1608 G3588 Judah,G* andG2532 theG3588 ones dwellingG2730 inG1722 Jerusalem,G* asG5613 [3fornicatedG1608 1 the houseG3624 2of Ahab],G* and alsoG2532 G3588 your brothers,G80 G1473 sonsG5207 G3588 of your father,G3962 G1473 theG3588 good onesG18 overG5228 you,G1473 you killed.G615
(2Ch 21:14)  Behold,G2400 the LORD G2962 shall strikeG3960 youG1473 [2calamityG4127 1 with a great]G3173 amongG1722 G3588 your people,G2992 G1473 andG2532 amongG1722 G3588 your sons,G5207 G1473 andG2532 amongG1722 G3588 your wives,G1135 G1473 andG2532 amongG1722 allG3956 G3588 your belongings;G643.1 G1473
(2Ch 21:15)  andG2532 youG1473 shall beG1510.8.2 inG1722 [2sicknessesG731.3 1severe]G4190 inG1722 diseaseG3554 of your bellies,G2836 G1473 untilG2193 of which time G3739 [2should come forthG1831 G3588 1your innards]G1781.1 G1473 fromG575 theG3588 sicknessG731.3 ofG1537 daysG2250 byG1519 days.G2250
(2Ch 21:16)  AndG2532 the LORD rousedG1892 G2962 [3againstG1909 4JehoramG* 1theG3588 2Philistines],G246 andG2532 theG3588 Arabians,G* andG2532 the onesG3588 adjoiningG3672.7 theG3588 Ethiopians.G*
(2Ch 21:17)  AndG2532 they ascendedG305 againstG1909 Judah,G* andG2532 overpowered it,G2616 G1473 andG2532 capturedG162 allG3956 theG3588 possessionsG5223 whichG3739 they foundG2147 inG1722 the houseG3624 of theG3588 king,G935 andG2532 the houses G3588 of his sons,G5207 G1473 andG2532 G3588 his daughters.G2364 G1473 AndG2532 there was not leftG3756 G2641 to himG1473 a sonG5207 exceptG237.1 JehoahazG* theG3588 youngestG3501 G3588 of his sons.G5207 G1473
(2Ch 21:18)  AndG2532 afterG3326 all these things G3778 G3956 [2struckG3960 3himG1473 1 the LORD]G2962 inG1722 G3588 his bellyG2836 G1473 withG1722 a sicknessG731.3 inG1722 whichG3739 there is noG3756 G1510.2.3 healing.G2394.2
(2Ch 21:19)  AndG2532 it happenedG1096 fromG1537 daysG2250 untoG1519 days,G2250 andG2532 asG5613 [2cameG2064 G3588 1his time]G2540 G1473 inG1519 [2daysG2250 1two],G1417 there came forthG1831 G3588 his innardsG1781.1 G1473 withG3326 G3588 his bellyG2836 inG1722 his sickness.G731.3 G1473 AndG2532 he diedG599 inG1722 [2sicknessesG731.3 1severe],G4190 andG2532 [2did not makeG3756 G4169 4to himG1473 G3588 1his peopleG2992 G1473 3a funeral],G1630.1 norG2532 a burningG2740 according toG2596 theG3588 burningG2740 G3588 of his fathers.G3962 G1473
(2Ch 21:20)  He wasG1510.7.3 thirtyG5144 andG2532 twoG1417 years old G2094 inG1722 G3588 his reigning,G936 G1473 andG2532 eightG3638 yearsG2094 he reignedG936 inG1722 Jerusalem.G* AndG2532 he wentG4198 inG1722 notG3756 high praise.G1868 AndG2532 they entombed him G2290 inG1722 the cityG4172 of David,G* andG2532 notG3756 inG1722 the tombsG5028 of theG3588 kings.G935
(2Ch 22:1)  AndG2532 [5gave reignG936 1the onesG3588 2dwellingG2730 3inG1722 4Jerusalem]G* G3588 to AhaziahG* his son,G5207 G1473 theG3588 youngest,G3397 instead ofG473 him;G1473 forG3754 allG3956 theG3588 elder sons G4245 were killedG615 by theG3588 ones comingG1904 uponG1909 them --G1473 the band of robbers,G3026.1 theG3588 Arabians.G* AndG2532 [6reignedG936 1AhaziahG* 2sonG5207 3of JehoramG* 4kingG935 5of Judah].G*
(2Ch 22:2)  [2 was a sonG5207 3beingG1510.6 4fortyG5062 5andG2532 6twoG1417 7years old G2094 1Ahaziah]G* inG1722 G3588 his reigning,G936 G1473 andG2532 [3yearG1763 2oneG1520 1he reigned]G936 inG1722 Jerusalem.G* AndG2532 the nameG3686 G3588 of his motherG3384 G1473 was AthaliahG* daughterG2364 of Omri.G*
(2Ch 22:3)  AndG2532 alsoG1065 heG1473 wentG4198 inG1722 the waysG3598 of the houseG3624 of Ahab,G* forG3754 G3588 his motherG3384 G1473 wasG1510.7.3 his counselorG4825 G1473 to sin.G264
(2Ch 22:4)  AndG2532 he didG4160 theG3588 wicked thing G4190 inG1722 the eyesG3788 of the LORD,G2962 asG5613 the houseG3624 of Ahab;G* forG3754 theyG1473 wereG1510.7.6 to himG1473 counselorsG4825 afterG3326 theG3588 dyingG599 G3588 of his fatherG3962 G1473 G3588 to utterly destroyG1842 him.G1473
(2Ch 22:5)  AndG2532 [2byG1722 G3588 3their counselsG1012 G1473 1he went].G4198 AndG2532 he wentG4198 withG3326 JehoramG* sonG5207 of AhabG* kingG935 of IsraelG* forG1519 warG4171 againstG1909 HazaelG* kingG935 of SyriaG* inG1519 RamothG* Gilead.G* AndG2532 [3struckG3960 1theG3588 2bowmen]G5115.1 G3588 Jehoram.G*
(2Ch 22:6)  AndG2532 Jehoram returnedG1994 G* G3588 to be treated medicallyG2394.4 inG1519 JezreelG* fromG575 theG3588 woundsG4127 whichG3739 [3struckG3960 4himG1473 1theG3588 2Syrians]G* inG1722 Ramoth,G* inG1722 G3588 his warringG4170 G1473 againstG4314 HazaelG* kingG935 of Syria.G* AndG2532 AhaziahG* sonG5207 of Jehoram,G* kingG935 of JudahG* went downG2597 to seeG2300 G3588 JehoramG* sonG5207 of AhabG* inG1519 Jezreel,G* forG3754 he was infirm.G731.2
(2Ch 22:7)  AndG2532 byG3844 G3588 GodG2316 cameG1096 the final eventG2692 of AhaziahG* G3588 in his comingG2064 toG4314 Jehoram.G* AndG2532 inG1722 G3588 his coming,G2064 G1473 Jehoram went forthG1831 G* withG3326 himG1473 againstG4314 JehuG* sonG5207 of Nimshi,G* the anointedG5547 of the LORD,G2962 whomG3739 [2anointedG5548 3himG1473 1 the LORD]G2962 G3588 to utterly destroyG1842 theG3588 houseG3624 of Ahab.G*
(2Ch 22:8)  AndG2532 it came to passG1096 inG1722 G3588 [2taking vengeanceG1556 G3588 1Jehu]G* on theG3588 houseG3624 of Ahab,G* thatG2532 he foundG2147 theG3588 rulersG758 of Judah,G* andG2532 theG3588 brothersG80 of Ahaziah,G* the ones officiatingG3008 to G3588 Ahaziah,G* andG2532 he killedG615 them.G1473
(2Ch 22:9)  AndG2532 Jehu told them G2036 G* G3588 to seekG2212 G3588 Ahaziah.G* AndG2532 they overtookG2638 himG1473 in his being treated medicallyG2394.4 inG1722 Samaria,G* andG2532 they ledG71 himG1473 toG4314 Jehu,G* andG2532 he killedG615 him.G1473 AndG2532 they entombedG2290 him,G1473 forG3754 they said,G2036 He is a sonG5207 G1510.2.3 of JehoshaphatG* whoG3748 soughtG2212 theG3588 LORD G2962 withG1722 [2entireG3650 3heartG2588 1his].G1473 AndG2532 there was notG3756 G1510.7.3 anyone inG1722 theG3588 houseG3624 of AhaziahG* prevailingG2729 with powerG1411 overG4012 theG3588 kingdom.G932
(2Ch 22:10)  AndG2532 AthaliahG* theG3588 motherG3384 of AhaziahG* sawG1492 thatG3754 [2diedG2348 G3588 1her son],G5207 G1473 andG2532 she rose upG450 andG2532 destroyedG622 allG3956 theG3588 seedG4690 of theG3588 kingdomG932 inG1722 theG3588 houseG3624 of Judah.G*
(2Ch 22:11)  ButG2532 [6tookG2983 1JehoshabeathG* 2theG3588 3daughterG2364 4of theG3588 5king]G935 G3588 JoashG* sonG5207 of Ahaziah,G* andG2532 stoleG2813 himG1473 fromG1537 the midstG3319 of theG3588 sonsG5207 of theG3588 king,G935 of theG3588 ones being put to death.G2289 AndG2532 she putG1325 himG1473 andG2532 G3588 his nourishmentG5160 G1473 inG1722 theG3588 storeroomG5009 of theG3588 beds.G2825 AndG2532 [5hidG2928 6himG1473 1theG3588 2daughterG2364 G3588 3of kingG935 4Jehoram],G* JehoshabeathG* theG3588 sisterG79 of AhaziahG* theG3588 wifeG1135 of JehoiadaG* theG3588 priest.G2409 AndG2532 she hidG2928 himG1473 fromG575 the faceG4383 G3588 of Athaliah,G* andG2532 she did notG3756 killG615 him.G1473
(2Ch 22:12)  AndG2532 he wasG1510.7.3 being hidG2633.1 withG3326 herG1473 inG1722 theG3588 houseG3624 G3588 of GodG2316 sixG1803 years.G2094 AndG2532 AthaliahG* reignedG936 overG1909 theG3588 land.G1093
(2Ch 23:1)  And inG1722 G1161 theG3588 [2yearG2094 G3588 1seventh]G1442 Jehoiada determined,G2901 G* andG2532 [3tookG2983 1theG3588 2commanders of hundreds]G1543 G3588 AzariahG* sonG5207 of Jehoram,G* andG2532 G3588 IshmaelG* sonG5207 of Jehohanan,G* andG2532 G3588 AzariahG* sonG5207 of Obed,G* andG2532 G3588 MaaseiahG* sonG5207 of Adaiah,G* andG2532 G3588 ElishaphatG* sonG5207 of Zichri,G* withG3326 himG1473 inG1722 covenant.G1242
(2Ch 23:2)  AndG2532 they encircledG2944 G3588 Judah,G* andG2532 gatheredG4863 theG3588 LevitesG* from out ofG1537 allG3956 theG3588 citiesG4172 of Judah,G* andG2532 theG3588 rulersG758 of theG3588 familiesG3965 G3588 of Israel,G* andG2532 they cameG2064 toG1519 Jerusalem.G*
(2Ch 23:3)  AndG2532 [4ordainedG1303 1allG3956 2theG3588 3assembly]G1577 a covenantG1242 inG1722 the houseG3624 G3588 of GodG2316 withG3326 theG3588 king.G935 AndG2532 he saidG2036 to them,G1473 Behold,G2400 theG3588 sonG5207 of theG3588 king,G935 let him reign!G936 asG2531 the LORD spokeG2980 G2962 concerningG1909 theG3588 houseG3624 of David.G*
(2Ch 23:4)  AndG2532 nowG3568 this is G3778 theG3588 wordG3056 whatG3739 you shall do.G4160 TheG3588 thirdG5154 ofG1537 youG1473 [6enterG1531 7on theG3588 8SabbathG4521 1of theG3588 2priestsG2409 3andG2532 4of theG3588 5Levites],G* andG2532 go untoG1519 theG3588 gatesG4439 of theG3588 entrances;G1529
(2Ch 23:5)  andG2532 theG3588 thirdG5154 untoG1722 the houseG3624 of theG3588 king;G935 andG2532 theG3588 thirdG5154 untoG1722 theG3588 gateG4439 the oneG3588 in the middle!G3319 AndG2532 allG3956 theG3588 peopleG2992 will be inG1722 the courtyardsG833 of the houseG3624 of the LORD.G2962
(2Ch 23:6)  AndG2532 let no oneG3367 enterG1525 intoG1519 the houseG3624 of the LORD,G2962 exceptG1508 theG3588 priestsG2409 andG2532 theG3588 Levites,G* andG2532 the onesG3588 officiatingG3008 to theG3588 Levites!G* TheyG1473 shall enter,G1525 forG3754 they are holy.G39 G1510.2.6 AndG2532 allG3956 theG3588 peopleG2992 let guardG5442 theG3588 watchesG5438 of the LORD!G2962
(2Ch 23:7)  AndG2532 [3shall encircleG2944 1theG3588 2Levites]G* theG3588 kingG935 round about,G2945 each manG435 andG2532 G3588 his weaponG4632 G1473 inG1722 his hand,G5495 G1473 andG2532 the oneG3588 enteringG1531 intoG1519 theG3588 houseG3624 shall die.G599 AndG2532 they will beG1510.8.6 withG3326 theG3588 kingG935 forG1519 his enteringG1531 G1473 andG2532 exiting.G1607
(2Ch 23:8)  AndG2532 [6didG4160 1theG3588 2LevitesG* 3andG2532 4allG3956 5Judah]G* according toG2596 allG3956 as much asG3745 [4gave chargeG1781 1JehoiadaG* 2theG3588 3priest].G2409 AndG2532 [2tookG2983 1each man]G1538 G3588 his menG435 G1473 enteringG1531 on theG3588 Sabbath,G4521 untoG2193 exitingG1841 of theG3588 Sabbath,G4521 forG3754 [4did notG3756 5rest upG2647 1JehoiadaG* 2theG3588 3priest]G2409 theG3588 daily rotations.G2183
(2Ch 23:9)  AndG2532 [4gaveG1325 1JehoiadaG* 2theG3588 3priest]G2409 theG3588 commanders of hundredsG1543 orders,G5021 andG2532 theG3588 swords,G3162 andG2532 theG3588 large shields,G2375 andG2532 theG3588 small shieldsG3696 whichG3739 wasG1510.7.3 ofG3588 kingG935 DavidG* inG1722 the houseG3624 G3588 of God.G2316
(2Ch 23:10)  AndG2532 he stationedG2476 allG3956 theG3588 people,G2992 eachG1538 withG1722 G3588 his weapons,G3696 G1473 fromG575 theG3588 protrusionG5605.3 of theG3588 houseG3624 at theG3588 right,G1188 untoG2193 theG3588 protrusionG5605.3 of theG3588 houseG3624 at theG3588 leftG710 byG1909 theG3588 altar,G2379 andG2532 at theG3588 houseG3624 byG1909 theG3588 kingG935 round about.G2945
(2Ch 23:11)  AndG2532 he led outG1806 theG3588 sonG5207 of theG3588 king,G935 andG2532 putG1325 uponG1909 himG1473 theG3588 crown,G933 andG2532 theG3588 testimony,G3142 andG2532 they made him to reign.G936 G1473 AndG2532 [6anointedG5548 7himG1473 1JehoiadaG* 2theG3588 3priestG2409 4andG2532 G3588 5his sons],G5207 G1473 andG2532 they said,G2036 Let [3liveG2198 1theG3588 2king]!G935
(2Ch 23:12)  AndG2532 Athaliah heardG191 G* theG3588 soundG5456 of theG3588 people,G2992 of the onesG3588 running,G5143 andG2532 acknowledging,G1843 andG2532 praisingG134 theG3588 king.G935 AndG2532 she enteredG1525 toG4314 theG3588 king,G935 intoG1519 theG3588 houseG3624 of the LORD.G2962
(2Ch 23:13)  AndG2532 she beheld,G1492 andG2532 behold,G2400 theG3588 kingG935 stoodG2476 atG1909 G3588 his station,G4714 G1473 andG2532 atG1909 theG3588 entranceG1529 were theG3588 rulersG758 andG2532 theG3588 trumpets.G4536 AndG2532 theG3588 rulersG758 were aroundG4012 theG3588 king.G935 AndG2532 allG3956 theG3588 peopleG2992 of theG3588 landG1093 were being gladG2165 andG2532 trumpetingG4537 withG1722 theG3588 trumpets,G4536 andG2532 the onesG3588 singingG103 withG1722 theG3588 instrumentsG3708.1 of theG3588 odes,G5603 theG3588 singersG5605.1 andG2532 ones singingG5214 praise.G136 AndG2532 Athaliah toreG1284 G* G3588 her robe,G4749 G1473 andG2532 yelledG994 andG2532 said,G2036 Conspiracy,G4886 conspiracy.G4886
(2Ch 23:14)  AndG2532 came forthG1831 JehoiadaG* theG3588 priest,G2409 andG2532 he gave chargeG1781 to theG3588 commanders of hundreds,G1543 andG2532 to theG3588 chiefsG747 of theG3588 force.G1411 AndG2532 saidG2036 to them,G1473 Lead herG1806 G1473 outsideG1623 of theG3588 house,G3624 andG2532 go forthG1831 afterG3694 her,G1473 andG2532 let her dieG599 byG1722 the sword!G4501 ForG3754 [3saidG2036 1theG3588 2priest],G2409 Let her notG3361 dieG599 inG1722 the houseG3624 of the LORD!G2962
(2Ch 23:15)  AndG2532 they placed [2uponG2007 3herG1473 1hands],G5495 andG2532 she wentG1330 throughG1223 theG3588 gateG4439 of theG3588 horsemenG2460 of theG3588 houseG3624 of theG3588 king,G935 andG2532 they put her to deathG2289 G1473 there.G1563
(2Ch 23:16)  AndG2532 Jehoiada ordainedG1303 G* a covenantG1242 betweenG303.1 heG1473 andG2532 betweenG303.1 theG3588 people,G2992 andG2532 betweenG303.1 theG3588 king,G935 G3588 to beG1510.1 forG1519 a peopleG2992 to theG3588 LORD.G2962
(2Ch 23:17)  AndG2532 [6enteredG1525 1allG3956 2theG3588 3peopleG2992 4of theG3588 5land]G1093 intoG1519 theG3588 houseG3624 G3588 of Baal,G* andG2532 tore it down,G2686.2 G1473 andG2532 G3588 his altars;G2379 G1473 andG2532 G3588 his imagesG1504 G1473 they ground fine;G3016.1 andG2532 G3588 [2MattanG* 3theG3588 4priestG2409 of BaalG* 1they put to death]G2289 beforeG1726 G3588 his altars.G2379 G1473
(2Ch 23:18)  AndG2532 [4committedG1471.7 1JehoiadaG* 2theG3588 3priest]G2409 theG3588 worksG2041 of the houseG3624 of the LORD G2962 inG1722 the handG5495 of theG3588 priestsG2409 andG2532 Levites.G* AndG2532 he reestablishedG450 theG3588 daily rotationsG2183 of theG3588 priestsG2409 andG2532 theG3588 Levites,G* asG2531 David separatedG1291 G* forG1909 theG3588 houseG3624 of the LORD,G2962 G3588 to offerG399 to the LORD G2962 whole burnt-offerings,G3646 asG2531 is writtenG1125 inG1722 the lawG3551 of Moses,G* withG1722 gladnessG2167 andG2532 withG1722 odesG5603 byG1223 the handG5495 of David.G*
(2Ch 23:19)  AndG2532 [3stoodG2476 1theG3588 2gatekeepers]G4440.1 atG1909 theG3588 gatesG4439 of the houseG3624 of the LORD,G2962 thatG2532 there shall not enterG3756 G1525 [3uncleanG169 1inG1519 2anything].G3956 G4229
(2Ch 23:20)  AndG2532 he tookG2983 theG3588 patriarchs,G3966 andG2532 theG3588 mighty ones,G1415 andG2532 theG3588 rulersG758 of theG3588 people,G2992 andG2532 allG3956 theG3588 peopleG2992 of theG3588 land,G1093 andG2532 they conductedG1913 theG3588 kingG935 intoG1519 theG3588 the houseG3624 of the LORD;G2962 andG2532 he enteredG1525 throughG1223 theG3588 innerG2082 gateG4439 intoG1519 theG3588 houseG3624 of theG3588 king.G935 AndG2532 they satG2523 theG3588 kingG935 uponG1909 theG3588 throneG2362 of theG3588 kingdom.G932
(2Ch 23:21)  AndG2532 [6were gladG2165 1allG3956 2theG3588 3peopleG2992 4of theG3588 5land],G1093 andG2532 theG3588 cityG4172 was still.G2270 AndG2532 G3588 AthaliahG* they put to deathG2289 by the sword.G3162
(2Ch 24:1)  [2 was G1510.6 4years old G2094 3sevenG2033 1Joash]G* inG1722 G3588 his taking reign,G936 G1473 andG2532 fortyG5062 yearsG2094 he reignedG936 inG1722 Jerusalem.G* AndG2532 the nameG3686 G3588 of his motherG3384 G1473 was ZibeahG* fromG1537 Beer-sheba.G*
(2Ch 24:2)  AndG2532 Joash didG4160 G* theG3588 upright thing G2112.3 beforeG1799 the LORD G2962 allG3956 theG3588 daysG2250 of JehoiadaG* theG3588 priest.G2409
(2Ch 24:3)  AndG2532 Jehoiada tookG2983 G* twoG1417 wivesG1135 to himself,G1438 andG2532 he engenderedG1080 sonsG5207 andG2532 daughters.G2364
(2Ch 24:4)  AndG2532 it came to passG1096 afterG3326 these things,G3778 thatG2532 it cameG1096 uponG1909 the heartG2588 of JoashG* to repairG1980.1 theG3588 houseG3624 of the LORD.G2962
