(Gen 1:1)  InG1722 the beginningG746 God madeG4160 G3588 G2316 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Gen 25:23)  AndG2532 the LORD saidG2036 G2962 to her,G1473 TwoG1417 nationsG1484 [2inG1722 3your wombG1064 G1473 1are];G1510.2.6 andG2532 twoG1417 peoplesG2992 from out ofG1537 G3588 your bellyG2836 G1473 will draw apart.G1291 AndG2532 one peopleG2992 [2 another peopleG2992 1will be superior over];G5242 andG2532 theG3588 greaterG3173 will be a servantG1398 to theG3588 lesser.G1640
(Gen 25:24)  AndG2532 were fulfilledG4137 theG3588 daysG2250 G3588 for her to bear.G5088 G1473 AndG2532 thusG3592 there wereG1510.7.3 twinsG1324 inG1722 G3588 her belly.G2836 G1473
(Gen 25:25)  And came forthG1831 G1161 theG3588 first-bornG4416 fiery redG4449.1 entirely,G3650 andG2532 ofG5616 [2skinG1392.1 1hairy].G1160.3 And she namedG2028 G1161 G3588 his nameG3686 G1473 Esau.G*
(Gen 25:26)  AndG2532 afterG3326 thisG3778 came forthG1831 G3588 his brother,G80 G1473 andG2532 G3588 his handG5495 G1473 took holdG1949 of theG3588 heelG4418 of Esau.G* AndG2532 she calledG2564 G3588 his nameG3686 G1473 Jacob.G* And IsaacG* G1161 wasG1510.7.3 [2years old G2094 1sixty]G1835 whenG3753 [2boreG5088 3themG1473 1Rebekah].G*
(Gen 25:27)  [4grewG837 1AndG1161 2theG3588 3young].G3495 AndG2532 Esau wasG1510.7.3 G* a manG444 knowingG1492 to hunt with hounds --G2952.1 rugged;G67.1 but JacobG* G1161 [2manG444 1 was a simple]G571.1 living inG3611 a residence.G3614
(Gen 25:28)  [3lovedG25 1ButG1161 2Isaac]G* G3588 Esau,G* forG3754 G3588 his huntingG2339 G1473 foodG1035 for him.G1473 But RebekahG* G1161 lovedG25 G3588 Jacob.G*
(Gen 25:29)  [3boiledG2192.2 1AndG1161 2Jacob]G* stew;G2192.1 [3cameG2064 1andG1161 2Esau]G* from out ofG1537 theG3588 plains --G3977.1 failing.G1587
(Gen 25:30)  AndG2532 Esau saidG2036 G* G3588 to Jacob,G* Let me tasteG1089 G1473 fromG575 G3588 [2stewG2192.1 1this spicy]G4450 G3778 forG3754 I fail;G1587 on account ofG1223 thisG3778 [2was calledG2564 G3588 1his name]G3686 G1473 Edom.G*
(Gen 25:31)  [3saidG2036 1AndG1161 2Jacob]G* G3588 to Esau,G* GiveG591 to meG1473 todayG4594 G3588 your rights as first-born.G4415 G1473
(Gen 25:32)  AndG2532 Esau said,G2036 G* Behold,G2400 IG1473 am goingG4198 to come to an end,G5053 andG2532 whatG2444 to meG1473 are these,G3778 theG3588 rights of the first-born?G4415
(Gen 25:33)  AndG2532 [2saidG2036 3to himG1473 1Jacob],G* You swear by an oathG3660 to meG1473 today!G4594 AndG2532 he swore by an oathG3660 to him.G1473 [3gaveG591 1AndG1161 2Esau]G* theG3588 rights of the first-bornG4415 G3588 to Jacob.G*
(Gen 25:34)  And JacobG* G1161 gaveG1325 G3588 to EsauG* breadG740 andG2532 stewG2192.1 of lentils.G5316.2 AndG2532 he ateG2068 andG2532 drank,G4095 andG2532 rising upG450 he set out.G3634.2 AndG2532 Esau treated as worthlessG5336.3 G* theG3588 rights of the first-born.G4415
(Gen 26:1)  And there becameG1096 G1161 a famineG3042 uponG1909 theG3588 land,G1093 separate fromG5565 theG3588 famineG3042 G3588 formerly,G4387 whichG3739 happenedG1096 inG1722 theG3588 timeG5550 G3588 of Abraham.G* [3wentG4198 1AndG1161 2Isaac]G* toG4314 AbimelechG* kingG935 of the PhilistinesG* inG1519 Gerar.G*
(Gen 26:2)  [3appearedG3708 1AndG1161 4to himG1473 2 the LORD],G2962 andG2532 said,G2036 You should notG3361 go downG2597 intoG1519 Egypt,G* but dwellG2730 G1161 inG1722 theG3588 land!G1093 whichG3739 everG302 I should tell you.G1473 G2036
(Gen 26:3)  AndG2532 sojournG3939 inG1722 G3588 this land!G1093 G3778 AndG2532 I will beG1510.8.1 withG3326 you,G1473 andG2532 I will blessG2127 you.G1473 For to youG1473 G1063 andG2532 G3588 your seedG4690 G1473 I will giveG1325 allG3956 G3588 this land.G1093 G3778 AndG2532 I will establishG2476 G3588 my oath,G3727 G1473 whichG3739 I sworeG3660 G3588 to AbrahamG* G3588 your father.G3962 G1473
(Gen 26:4)  AndG2532 I will multiplyG4129 G3588 your seedG4690 G1473 asG5613 theG3588 starsG792 of theG3588 heaven.G3772 AndG2532 I will giveG1325 G3588 your seedG4690 G1473 allG3956 G3588 this land.G1093 G3778 AndG2532 shall be blessedG2127 byG1722 G3588 your seedG4690 G1473 allG3956 theG3588 nationsG1484 of theG3588 earth;G1093
(Gen 26:5)  becauseG446.2 [3obeyedG5219 1AbrahamG* G3588 2your father]G3962 G1473 G3588 myG1699 voice,G5456 andG2532 guardedG5442 G3588 my orders,G4366.2 G1473 andG2532 G3588 my commandments,G1785 G1473 andG2532 G3588 my ordinances,G1345 G1473 andG2532 G3588 my laws.G3544.1 G1473
(Gen 26:6)  [3dweltG2730 1AndG1161 2Isaac]G* inG1722 Gerar.G*
(Gen 26:7)  [6askedG1905 1AndG1161 2theG3588 3menG435 4of theG3588 5place]G5117 concerningG4012 RebekahG* G3588 his wife.G1135 G1473 AndG2532 he said,G2036 [2sisterG79 1She is my],G1473 G1510.2.3 for he fearedG5399 G1063 to sayG2036 that,G3754 [2wifeG1135 1She is my],G1473 G1510.2.3 lest at any timeG3379 [5should killG615 6himG1473 1theG3588 2menG435 3of theG3588 4place]G5117 on account ofG4012 Rebekah;G* forG3754 [4beautifulG5611 1herG3588 2appearanceG3799 3was].G1510.7.3
(Gen 26:8)  And he becameG1096 G1161 long-livedG4187.2 there.G1563 AndG2532 [5leaned overG3879 1AbimelechG* 2theG3588 3kingG935 4of Gerar]G* throughG1223 theG3588 window,G2376 and sawG1492 G3588 IsaacG* playingG3815 withG3326 RebekahG* G3588 his wife.G1135 G1473
(Gen 26:9)  [3calledG2564 1AndG1161 2Abimelech]G* G3588 Isaac,G* andG2532 saidG2036 to him,G1473 SoG686 indeedG1065 [2your wifeG1135 G1473 1is she]?G1510.2.3 Why is it G5100 thatG3754 you said,G2036 [2sisterG79 1She is my]?G1473 G1510.2.3 [3saidG2036 1AndG1161 4to himG1473 2Isaac],G* I said it G2036 forG1063 lest at any timeG3379 I might dieG599 on account ofG1223 her.G1473
(Gen 26:10)  [3saidG2036 1AndG1161 4to himG1473 2Abimelech],G* WhatG5100 is thisG3778 you didG4160 to us?G1473 Is it a small thing G3397 [4went to bedG2837 1if someoneG5100 G3588 3kindG1085 2of my]G1473 withG3326 G3588 your wife,G1135 G1473 andG2532 you broughtG1863 uponG1909 usG1473 a sin of ignorance?G52
(Gen 26:11)  [3gave ordersG4929 1AndG1161 2Abimelech]G* to allG3956 G3588 his people,G2992 G1473 saying,G3004 Any one G3956 G3588 touchingG680 G3588 this manG444 G3778 andG2532 G3588 his wifeG1135 G1473 [3unto deathG2288 2liableG1777 1will be].G1510.8.3
(Gen 26:12)  [3sowedG4687 1AndG1161 2Isaac]G* inG1722 G3588 that land.G1093 G1565 AndG2532 he foundG2147 inG1722 G3588 that yearG1763 G1565 [2bearing a hundred fold G1543.2 1barley],G2915 [3blessedG2127 1andG1161 4himG1473 2 the LORD].G2962
(Gen 26:13)  AndG2532 [3was exaltedG5312 1theG3588 2man],G444 andG2532 [2advancingG4260 3greatlyG3173 1was],G1096 untilG2193 of which time G3739 [3greatG3173 1he becameG1096 2exceedingly].G4970
(Gen 26:14)  And there becameG1096 G1161 to himG1473 herdsG2934 of sheep,G4263 andG2532 herdsG2934 of oxen,G1016 andG2532 [2farmsG1091 1many].G4183 [4enviedG2206 1AndG1161 5himG1473 2theG3588 3Philistines].G*
(Gen 26:15)  AndG2532 allG3956 theG3588 wellsG5421 whichG3739 [4dugG3736 1theG3588 2servantsG3816 G3588 3of his father]G3962 G1473 [3obstructedG1719.2 4themG1473 5inG1722 6theG3588 7timeG5550 G3588 8of his fatherG3962 G1473 1theG3588 2Philistines],G* andG2532 filledG4130 themG1473 with earth.G1093
(Gen 26:16)  [3saidG2036 1AndG1161 2Abimelech]G* toG4314 Isaac,G* Go forthG565 fromG575 us!G1473 forG3754 [3mightier thanG1415 4usG1473 1you becameG1096 2exceedingly].G4970
(Gen 26:17)  AndG2532 Isaac went forthG565 G* from there.G1564 AndG2532 he rested upG2647 inG1722 theG3588 ravineG5327 of Gerar,G* andG2532 dweltG2730 there.G1563
(Gen 26:18)  AndG2532 againG3825 IsaacG* dugG3736 theG3588 wellsG5421 G3588 of waterG5204 whichG3739 [5dugG3736 1theG3588 2servantsG3816 3of AbrahamG* G3588 4his father];G3962 G1473 andG2532 [3obstructedG1719.2 4themG1473 1theG3588 2Philistines],G* afterG3326 theG3588 dyingG599 of AbrahamG* G3588 his father.G3962 G1473 AndG2532 he namedG2028 themG1473 with namesG3686 according toG2596 theG3588 namesG3686 whichG3739 [2namedG3687 G3588 1his father].G3962 G1473
(Gen 26:19)  AndG2532 [4dugG3736 1theG3588 2servantsG3816 3of Isaac]G* inG1722 theG3588 ravineG5327 of Gerar,G* andG2532 foundG2147 thereG1563 a well of G5421 [2waterG5204 1living].G2198
(Gen 26:20)  AndG2532 [4did combatG3164 1theG3588 2shepherdsG4166 3of Gerar]G* withG3326 theG3588 shepherdsG4166 of Isaac,G* maintainingG5335 [4theirsG1473 3to beG1510.1 1theG3588 2water].G5204 AndG2532 they calledG2564 theG3588 nameG3686 of theG3588 well,G5421 Injustice,G93 G* for they wrongedG91 G1063 him.G1473
(Gen 26:21)  And departingG522 G1161 from thereG1564 he dugG3736 [2wellG5421 1another].G2087 And they quarreledG2919 G1161 alsoG2532 on account ofG4012 that well.G1565 AndG2532 he namedG2028 theG3588 nameG3686 of it,G1473 Hatred.G2189.3 G*
(Gen 26:22)  And departingG522 G1161 from there,G1564 he dugG3736 [2wellG5421 1another].G2087 AndG2532 they did notG3756 do combatG3164 overG4012 it.G1473 AndG2532 he namedG2028 theG3588 nameG3686 of it,G1473 Expanse,G2148.3 G* saying,G3004 BecauseG1360 nowG3568 the LORD widenedG4115 G2962 us,G1473 andG2532 caused us to growG837 G1473 uponG1909 theG3588 earth.G1093
(Gen 26:23)  And he ascendedG305 G1161 from thereG1564 towardsG1909 theG3588 WellG5421 of theG3588 Oath.G3727
(Gen 26:24)  AndG2532 [2appearedG3708 3to himG1473 1 the LORD]G2962 inG1722 G3588 that night,G3571 G1565 andG2532 said,G2036 IG1473 amG1510.2.1 theG3588 GodG2316 of AbrahamG* G3588 your father.G3962 G1473 Do notG3361 fear!G5399 [3withG3326 4youG1473 1forG1063 2I am].G1510.2.1 AndG2532 I will blessG2127 you,G1473 andG2532 I will multiplyG4129 G3588 your seedG4690 G1473 because ofG1223 AbrahamG* G3588 your father.G3962 G1473
(Gen 26:25)  AndG2532 he builtG3618 thereG1563 an altar,G2379 andG2532 called uponG1941 theG3588 nameG3686 of the LORD,G2962 andG2532 he pitchedG4078 thereG1563 G3588 his tent.G4633 G1473 [5dugG3736 1AndG1161 7thereG1563 2theG3588 3servantsG3816 4of IsaacG* 6a well]G5421 inG1722 theG3588 ravineG5327 Gerar.G*
(Gen 26:26)  AndG2532 AbimelechG* wentG4198 toG4314 himG1473 fromG575 Gerar,G* andG2532 AhuzzathG* G3588 his groomsman,G3563.4 G1473 andG2532 PhicholG* theG3588 commander-in-chiefG751.2 G3588 of his force.G1411 G1473
(Gen 26:27)  AndG2532 [2saidG2036 3to themG1473 1Isaac],G* WhyG2444 did you comeG2064 toG4314 me;G1473 for youG1473 G1161 detestedG3404 me,G1473 andG2532 you sentG649 meG1473 fromG575 you?G1473
(Gen 26:28)  AndG3588 G1161 they said,G2036 Seeing,G1492 we have seenG3708 thatG3754 the LORD G2962 wasG1510.7.3 withG3326 you.G1473 AndG2532 we said,G2036 Let there becomeG1096 an oathG685 betweenG303.1 usG1473 andG2532 betweenG303.1 you!G1473 AndG2532 we will ordainG1303 withG3326 youG1473 a covenant.G1242
(Gen 26:29)  You shall notG3361 doG4160 [2withG3326 3usG1473 1evil],G2556 in so far asG2530 [2did not abhorG3756 G948 3youG1473 1we],G1473 andG2532 whichG3739 mannerG5158 we treatedG5530 youG1473 well,G2573 andG2532 we sent you outG1821 G1473 inG3326 peace.G1515 AndG2532 now,G3568 you are being blessedG2128 G1473 byG5259 the LORD.G2962
(Gen 26:30)  AndG2532 he madeG4160 a banquet for them.G1473 G1403 AndG2532 they ateG2068 andG2532 drank.G4095
(Gen 26:31)  AndG2532 rising upG450 in the morning,G4404 [2swore by an oathG3660 1each]G1538 to theG3588 neighbor.G4139 AndG2532 [2sent them outG1821 G1473 1Isaac],G* andG2532 they movedG599.5 away fromG575 himG1473 withG3326 safety.G4991
(Gen 26:32)  And it came to passG1096 G1161 inG1722 G3588 that day,G2250 G1565 alsoG2532 [4comingG3854 1theG3588 2servantsG3816 3of Isaac]G* reportedG518 to himG1473 concerningG4012 theG3588 wellG5421 whichG3739 they dug,G3736 andG2532 said,G2036 We did notG3756 findG2147 water.G5204
(Gen 26:33)  AndG2532 he calledG2564 it,G1473 Oath.G3727 On account ofG1223 thisG3778 he calledG2564 the nameG3686 of G3588 that city,G4172 G1565 WellG5421 of Oath,G3727 untoG2193 G3588 today'sG4594 day.G2250
(Gen 26:34)  [3wasG1510.7.3 1AndG1161 2EsauG* 5years old G2094 4forty]G5062 andG2532 he tookG2983 a wife --G1135 JudithG* theG3588 daughterG2364 of BeeriG* theG3588 Hittite,G* andG2532 G3588 BashemathG* daughterG2364 of ElonG* theG3588 Hittite.G*
(Gen 26:35)  AndG2532 they wereG1510.7.6 contendingG2051 with G3588 IsaacG* andG2532 G3588 Rebekah.G*
(Gen 27:1)  And it came to passG1096 G1161 afterG3326 theG3588 growing oldG1095 G3588 of Isaac,G* thatG2532 [2were bluntedG270.1 G3588 1his eyes]G3788 G1473 G3588 to see.G3708 AndG2532 he calledG2564 EsauG* G3588 [3sonG5207 1hisG1473 G3588 2older],G4245 andG2532 saidG2036 to him,G1473 O my son.G5207 G1473 AndG2532 he said,G2036 Behold,G2400 it is I.G1473
(Gen 27:2)  AndG2532 he said,G2036 Behold,G2400 I have grown old,G1095 andG2532 I do notG3756 knowG1097 theG3588 dayG2250 G3588 of my decease.G5054 G1473
(Gen 27:3)  NowG3568 then,G3767 takeG2983 G3588 your hunting equipment,G4632 G1473 both theG3588 G5037 quiverG5329.1 andG2532 theG3588 bow!G5115 andG2532 go forthG1831 intoG1519 theG3588 plain,G3977.1 andG2532 huntG2340 for meG1473 game!G2339
(Gen 27:4)  AndG2532 makeG4160 for meG1473 foodG1475.1 asG5613 I am fond of,G5368 G1473 andG2532 bring it G5342 to me!G1473 thatG2443 I may eat,G2068 so thatG3704 [2may blessG2127 3youG1473 G3588 1my soul]G5590 G1473 beforeG4250 G3588 my dying.G599 G1473
(Gen 27:5)  And RebekahG* G1161 heardG191 Isaac speakingG2980 G* toG4314 EsauG* G3588 his son.G5207 G1473 [3wentG4198 1AndG1161 2Esau]G* intoG1519 theG3588 plainG3977.1 to huntG2340 gameG2339 G3588 for his father.G3962 G1473
(Gen 27:6)  And RebekahG* G1161 saidG2036 toG4314 JacobG* G3588 [3sonG5207 1herG1473 G3588 2lesser],G1640 See!G1492 I heardG191 G3588 your fatherG3962 G1473 speakingG2980 toG4314 EsauG* G3588 your brother,G80 G1473 saying,G3004
(Gen 27:7)  BringG5342 to meG1473 game,G2339 andG2532 makeG4160 food for me!G1473 G1475.1 thatG2443 eating,G2068 I may blessG2127 youG1473 beforeG1726 the LORD,G2962 beforeG4253 G3588 my dying.G599 G1473
(Gen 27:8)  NowG3568 then,G3767 O my son,G5207 G1473 hearG191 meG1473 asG2505 IG1473 give charge to you!G1473 G1781
(Gen 27:9)  AndG2532 goingG4198 untoG1519 theG3588 sheep,G4263 you takeG2983 for meG1473 from thereG1564 twoG1417 kids,G2056 tenderG527 andG2532 good!G2570 AndG2532 I will makeG4160 themG1473 for foodG1475.1 G3588 for your fatherG3962 G1473 asG5613 he is fond of.G5368
(Gen 27:10)  AndG2532 you shall carry them inG1533 to G3588 your father,G3962 G1473 andG2532 he shall eat,G2068 thatG3704 [2may blessG2127 3youG1473 G3588 1your father]G3962 G1473 beforeG4253 G3588 his dying.G599 G1473
(Gen 27:11)  [3saidG2036 1AndG1161 2Jacob]G* toG4314 RebekahG* G3588 his mother,G3384 G1473 [2isG1510.2.3 G3588 1My brotherG80 G1473 4manG435 3a hairy],G1160.3 and I am G1473 G1161 [2manG435 1a smooth];G3006
(Gen 27:12)  lest at any timeG3379 [2should handleG5584 3meG1473 G3588 1my father],G3962 G1473 andG2532 I will beG1510.8.1 beforeG1726 himG1473 asG5613 disdained,G2706 andG2532 I shall bringG1863 uponG1909 myselfG1683 a curse,G2671 andG2532 notG3756 a blessing.G2129
(Gen 27:13)  [4saidG2036 1AndG1161 5to himG1473 2theG3588 3mother],G3384 UponG1909 me be G1473 G3588 your curse,G2671 G1473 child.G5043 OnlyG3440 you heedG1873 myG1473 G3588 voice!G5456 AndG2532 in goingG4198 bring them G5342 to me!G1473
(Gen 27:14)  And going,G4198 G1161 he took them,G2983 andG2532 brought them G5342 to theG3588 mother.G3384 AndG2532 [2madeG4160 G3588 1his mother]G3384 G1473 foodG1475.1 asG2505 [2was fond ofG5368 G3588 1his father].G3962 G1473
(Gen 27:15)  AndG2532 Rebekah having takenG2983 G* theG3588 apparelG4749 of EsauG* G3588 [3sonG5207 1herG1473 G3588 2elder],G4245 theG3588 goodly,G2570 whichG3739 wasG1510.7.3 byG3844 herG1473 inG1722 theG3588 house,G3624 she put it onG1746 JacobG* G3588 [3sonG5207 1herG1473 G3588 2younger].G3501
(Gen 27:16)  AndG2532 [2theG3588 3skinsG1192 4of theG3588 5kidsG2056 1she put]G4060 uponG1909 G3588 his arms,G1023 G1473 andG2532 uponG1909 theG3588 naked parts G1131 G3588 of his neck.G5137 G1473
(Gen 27:17)  AndG2532 she gaveG1325 theG3588 foodsG1475.1 andG2532 theG3588 bread loavesG740 whichG3739 she madeG4160 untoG1519 theG3588 handsG5495 of JacobG* G3588 her son.G5207 G1473
(Gen 27:18)  AndG2532 he carried inG1533 to G3588 his father.G3962 G1473 And he said,G2036 G1161 Father!G3962 G3588 AndG1161 he said,G2036 Behold,G2400 it is I,G1473 whoG5100 areG1510.2.2 youG1473 child?G5043
(Gen 27:19)  AndG2532 Jacob saidG2036 G* to G3588 his father,G3962 G1473 I am G1473 EsauG* G3588 your first-born.G4416 G1473 I didG4160 asG2505 you toldG2980 me.G1473 In rising upG450 come take a seatG2523 andG2532 eatG2068 fromG575 G3588 my game!G2339 G1473 thatG3704 [2may blessG2127 3meG1473 G3588 1your soul].G5590 G1473
(Gen 27:20)  [3saidG2036 1AndG1161 2Isaac]G* G3588 to his son,G5207 G1473 WhatG5100 is thisG3778 whichG3739 so quicklyG5036 you found,G2147 OG5599 child?G5043 G3588 AndG1161 he said,G2036 that whichG3739 [3delivered upG3860 1 the LORD G2962 G3588 2your God]G2316 G1473 beforeG1726 me.G1473
(Gen 27:21)  [3saidG2036 1AndG1161 2Isaac]G* G3588 to Jacob,G* ApproachG1448 me,G1473 andG2532 I shall handleG5584 youG1473 child,G5043 to see ifG1487 youG1473 areG1510.2.2 G3588 my sonG5207 G1473 EsauG* orG2228 not!G3756
(Gen 27:22)  [3approachedG1448 1AndG1161 2Jacob]G* toG4314 IsaacG* G3588 his father.G3962 G1473 AndG2532 he handledG5584 him,G1473 andG2532 said,G2036 Indeed theG3588 G3303 voiceG5456 is the voiceG5456 of Jacob,G* but theG3588 G1161 handsG5495 are the handsG5495 of Esau.G*
(Gen 27:23)  AndG2532 he did notG3756 recognizedG1921 him,G1473 [3wereG1510.7.6 1forG1063 G3588 2his hands]G5495 G1473 asG5613 theG3588 handsG5495 of EsauG* G3588 his brother --G80 G1473 hairy;G1160.3 andG2532 he blessedG2127 him.G1473
(Gen 27:24)  AndG2532 he said,G2036 YouG1473 areG1510.2.2 G3588 my sonG5207 G1473 Esau?G* G3588 AndG1161 he said,G2036 I am.G1473
(Gen 27:25)  AndG2532 he said,G2036 BringG4317 to me!G1473 andG2532 I will eatG2068 fromG575 G3588 your game,G2339 G1473 child,G5043 thatG2443 [2may blessG2127 3youG1473 G3588 1my soul].G5590 G1473 AndG2532 he brought it nearG4374 to him,G1473 andG2532 he ate;G2068 andG2532 he carriedG1533 to himG1473 wine,G3631 andG2532 he drank.G4095
(Gen 27:26)  AndG2532 [3saidG2036 4to himG1473 1IsaacG* G3588 2his father],G3962 G1473 ApproachG1448 me,G1473 andG2532 kissG5368 meG1473 child!G5043
(Gen 27:27)  AndG2532 approaching,G1448 he kissedG5368 him.G1473 AndG2532 he smelledG3750.1 theG3588 scentG3744 G3588 of his garments,G2440 G1473 andG2532 blessedG2127 him,G1473 andG2532 said,G2036 Behold,G2400 the scentG3744 G3588 of my sonG5207 G1473 is asG5613 the scentG3744 [2fieldG68 1of a full]G4134 whichG3739 the LORD blessed;G2127 G2962
(Gen 27:28)  andG2532 may [2giveG1325 3to youG1473 G3588 1God]G2316 fromG575 theG3588 dewG1408.1 of theG3588 heaven,G3772 andG2532 fromG575 theG3588 fatnessG4096 of theG3588 earth,G1093 andG2532 a multitudeG4128 of grainG4621 andG2532 wine.G3631
(Gen 27:29)  AndG2532 let [2be slaveG1398 3to youG1473 1nations]!G1484 AndG2532 let [2do obeisanceG4352 3to youG1473 1rulers]!G758 AndG2532 you becomeG1096 masterG2962 G3588 of your brother!G80 G1473 AndG2532 [4will do obeisanceG4352 5to youG1473 1theG3588 2sonsG5207 G3588 3of your father].G3962 G1473 TheG3588 one cursingG2672 youG1473 will be accursed,G1944 and the oneG3588 G1161 blessingG2127 youG1473 will be for a blessing.G2127
(Gen 27:30)  AndG2532 it came to passG1096 afterG3326 theG3588 ceasingG3973 of IsaacG* blessingG2127 JacobG* G3588 his son,G5207 G1473 thatG2532 it happenedG1096 asG5613 Jacob went forthG1831 G* fromG575 the faceG4383 of IsaacG* G3588 his father,G3962 G1473 thatG2532 EsauG* G3588 his brotherG80 G1473 cameG2064 fromG575 theG3588 hunt.G2339
(Gen 27:31)  AndG2532 he madeG4160 alsoG2532 himselfG1473 food,G1475.1 andG2532 brought it nearG4374 G3588 his father.G3962 G1473 AndG2532 he saidG2036 to theG3588 father,G3962 Rise upG450 G3588 my father,G3962 G1473 andG2532 eatG2068 fromG575 theG3588 gameG2339 G3588 of his son!G5207 G1473 thatG3704 [2may blessG2127 3meG1473 G3588 1your soul].G5590 G1473
(Gen 27:32)  AndG2532 [3saidG2036 4to himG1473 1IsaacG* G3588 2his father],G3962 G1473 WhoG5100 areG1510.2.2 you?G1473 G3588 AndG1161 he said,G2036 IG1473 amG1510.2.1 G3588 your son,G5207 G1473 theG3588 first-born,G4416 Esau.G*
(Gen 27:33)  [3was amazedG1839 1AndG1161 2IsaacG* 6change of stateG1611 5greatG3173 4 with an exceedingly].G4970 AndG2532 he said,G2036 WhoG5100 thenG3767 is the one G3588 huntingG2340 game for me,G1473 G2339 andG2532 carrying it inG1533 to me?G1473 AndG2532 I ateG2068 fromG575 allG3956 beforeG4253 G3588 your coming,G2064 G1473 andG2532 blessedG2127 him,G1473 andG2532 a blessingG2127 let it be!G1510.5
(Gen 27:34)  And it happenedG1096 G1161 whenG2259 Esau heardG191 G* theG3588 wordsG4487 G3588 of his fatherG3962 G1473 Isaac,G* he yelled outG310 [5voiceG5456 1with a greatG3173 2andG2532 4bitterG4089 3exceedingly].G4970 AndG2532 he said,G2036 You blessG2127 indeedG1211 also meG2504 father!G3962
(Gen 27:35)  And he saidG2036 G1161 to him,G1473 In coming,G2064 G3588 your brotherG80 G1473 withG3326 cunningG1388 tookG2983 G3588 your blessing.G2129 G1473
(Gen 27:36)  AndG2532 he said,G2036 JustlyG1346 was [2calledG2564 G3588 1his name]G3686 G1473 Jacob.G* For he has stomped uponG4418.1 G1063 meG1473 alreadyG2235 this second time.G1208 G3778 EvenG3588 G5037 my rights of the first-bornG4415 G1473 he has taken,G2983 andG2532 nowG3568 he tookG2983 G3588 my blessing.G2129 G1473 AndG2532 Esau saidG2036 G* to G3588 his father,G3962 G1473 Do you notG3756 leave behindG5275 to meG1473 a blessing,G2129 O father?G3962
(Gen 27:37)  And answeringG611 G1161 IsaacG* saidG2036 G3588 to Esau,G* IfG1487 [3masterG2962 2himG1473 1I made]G4160 of you,G1473 andG2532 [2allG3956 G3588 3his brothersG80 G1473 1I made]G4160 hisG1473 servants,G3610 [3 with grainG4621 4andG2532 5wineG3631 1to supportG4741 2him] --G1473 then to youG1473 G1161 whatG5100 may I doG4160 child?G5043
(Gen 27:38)  [3saidG2036 1AndG1161 2Esau]G* toG4314 G3588 his father,G3962 G1473 [2notG3361 4blessingG2129 3oneG1520 5in youG1473 1Is there],G1510.2.3 O father?G3962 [2blessG2127 1Indeed]G1211 me alsoG2504 father!G3962 [3being vexedG2660 1AndG1161 2Isaac],G* [2yelled outG310 3a soundG5456 1Esau],G* andG2532 he wept.G2799
(Gen 27:39)  [4answeringG611 1AndG1161 2IsaacG* G3588 3his father]G3962 G1473 saidG2036 to him,G1473 Behold,G2400 fromG575 theG3588 fatnessG4096 of theG3588 earthG1093 will beG1510.8.3 G3588 your dwelling,G2731 G1473 andG2532 fromG575 theG3588 dewG1408.1 of theG3588 heavenG3772 above.G509
(Gen 27:40)  AndG2532 uponG1909 G3588 your swordG3162 G1473 you shall live,G2198 andG2532 G3588 [2of your brotherG80 G1473 1you will be a servant].G1398 And it will beG1510.8.3 G1161 whenG2259 everG302 you should demolishG2507 andG2532 loosenG1590 G3588 his yokeG2218 G1473 fromG575 G3588 your neck.G5137 G1473
(Gen 27:41)  AndG2532 Esau was angryG1465.1 G* G3588 at JacobG* on account ofG4012 theG3588 blessingG2129 of whichG3739 [2blessedG2127 3himG1473 G3588 1his father].G3962 G1473 [3saidG2036 1AndG1161 2Esau]G* inG1722 G3588 his mind,G1271 G1473 Let approachG1448 theG3588 daysG2250 of theG3588 mourningG3997 G3588 of my father!G3962 G1473 thatG2443 I may killG615 JacobG* G3588 my brother.G80 G1473
(Gen 27:42)  And were reportedG518 G1161 to RebekahG* theG3588 wordsG4487 of EsauG* G3588 [3sonG5207 1herG1473 G3588 2elder].G4245 AndG2532 sending forth,G3992 she calledG2564 JacobG* G3588 [3sonG5207 1herG1473 G3588 2younger],G3501 andG2532 she saidG2036 to him,G1473 Behold,G2400 Esau,G* G3588 your brotherG80 G1473 threatensG546 you --G1473 G3588 to killG615 you.G1473
(Gen 27:43)  NowG3568 then,G3767 child,G5043 hearG191 myG1473 G3588 voice!G5456 andG2532 rising upG450 run awayG590.2 intoG1519 G3588 MesopotamiaG* toG4314 LabanG* G3588 my brotherG80 G1473 inG1519 Haran!G*
(Gen 27:44)  AndG2532 liveG3611 withG3326 himG1473 some days!G2250 G5100
(Gen 27:45)  untilG2193 theG3588 turning backG654 theG3588 rageG2372 andG2532 theG3588 angerG3709 G3588 of your brotherG80 G1473 fromG575 you,G1473 andG2532 he should forgetG1950 whatG3739 you have doneG4160 to him.G1473 AndG2532 sending,G649 I will fetchG3343 youG1473 from there,G1564 lest at any timeG3379 I should be childlessG815.1 fromG575 theG3588 twoG1417 of youG1473 inG1722 [2dayG2250 1one].G1520
