(Pro 1:1)  The proverbsG3942 of SolomonG* sonG5207 of DavidG* whoG3739 reignedG936 inG1722 Israel,G*
(Pro 10:30)  The justG1342 [3intoG1519 4theG3588 5eonG165 1shall notG3756 2give way];G1737.1 but the impiousG765 G1161 shall notG3756 live onG3611 the earth.G1093
(Pro 10:31)  The mouthG4750 of the justG1342 dropsG645.1 wisdom;G4678 but the tongueG1100 G1161 of the unjustG94 shall be totally ruined.G1841.4
(Pro 10:32)  The lipsG5491 [2menG435 1of just]G1342 dropG645.1 favors;G5484 but the mouthG4750 G1161 of the impiousG765 is perverted.G654
(Pro 11:1)  [2yoke balance scales G2218 1Deceitful]G1386 are an abominationG946 beforeG1799 the LORD;G2962 [3weightG4712.3 1butG1161 2a just]G1342 is acceptableG1184 to him.G1473
(Pro 11:2)  WhereG3739 everG1437 [2should enterG1525 1insult],G5196 [3thereG1563 2 is alsoG2532 1dishonor];G819 but the mouthG4750 G1161 of the humbleG5011 meditates uponG3191 wisdom.G4678
(Pro 11:3)  [4in dyingG599 1 The justG1342 2forsakesG3007 3regret];G3338.1 but beforehandG4400.1 G1161 [3takes placeG1096 4andG2532 5incurs ridiculeG2020.4 2 of the impiousG765 1 the destruction].G684
(Pro 11:4)  The soundnessG5047 of the uprightG2117 will guideG3594 them;G1473 andG2532 a fallG5286.4 [2 the ones disregardingG114 1will plunder]G4307.1 them.G1473 [2will not benefitG3756 G5623 1Possessions]G5224 inG1722 the dayG2250 of rage;G2372 andG2532 righteousnessG1343 shall rescueG4506 fromG575 death.G2288
(Pro 11:5)  RighteousnessG1343 unblemishedG299 cuts straightG3718 ways;G3598 but impietyG763 G1161 falls amongG4045 injustice.G93
(Pro 11:6)  RighteousnessG1343 [2menG435 1of upright]G3717 shall rescueG4506 them;G1473 but byG3588 G1161 thoughtlessnessG10.2 [2 are capturedG234.1 1lawbreakers].G3892.1
(Pro 11:7)  Of the coming to an endG5053 [2manG435 1of a just]G1342 [2is notG3756 3destroyedG3643.4 1hope];G1680 but theG3588 G1161 boastingG2745 of theG3588 impiousG765 is destroyed.G3643.4
(Pro 11:8)  The justG1342 [2from out ofG1537 3a trapG2339 1are taken];G1562 [2insteadG473 3of himG1473 1andG1161 6is delivered upG3860 4theG3588 5impious one].G765
(Pro 11:9)  InG1722 the mouthG4750 of impious men G765 is a snareG3803 to fellow-countrymen;G4177 but the perceptionG144 G1161 of just men G1342 is prosperous.G2136.1
(Pro 11:10)  ByG1722 the good things G18 of just men G1342 [2 is set upG2734.2 1a city];G4172 andG2532 inG1722 the destructionG684 of the impiousG765 there is a leap for joy.G19.1
(Pro 11:11)  ByG1722 the blessingG2129 of the uprightG2117 [2shall be exaltedG5312 1a city];G4172 but by the mouthsG4750 G1161 of impious men G765 it shall be razed.G2679
(Pro 11:12)  [3sneers atG3456 4fellow-countrymenG4177 1A man lackingG1729 2of sense];G5424 [3manG435 1butG1161 2an intelligentG5429 5restfullyG2271 4leads].G71
(Pro 11:13)  A manG435 being double-tonguedG1316.3 uncoversG601 plansG1012 inG1722 the sanhedrin;G4892 but the trustworthy man G4103 G1161 in breathG4157 [2hiddenG2928 1 keeps matters].G4229
(Pro 11:14)  The ones whoG3739 do notG3361 existG5224 with guidanceG2941 fallG4098 asG5618 leaves;G5444 but deliveranceG4991 G1161 existsG5224 inG1722 muchG4183 counsel.G1012
(Pro 11:15)  The wicked man G4190 does evilG2554 wheneverG3752 he mixesG4830.3 with a just man;G1342 and he detestsG3404 G1161 the soundG2279 of safety.G803
(Pro 11:16)  [2wifeG1135 1A gracious]G2170 raisesG1453 [2to her husbandG435 1glory];G1391 but a throneG2362 G1161 of dishonorG819 is a wifeG1135 detestingG3404 righteous things.G1342 [4of richesG4149 1 The lazyG3636 3lackingG1729 2become];G1096 but theG3588 G1161 vigorousG406.2 establishG2043 riches.G4149
(Pro 11:17)  [5toG3588 6his soulG5590 G1473 4goodG18 3doesG4160 2manG435 1A merciful];G1655 [4totally ruinsG1841.4 1butG1161 5hisG1473 6bodyG4983 2theG3588 3unmerciful].G415
(Pro 11:18)  The impiousG765 doG4160 [2worksG2041 1unjust];G94 but the seedG4690 G1161 of the justG1342 is a wageG3408 of truth.G225
(Pro 11:19)  [2sonG5207 1A just]G1342 engendersG1080 untoG1519 life;G2222 but the persecutionG1375 G1161 of the impiousG765 is untoG1519 death.G2288
(Pro 11:20)  [3 are an abominationG946 4 to the LORD G2962 1PervertingG1294 2ways];G3598 [6 are acceptableG4325.6 1butG1161 7to himG1473 2allG3956 3unblemished ones G299 4inG1722 5 the way].G3598
(Pro 11:21)  [4against a handG5495 2handsG5495 1 The one puttingG1685 3unjustlyG95 6notG3756 8unpunishedG821.1 5will 7be]G1510.8.3 of evils;G2556 but theG3588 G1161 one sowingG4687 righteousnessG1343 shall receiveG2983 [2wageG3408 1a trustworthy].G4103
(Pro 11:22)  AsG5618 a ringG1801.1 of goldG5552 inG1722 a noseG4492.2 of a pig;G5300 soG3779 [3womanG1135 2to an evil-mindedG2558.2 1beauty].G2566.3
(Pro 11:23)  [2 the desireG1939 3of the justG1342 1All]G3956 is good;G18 but the hopeG1680 G1161 of the impiousG765 shall perish.G622
(Pro 11:24)  There areG1510.2.6 the onesG3739 G3588 [2 their own seed G2398 1sowingG4687 4moreG4183 3making];G4160 and there areG1510.2.6 G1161 alsoG2532 the onesG3739 gatheringG4863 having less.G1641
(Pro 11:25)  [3soulG5590 4is being blessedG2127 1EveryG3956 2sincere];G573 but a manG435 G1161 inclined to rageG2373.1 is notG3756 decent.G2158
(Pro 11:26)  [2the oneG3588 3hoardingG4912 4grainG4621 1May] leaveG5275 itG1473 to theG3588 nations;G1484 but a blessingG2129 G1161 be onG1519 the headG2776 of theG3588 one sharing.G3330
(Pro 11:27)  The one contrivingG5044.1 good things G18 seeksG2212 [2favorG5484 1good];G18 but the one seekingG1567 G1161 evil things,G2556 evil shall overtakeG2638 him.G1473
(Pro 11:28)  TheG3588 one yieldingG3982 uponG1909 his own riches,G4149 G1438 this oneG3778 shall fall;G4098 but the oneG3588 G1161 assistingG482 just menG1342 shall rise.G393
(Pro 11:29)  TheG3588 one notG3361 being accommodatingG4843.1 toG3588 his ownG1438 houseG3624 shall inheritG2816 the wind;G417 [3will be a slaveG1398 1andG1161 2 the fool]G878 to the intelligent.G5429
(Pro 11:30)  From out ofG1537 the fruitG2590 of righteousnessG1343 germinatesG5453 a treeG1186 of life;G2222 [4are removedG851 1butG1161 5 at unseasonable timesG895.2 2 the livesG5590 3of lawbreakers].G3892.1
(Pro 11:31)  If thenG1487 G3588 G3303 the justG1342 are hardlyG3433 delivered,G4982 theG3588 impious oneG765 andG2532 the sinner,G268 whereG4226 shall he appear?G5316
(Pro 12:1)  TheG3588 one lovingG25 instructionG3809 lovesG25 perception;G144 but theG3588 G1161 one detestingG3404 reproofsG1650 is a fool.G878
(Pro 12:2)  BetterG2908 the oneG3588 findingG2147 favorG5484 fromG3844 the LORD;G2962 but a manG435 G1161 who is a lawbreakerG3892.1 shall be silenced.G3902.1
(Pro 12:3)  [2will notG3756 3keep straightG2734.2 1A man]G444 byG1537 a lawless deed;G459 but theG3588 G1161 rootsG4491 of theG3588 justG1342 shall notG3756 be lifted away.G1808
(Pro 12:4)  [2wifeG1135 1A courageous]G406.1 is a crownG4735 toG3588 her husband;G435 G1473 but asG5618 G1161 [2inG1722 3woodG3586 1 the worm],G4663 soG3779 [4 her husbandG435 3destroysG622 2wifeG1135 1an evil doing].G2555
(Pro 12:5)  The devicesG3053 of the justG1342 are true judgments;G2917 [3deviseG2940.1 1butG1161 2 the impious]G765 treachery.G1388
(Pro 12:6)  The wordsG3056 of the impiousG765 are deceitfulG1386 forG1519 blood;G129 but the mouthG4750 G1161 of the uprightG3717 shall rescueG4506 them.G1473
(Pro 12:7)  Of whichG3739 ever time G1437 [3should be over turnedG4762 1theG3588 2impious]G765 he vanishes;G853 but the housesG3624 G1161 of the justG1342 remain.G3887
(Pro 12:8)  The mouthG4750 of the discerningG4908 is laudedG1471.1 byG5259 a man;G435 but the dull of heartG3575.1 G1161 is sneered at.G3456
(Pro 12:9)  BetterG2908 a manG435 withG1722 dishonorG819 servingG1398 himself,G1438 thanG2228 [2valueG5092 3on himselfG1438 1one putting],G4060 andG2532 feeling wantG4326 of bread.G740
(Pro 12:10)  A just oneG1342 pitiesG3627 the livesG5590 of his cattle;G2934 G1473 but theG3588 G1161 feelings of compassionG4698 of theG3588 impiousG765 are unmerciful.G415
(Pro 12:11)  TheG3588 one workingG2038 G3588 his ownG1438 groundG1093 shall be filled upG1705 with bread loaves;G740 but the onesG3588 G1161 pursuingG1377 vain things G3152 are lackingG1729 of sense.G5424 The one whoG3739 isG1510.2.3 pleasure-bentG2238.1 inG1722 wine drinking G3631 pastimes,G1303.7 [3inG1722 G3588 4his ownG1438 5fortressesG3794 1shall leave behindG2641 2dishonor].G819
(Pro 12:12)  The desiresG1939 of the impiousG765 are evil things;G2556 but theG3588 G1161 rootsG4491 of theG3588 piousG2152 are inG1722 fortresses.G3794
(Pro 12:13)  ThroughG1223 the sinG266 of the lipsG5491 [2fallsG1706 3intoG1519 4snaresG3803 1a sinner];G268 [3fleesG1628 1butG1161 4fromG1537 5themG1473 2 the just].G1342
(Pro 12:14)  FromG575 fruitsG2590 of the mouthG4750 a soulG5590 of a manG435 shall be filledG4130 of good things;G18 and a recompenseG468 G1161 of his lipsG5491 G1473 shall be renderedG591 to him.G1473
(Pro 12:15)  The waysG3598 of foolsG878 are straightG3717 before them;G1799 G1473 [3listens toG1522 1butG1161 4adviceG4823.1 2 the wise].G4680
(Pro 12:16)  A foolG878 dailyG831.2 publishesG1804 his anger;G3709 G1473 [3hidesG2928 1butG1161 G3588 4his ownG1438 5dishonorG819 2one astute].G3835
(Pro 12:17)  [3by displayingG1925 4trustG4102 2reportsG518 1 The just man];G1342 but theG3588 G1161 witnessG3144 of theG3588 unjustG94 is deceitful.G1386
(Pro 12:18)  There areG1510.2.6 the onesG3588 speaking --G3004 they pierceG5103.1 asG5613 a sword;G3162 but the tonguesG1100 G1161 of the wiseG4680 heal.G2390
(Pro 12:19)  [2lipsG5491 1True]G228 straightenG2734.2 testimony;G3141 [3witnessG3144 1butG1161 2a quickG5036 6tongueG1100 4hasG2192 5an unjust].G94
(Pro 12:20)  TreacheryG1388 is inG1722 the heartG2588 of the one contrivingG5044.1 evils;G2556 but the onesG3588 G1161 wantingG1014 peaceG1515 shall be glad.G2165
(Pro 12:21)  [3shall not pleaseG3756 G700 4theG3588 5justG1342 1AnythingG3762 2unjust];G94 but theG3588 G1161 impiousG765 shall be filledG4130 with bad things.G2556
(Pro 12:22)  [3 are an abominationG946 4 to the LORD G2962 2lipsG5491 1Lying];G5571 but theG3588 G1161 one dealingG4160 in trustG4102 is acceptedG1184 byG3844 him.G1473
(Pro 12:23)  [2manG435 1A discerning]G4908 is a throneG2362 of perception;G144 but the heartG2588 G1161 of foolsG878 shall meet withG4876 curses.G685
(Pro 12:24)  The handG5495 of chosen menG1588 shall prevailG2902 easily;G2170.2 but the deceitfulG1386 G1161 will beG1510.8.6 forG1519 plunder.G4307.2
(Pro 12:25)  A fearfulG5398 wordG3056 [2 the heartG2588 1disturbs]G5015 of a man;G435 [3messageG31 1butG1161 2a good]G18 gladdensG2165 him.G1473
(Pro 12:26)  [4arbitratorG1921.2 3a justG1342 5of himselfG1438 1A friendG5384 2will be];G1510.8.3 but the ones sinningG264 G1161 pursueG2614 evil things,G2556 and theG3588 G1161 wayG3598 of theG3588 impiousG765 misleadsG4105 them.G1473
(Pro 12:27)  [2shall notG3756 3succeed inG2013 1A deceitful man]G1386 hunting;G2339 [5possessionG2933 1butG1161 4 is an esteemedG5093 3manG435 2a pure].G2513
(Pro 12:28)  InG1722 the waysG3598 of righteousnessG1343 is life;G2222 but the waysG3598 G1161 of the resentfulG3422.3 are untoG1519 death.G2288
(Pro 13:1)  [2sonG5207 1An astute]G3835 is subjectG5255 to his father;G3962 [3sonG5207 1butG1161 2an unhearing]G432.1 goes untoG1722 destruction.G684
(Pro 13:2)  FromG575 fruitsG2590 of righteousnessG1343 [2shall eatG2068 1 the good];G18 but the livesG5590 G1161 of lawbreakersG3892.1 will be destroyedG3643.4 unseasonably.G895.2
(Pro 13:3)  The one whoG3739 guardsG5442 G3588 his ownG1438 mouthG4750 gives heed toG5083 G3588 his ownG1438 soul;G5590 but the oneG3588 G1161 with precipitousG4312 lipsG5491 shall terrifyG4422 himself.G1438
(Pro 13:4)  [4withG1722 5desireG1939 3isG1510.2.3 1EveryG3956 2idle man];G104.2 but the handsG5495 G1161 of the vigorousG406.2 G1722 are caring.G1958
(Pro 13:5)  [4wordG3056 3an unjustG94 2detestG3404 1 The just];G1342 but the impious manG765 G1161 is ashamed,G153 andG2532 shall notG3756 haveG2192 an open manner.G3954
(Pro 13:6)  RighteousnessG1343 guardsG5442 the guilelessG172 in the way;G3598 but theG3588 G1161 [2impious onesG765 1vile]G5337 produceG4160 sin.G266
(Pro 13:7)  There areG1510.2.6 the onesG3588 enrichingG4148 themselves,G1438 [2nothingG3367 1having];G2192 andG2532 there areG1510.2.6 the onesG3588 abasingG5013 themselvesG1438 withG1722 manyG4183 riches.G4149
(Pro 13:8)  [4is the ransomG3083 1A man'sG435 5of his lifeG5590 G3588 2ownG2398 3riches];G4149 but the poorG4434 G1161 does notG3756 standG5307.2 at intimidation.G547
(Pro 13:9)  LightG5457 to the justG1342 is always;G1275 lightG5457 for the impiousG765 is extinguished.G4570
(Pro 13:10)  An evil manG2556 [3withG3326 4insultG5196 1practicesG4238 2evil];G2556 but theG3588 G1161 [3themselvesG1473 2 are arbitratingG1921.2 1wise].G4680
(Pro 13:11)  SubstanceG5223 being hastily obtained G1986.3 withG3326 lawlessnessG458 [2lessG1640 1becomes];G1096 but theG3588 G1161 one gatheringG4863 for himselfG1438 withG3326 pietyG2150 shall be multiplied.G4129 The justG1342 pitiesG3627 andG2532 lends.G2797.2
(Pro 13:12)  BetterG2908 is the one commencingG1728 helpG997 in heart,G2588 than the oneG3588 promising,G1861 andG2532 [2toG1519 3hopeG1680 1leads another];G71 [4 is a treeG1186 1forG1063 5of lifeG2222 3desireG1939 2a good].G18
(Pro 13:13)  The one whoG3739 disdainsG2706 a matter,G4229 shall be disdainedG2706 byG1537 it;G1473 but theG3588 G1161 one fearingG5399 a commandment,G1785 this oneG3778 is in health.G5198 [2sonG5207 1To a deceitful]G1386 nothingG3762 will beG1510.8.3 good;G18 [3servantG3610 1butG1161 2a wiseG4680 5prosperousG2136.1 4will be]G1510.8.6 in actions,G4234 andG2532 [2shall prosperG2720 G3588 1his way].G3598 G1473
(Pro 13:14)  The lawG3551 for the wiseG4680 is a springG4077 of life;G2222 but theG3588 G1161 mindless manG462.1 [2byG5259 3a snareG3803 1shall die].G2348
(Pro 13:15)  [2understandingG4907 1Good]G18 givesG1325 favor;G5484 G3588 butG1161 to knowG1097 the lawG3551 [3considerationG1271 1isG1510.2.3 2of good];G18 but the waysG3598 G1161 of the disdainingG2706 end inG1722 destruction.G684
(Pro 13:16)  EveryG3956 astute man G3835 actsG4238 withG3326 knowledge;G1108 but theG3588 G1161 foolG878 spreads forthG1600 [2for himselfG1438 1evil].G2549
(Pro 13:17)  [2kingG935 1A rash]G2351.3 fallsG4098 intoG1519 evils;G2556 [3messengerG32 1butG1161 2a wise]G4680 shall rescueG4506 him.G1473
(Pro 13:18)  PovertyG3997.1 andG2532 dishonorG819 are removedG851 by instruction;G3809 and theG3588 G1161 one guardingG5442 reproofsG1650 shall be extolled.G1392
(Pro 13:19)  The desiresG1939 of the impiousG765 delightG2237.1 the soul;G5590 but the worksG2041 G1161 of the impiousG765 are farG3112 fromG575 knowledge.G1108
(Pro 13:20)  The one going withG4848 wise men,G4680 will be wise;G4680 G1510.8.2 but theG3588 G1161 one going withG4848 foolsG878 shall be known.G1097
(Pro 13:21)  [3ones sinningG264 2shall pursueG2614 1Evils];G2556 G3588 butG1161 [3 the justG1342 2shall overtakeG2638 1good things].G18
(Pro 13:22)  A goodG18 manG435 shall inheritG2816 sonsG5207 of sons;G5207 [4 are treasured upG2343 1andG1161 5 for the justG1342 2 the richesG4149 3of the impious].G765
(Pro 13:23)  The justG1342 shall spendG4160 [3inG1722 4wealthG4149 2yearsG2094 1many];G4183 but the unjustG94 G1161 shall perishG622 suddenly.G4935
(Pro 13:24)  The one whoG3739 sparesG5339 theG3588 staffG902.1 detestsG3404 G3588 his son;G5207 G1473 but theG3588 G1161 one lovingG25 carefullyG1960 corrects.G3811
(Pro 13:25)  The justG1342 in eatingG2068 fills upG1705 G3588 his soul;G5590 G1473 but soulsG5590 G1161 of the impiousG765 go lacking.G1729
(Pro 14:1)  WiseG4680 womenG1135 buildG3618 houses;G3624 but theG3588 G1161 foolishG878 razes her house G2679 by G3588 her hands.G5495 G1473
(Pro 14:2)  TheG3588 one goingG4198 rightlyG3723 fearsG5399 theG3588 LORD;G2962 but theG3588 G1161 crooked oneG4645.3 [2inG3588 3his waysG3598 G1473 1shall be dishonored].G818
(Pro 14:3)  From out ofG1537 the mouthG4750 of foolsG878 is a staffG902.1 of insult;G5196 but the lipsG5491 G1161 of the wiseG4680 keepG5442 them.G1473
(Pro 14:4)  WhereG3739 there are noG3361 G1510.2.6 oxen,G1016 the stablesG5336 are clean;G2513 and whereG3739 G1161 there is muchG4183 produce,G1081 [3 is apparentG5318 2of the oxG1016 1 the strength].G2479
(Pro 14:5)  [2witnessG3144 1A trustworthy]G4103 does notG3756 lie;G5574 [4kindlesG1572 1butG1161 2a lyingG5571 3witness]G3144 unjust acts.G94
(Pro 14:6)  You shall seekG2212 wisdomG4678 withG3844 bad men,G2556 andG2532 you shall notG3756 find it;G2147 but good senseG144 G1161 fromG3844 the intelligentG5429 is easily managed.G2170.1
(Pro 14:7)  All things G3956 are adverseG1727 [2manG435 1to a foolish];G878 [4 are shieldsG3696 1butG1161 5for good senseG144 3lipsG5491 2wise].G4680
(Pro 14:8)  The wisdomG4678 of the astuteG3835 will realizeG1921 G3588 their ways;G3598 G1473 but the thoughtlessnessG454 G1161 of foolsG878 leads untoG1722 delusion.G4106
(Pro 14:9)  The housesG3614 of lawbreakersG3892.1 shall oweG3784 cleansing;G2512 but the housesG3614 G1161 of the justG1342 are acceptable.G1184
(Pro 14:10)  The heartG2588 of a manG435 is sensitiveG145.1 [2distressG3077.1 1of his soul's];G5590 G1473 but wheneverG3752 G1161 he should be glad,G2165 he shall notG3756 intermixG1961.1 insult.G5196
(Pro 14:11)  The housesG3614 of the impiousG765 shall be obliterated;G853 but the tentsG4633 G1161 of the ones keeping straightG2734.2 shall stand.G2476
(Pro 14:12)  There isG1510.2.3 a wayG3598 whichG3739 seemsG1380 to be straightG3717 G1510.1 byG3844 men,G444 but theG3588 G1161 finalitiesG5052.2 of itG1473 comeG2064 intoG1519 the lower branchG4435.1 of Hades.G86
(Pro 14:13)  [4withG1722 5gladnessG2167 2does notG3756 3mingleG4357.1 1Distress];G3077 and the finalityG5052.2 G1161 of joyG5479 [2intoG1519 3mourningG3997 1comes].G2064
(Pro 14:14)  G3588 [3his ownG1438 4waysG3598 2shall be filled withG4130 1 The bold-hearted];G2351.2 [4withG575 1andG1161 G3588 5his thoughtsG1270 G1473 3manG435 2a good].G18
(Pro 14:15)  The guilelessG172 believeG4100 everyG3956 word;G3056 but the astute oneG3835 G1161 comesG2064 toG1519 repentance.G3341
(Pro 14:16)  A wise man,G4680 fearing,G5399 turns asideG1578 fromG575 evil;G2556 but theG3588 G1161 fool,G878 yielding to himself,G1438 G3982 mixes inG3396 with the lawless one.G459
(Pro 14:17)  A man quick to rageG3690.2 actsG4238 withG3326 thoughtlessness;G10.2 [3manG435 1butG1161 2an intelligentG5429 5many things G4183 4endures].G5297
(Pro 14:18)  [2shall portionG3307 1Fools]G878 evil;G2549 but theG3588 G1161 astuteG3835 shall hold toG2902 good sense.G144
(Pro 14:19)  [2shall slipG3643.1 1Evil men]G2556 beforeG1725 good men;G18 andG2532 the impiousG765 will attendG2323 the doorsG2374 of the just.G1342
(Pro 14:20)  FriendsG5384 shall detestG3404 [2friendsG5384 1poor];G4434 but friendsG5384 G1161 of the richG4145 are many.G4183
(Pro 14:21)  TheG3588 one dishonoringG818 the needyG3993 sins;G264 but the one showing mercyG1653 G1161 on the poorG4434 is most blessed.G3108.1
(Pro 14:22)  The ones wanderingG4105 contriveG5044.1 evils;G2556 but mercyG1656 G1161 andG2532 truthG225 are contrivedG5044.1 by the good.G18 [3do notG3756 4have knowledge ofG1987 5mercyG1656 6andG2532 7trustG4102 1 The fabricatorsG5045 2of evils];G2556 but charityG1654 G1161 andG2532 trustG4102 are byG3844 [2fabricatorsG5045 1good].G18
(Pro 14:23)  WithG1722 every oneG3956 having concernG3309 there isG1751 extra;G4053 but theG3588 G1161 pleasure-bentG2238.1 andG2532 unfeelingG353.2 [2withG1722 3lackG1729.1 1will be].G1510.8.3
(Pro 14:24)  The crownG4735 of the wiseG4680 is their riches;G4149 G1473 but theG3588 G1161 pastimeG1303.7 of foolsG878 is evil.G2556
(Pro 14:25)  [3shall rescueG4506 5from evilsG2556 4a soulG5590 2witnessG3144 1A trustworthy];G4103 [3kindlesG1572 1butG1161 4lyingG5571 2a deceitful man].G1386
(Pro 14:26)  InG1722 the fearG5401 of the LORD G2962 hopeG1680 is strength;G2479 and toG3588 G1161 his childrenG5043 G1473 he leavesG2641 a support.G2043.1
(Pro 14:27)  The orderG4366.2 of the LORD G2962 is a springG4077 of life,G2222 and it causes oneG4160 G1161 to turn asideG1578 fromG1537 the snareG3803 of death.G2288
(Pro 14:28)  [3 is inG1722 4an abundantG4183 5nationG1484 1GloryG1391 2of a king];G935 but inG1722 G1161 a wantingG1587.2 peopleG2992 there is destructionG4936.1 of a mighty one.G1413
(Pro 14:29)  A lenientG3115.1 manG435 is abundantG4183 inG1722 intelligence;G5428 but theG3588 G1161 faint-heartedG3642 is stronglyG2478.2 foolish.G878
(Pro 14:30)  A gentle-mindedG4238.1 manG435 [2of the heartG2588 1 is a healer];G2395 [4 is a mothG4597 1butG1161 5for the bonesG3747 3heartG2588 2a sensitive].G145.1
(Pro 14:31)  TheG3588 one extortingG4811 the needyG3993 provokesG3947 theG3588 one makingG4160 him;G1473 but theG3588 G1161 one esteemingG5091 himG1473 shows mercyG1653 on the poor.G4434
(Pro 14:32)  [3inG1722 4his evilG2549 G1473 2shall be thrust awayG683 1 The impious];G765 the oneG3588 complyingG3982 G3588 in his ownG1438 sacrednessG3742 is just.G1342
(Pro 14:33)  [3inG1722 4 the heartG2588 5of a goodG18 6manG435 2restsG373 1Wisdom];G4678 but inG1722 G1161 the heartG2588 of foolsG878 it is notG3756 determined.G1231
(Pro 14:34)  RighteousnessG1343 raises up highG5312 a nation;G1484 [3lessenG1641 1butG1161 4tribesG5443 2sins].G266
(Pro 14:35)  [3 is acceptableG1184 4to a kingG935 2officerG5257 1An intelligent];G3540.1 G3588 andG1161 by his ownG1438 versatilityG2155.3 he removesG851 dishonor.G819
(Pro 15:1)  AngerG3709 destroysG622 evenG2532 the intelligent;G5429 but the answerG612 G1161 of a penitent manG5283.2 returnsG654 rage;G2372 [3wordG3056 1butG1161 2a distressing]G3077.1 raises upG1453 angers.G3709
(Pro 15:2)  The tongueG1100 of the wiseG4680 [2of goodG2570 1has knowledge];G1987 but the mouthG4750 G1161 of foolsG878 announcesG312 evils.G2556
(Pro 15:3)  InG1722 everyG3956 placeG5117 the eyesG3788 of the LORD G2962 watchG4648 [2badG2556 1both]G5037 andG2532 good.G18
(Pro 15:4)  The healingG2392 tongueG1100 is a treeG1186 of life,G2222 and theG3588 G1161 one preservingG4933 itG1473 shall be filledG4130 of spirit.G4151
(Pro 15:5)  A foolG878 sneers atG3456 the instructionG3809 of his father;G3962 but theG3588 G1161 one keepingG5442 his commandmentsG1785 is more astute.G3835 InG1722 superabundantG4121 righteousnessG1343 [2strengthG2479 1is abundant];G4183 but theG3588 G1161 impiousG765 entirely rootedG3649.2 fromG1537 the earthG1093 shall be destroyed.G622
(Pro 15:6)  In the housesG3624 of the justG1342 [2strengthG2479 1is much];G4183 but the fruitsG2590 G1161 of the impiousG765 shall be destroyed.G3643.4
(Pro 15:7)  The lipsG5491 of the wiseG4680 are boundG1210 by good sense;G144 but the heartsG2588 G1161 of foolsG878 are notG3756 safe.G804
(Pro 15:8)  The sacrificesG2378 of the impiousG765 are an abominationG946 to the LORD;G2962 but the vowsG2171 G1161 of the ones going straightG2720 are acceptedG1184 byG3844 him.G1473
(Pro 15:9)  [3 are an abominationG946 4 to the LORD G2962 1 The waysG3598 2of the impious];G765 [2 the ones pursuingG1377 3righteousnessG1343 1he loves].G25
(Pro 15:10)  The instructionG3809 of the guilelessG172 is made knownG1107 byG5259 theG3588 ones passing by;G3935 but the onesG3588 G1161 detestingG3404 reproofsG1650 come to an endG5053 disgracefully.G151.1
(Pro 15:11)  HadesG86 andG2532 destructionG684 are made apparentG5318 byG3844 the LORD;G2962 howG4459 notG3780 alsoG2532 theG3588 heartsG2588 ofG3588 men?G444
(Pro 15:12)  [2shall notG3756 3loveG25 1 The uninstructed]G521 the onesG3588 reprovingG1651 him;G1473 and withG3326 G1161 the wiseG4680 he shall notG3756 consort.G3656
(Pro 15:13)  With the heartG2588 being gladG2165 the faceG4383 flourishes;G2281.1 [3inG1722 1butG1161 4distressesG3077 2being]G1510.6 it looks downcast.G4658.1
(Pro 15:14)  [2heartG2588 1An upright]G3717 seeksG2212 perception;G144 but the mouthG4750 of the uninstructedG521 shall knowG1097 evils.G2556
(Pro 15:15)  AllG3956 theG3588 timeG5550 theG3588 eyesG3788 G3588 of evil onesG2556 favorably receiveG4327 evil things;G2556 but theG3588 G1161 goodG18 [2tranquilG2270 1 are always].G1275
(Pro 15:16)  BetterG2908 a smallG3397 portionG3310 withG3326 the fearG5401 of the LORD;G2962 thanG2228 [2treasuresG2344 1great]G3173 withG3326 fearlessness.G869.1
(Pro 15:17)  BetterG2908 hospitalityG3579.2 of vegetablesG3001 withG4314 friendshipG5373 andG2532 favor,G5484 thanG2228 a feteG3864.3 of calvesG3448 withG3326 hatred.G2189
(Pro 15:18)  A manG435 inclined to rageG2373.1 makes preparationsG3903 for battle;G3163 but a lenient man G3115.1 G1161 [2evenG2532 3theG3588 4one about to go to battle G3195 1soothes].G2670.2 The lenientG3115.1 manG435 shall extinguishG2677.2 litigations;G2920 but theG3588 G1161 impiousG765 raises them G1453 rather.G3123
(Pro 15:19)  The waysG3598 of the idleG104.2 make a bedG4766 in thorn-bushes;G173 but theG3588 G1161 ways of theG3588 vigorousG406.2 are very busy.G5147.1
(Pro 15:20)  [2sonG5207 1A wise]G4680 gladdensG2165 a father;G3962 [3sonG5207 1butG1161 2a foolish]G878 sneers atG3456 his mother.G3384 G1473
(Pro 15:21)  [2of an unthinking manG453 1 The roads]G5147 are lackingG1729 of sense;G5424 [3manG435 1butG1161 2an intelligentG5429 5in a straightened way G2720 4goes].G4198
(Pro 15:22)  [5procrastinateG5250.1 6by devicesG3053 1 The onesG3588 2notG3361 3honoringG5091 4 the sanhedrins];G4892 but inG1722 G1161 the heartsG2588 of ones counselingG1011 abidesG3306 counsel;G1012
(Pro 15:23)  for in no wayG3766.2 shall [2obeyG5219 G3588 1an evil man]G2556 it;G1473 norG3762.1 shall he sayG2036 [2timelyG2539.1 1anything],G5100 even for G2532 [3goodG2570 1theG3588 2common].G2839
(Pro 15:24)  [3 are waysG3598 4of lifeG2222 1 The thoughtsG1270 2of the discerning];G4908 thatG2443 turning asideG1578 fromG1537 G3588 HadesG86 he should be delivered.G4982
