(Eze 1:1)  AndG2532 it came to passG1096 inG1722 theG3588 thirtiethG5145.1 year,G2094 inG1722 theG3588 fourthG5067 month,G3376 the fifthG3991 of theG3588 month,G3376 andG2532 IG1473 wasG1510.7.1 inG1722 the midstG3319 of theG3588 captivityG161 byG1909 theG3588 riverG4215 G3588 Chebar,G* andG2532 [3were openedG455 1theG3588 2heavens],G3772 andG2532 I beheldG1492 visionsG3706 of God.G2316
(Eze 28:14)  FromG575 which dayG3739 G2250 you were createdG2936 andG2532 were carefully preparedG2680 withG3326 theG3588 cherubG5501.4 being anointedG5548 byG3844 God,G2316 andG2532 G3588 encampingG2681 inG1722 the tent,G4638 evenG2532 I putG5087 youG1473 onG1722 [2mountG3735 1 the holy]G39 of God;G2316 you existedG1096 amongG1722 the midstG3319 of the stonesG3037 of fire.G4447
(Eze 28:15)  You wereG1096 G1473 unblemishedG299 inG1722 G3588 your daysG2250 G1473 ofG575 whichG3739 dayG2250 you were created,G2936 untilG2193 of which time G3739 [3were foundG2147 1theG3588 2offences]G92 inG1722 you.G1473
(Eze 28:16)  FromG575 the abundanceG4128 G3588 of your tradeG1711 G1473 you filledG4130 G3588 your storeroomsG5009 G1473 with lawlessness,G458 andG2532 sinned.G264 AndG2532 you were woundedG5135 fromG575 the mountainG3735 G3588 of God,G2316 andG2532 [4ledG71 5youG1473 1theG3588 2cherubG5501.4 G3588 3overshadowing]G4951.3 from out ofG1537 the midstG3319 of the stonesG3037 of fire.G4447
(Eze 28:17)  [2was raised up highG5312 G3588 1Your heart]G2588 G1473 overG1909 G3588 your beauty;G2566.3 G1473 [2was corruptedG1311 G3588 1your higher knowledge]G1989.1 G1473 withG3326 G3588 your beautyG2566.3 G1473 because ofG1223 theG3588 multitudeG4128 G3588 of your sins.G266 G1473 [3uponG1909 4theG3588 5earthG1093 1I tossedG4495 2you];G1473 [3beforeG1726 4kingsG935 1I putG1325 2you]G1473 to be made an example.G3856
(Eze 28:18)  Because ofG1223 theG3588 multitudeG4128 G3588 of your sinsG266 G1473 andG2532 theG3588 iniquitiesG93 G3588 of your tradeG1711 G1473 you profanedG953 G3588 your temples;G2413 G1473 andG2532 I will leadG1806 fireG4442 from out ofG1537 your midst,G3319 G1473 thisG3778 shall devourG2719 you;G1473 andG2532 I will putG1325 youG1473 forG1519 ashesG4700 uponG1909 theG3588 earthG1093 beforeG1726 allG3956 the onesG3588 seeingG3708 you.G1473
(Eze 28:19)  AndG2532 allG3956 the onesG3588 knowingG1987 youG1473 amongG1722 theG3588 nationsG1484 shall be gloomyG4768 overG1909 you;G1473 [2for destructionG684 1you became],G1096 andG2532 you shall notG3756 existG5224 any longerG2089 intoG1519 theG3588 eon.G165
(Eze 28:20)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 28:21)  O sonG5207 of man,G444 firmly fixG4741 G3588 your faceG4383 G1473 againstG1909 Sidon,G* andG2532 prophesyG4395 againstG1909 it!G1473
(Eze 28:22)  AndG2532 say!G2036 ThusG3592 saysG3004 AdonaiG* the LORD;G2962 Behold,G2400 I am G1473 againstG1909 youG1473 Sidon;G* andG2532 I shall be glorifiedG1740 inG1722 you.G1473 AndG2532 you shall knowG1097 thatG3754 IG1473 amG1510.2.1 the LORD,G2962 inG1722 G3588 my executingG4160 G1473 [2amongG1722 3youG1473 1judgments];G2917 andG2532 I shall be sanctifiedG37 amongG1722 you.G1473
(Eze 28:23)  AndG2532 I shall send outG1821 againstG1909 youG1473 deathG2288 andG2532 bloodG129 inG1722 G3588 your squares;G4113 G1473 andG2532 there shall fallG4098 men being woundedG5135 byG1722 swordsG3162 amongG1722 you,G1473 surroundingG4033.1 you;G1473 andG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 the LORD.G2962
(Eze 28:24)  AndG2532 there will not beG3756 G1510.8.6 any longerG3765 inG1722 theG3588 houseG3624 of IsraelG* a barbG4647 of bitterness,G4088 norG2532 a thornG173 of griefG3601 fromG575 allG3956 the onesG3588 surroundingG4033.1 them,G1473 of the onesG3588 dishonoringG818 them;G1473 andG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 AdonaiG* the LORD.G2962
(Eze 28:25)  ThusG3592 saysG3004 AdonaiG* the LORD;G2962 AndG2532 I will gatherG4863 theG3588 houseG3624 of IsraelG* from out ofG1537 theG3588 nationsG1484 of whichG3739 they were dispersedG1287 there.G1563 AndG2532 I will be sanctifiedG37 amongG1722 themG1473 beforeG1799 theG3588 peoples,G2992 andG2532 theG3588 nations.G1484 AndG2532 they shall dwellG2730 uponG1909 G3588 their landG1093 G1473 whichG3739 I gaveG1325 to G3588 my servantG1401 G1473 Jacob.G*
(Eze 28:26)  AndG2532 they shall dwellG2730 uponG1909 itG1473 inG1722 hope.G1680 AndG2532 they shall buildG3618 houses,G3614 andG2532 shall plantG5452 vineyards,G290 andG2532 shall dwellG2730 inG1722 hope,G1680 wheneverG3752 I executeG4160 judgmentG2917 onG1722 allG3956 the onesG3588 dishonoringG818 them,G1473 amongG1722 the onesG3588 round aboutG2945 them;G1473 andG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 the LORD G2962 G3588 their God,G2316 G1473 andG2532 theG3588 GodG2316 G3588 of their fathers.G3962 G1473
(Eze 29:1)  InG1722 theG3588 [2yearG2094 G3588 1tenth],G1181 inG1722 theG3588 tenthG1181 month,G3376 day oneG1520 of theG3588 month,G3376 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 meG1473 saying,G3004
(Eze 29:2)  O sonG5207 of man,G444 firmly fixG4741 G3588 your faceG4383 G1473 againstG1909 PharaohG* kingG935 of Egypt,G* andG2532 prophesyG4395 againstG1909 him,G1473 andG2532 againstG1909 entire Egypt!G* G3650
(Eze 29:3)  SpeakG2980 andG2532 say!G2036 ThusG3592 saysG3004 AdonaiG* the LORD;G2962 Behold,G2400 I am G1473 againstG1909 you,G1473 O PharaohG* kingG935 of Egypt,G* theG3588 [2dragonG1404 G3588 1great],G3173 the oneG3588 lying in waitG1455.1 inG1722 the midstG3319 G3588 of his rivers.G4215 G1473 The oneG3588 saying,G3004 [3are mineG1699 G1510.2.6 1TheG3588 2rivers],G4215 andG2532 IG1473 madeG4160 them.G1473
(Eze 29:4)  AndG2532 IG1473 will putG1325 snaresG3803 intoG1519 G3588 your jaws,G4600 G1473 andG2532 I will cleaveG4347 theG3588 fishesG2486 G3588 of your riverG4215 G1473 toG4314 G3588 your wings.G4420 G1473 AndG2532 I will leadG321 youG1473 from out ofG1537 the midstG3319 G3588 of your river,G4215 G1473 andG2532 allG3956 theG3588 fishesG2486 of theG3588 riverG4215 [2 to G3588 3your scalesG3013 G1473 1I will cleave].G4347
(Eze 29:5)  AndG2532 I will throw you downG2598 G1473 G1722 quickly,G5034 andG2532 allG3956 theG3588 fishesG2486 G3588 of your river.G4215 G1473 UponG1909 the faceG4383 of theG3588 plainG3977.1 you shall fall,G4098 andG2532 no wayG3766.2 shall you be brought together;G4863 andG2532 no wayG3766.2 shall you be screened.G4057.2 To theG3588 wild beastsG2342 of theG3588 earth,G1093 andG2532 to theG3588 winged creaturesG4071 of theG3588 heavenG3772 I have givenG1325 youG1473 forG1519 a thing to be devoured.G2603.1
(Eze 29:6)  AndG2532 [5shall knowG1097 1allG3956 2the onesG3588 3dwellingG2730 4Egypt]G* thatG3754 IG1473 amG1510.2.1 the LORD,G2962 becauseG446.2 you becameG1096 a rodG4464 of reedG2562.1 to theG3588 houseG3624 of Israel.G*
(Eze 29:7)  WhenG3753 they took hold ofG1949 youG1473 with G3588 their hand,G5495 G1473 thenG2532 you were fractured;G2345.4 andG2532 whenG3753 [3prevailedG1947.2 4againstG1909 5themG1473 1everyG3956 2hand].G5495 AndG2532 whenG3753 they restedG1879 uponG1909 you,G1473 you were broken,G4937 andG2532 you brokeG4787.2 [3of themG1473 2of allG3956 1 the loin].G3751
(Eze 29:8)  On account ofG1223 this,G3778 thusG3592 saysG3004 AdonaiG* the LORD;G2962 Behold,G2400 IG1473 bringG1863 uponG1909 youG1473 the broadsword;G4501 andG2532 I will destroyG622 menG444 fromG575 you,G1473 andG2532 beasts.G2934
(Eze 29:9)  AndG2532 [4will beG1510.8.3 1theG3588 2landG1093 3of Egypt]G* for destructionG684 andG2532 desolation.G2048 AndG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 the LORD,G2962 because ofG473 G3588 your saying,G3004 G1473 TheG3588 riversG4215 are mineG1699 G1510.2.6 andG2532 IG1473 madeG4160 them.G1473
(Eze 29:10)  On account ofG1223 this,G3778 behold,G2400 I am G1473 againstG1909 you,G1473 andG2532 againstG1909 allG3956 G3588 your rivers.G4215 G1473 AndG2532 I will giveG1325 theG3588 landG1093 of EgyptG* untoG1519 desolation,G2048 broadsword,G4501 andG2532 destruction,G684 fromG575 MigdolG* andG2532 SyeneG* evenG2532 untoG2193 the bordersG3725 of the Ethiopians.G*
(Eze 29:11)  In no wayG3766.2 shall there go throughG1330 byG1722 itG1473 the footG4228 of a man;G444 andG2532 the footG4228 of a beastG2934 in no wayG3766.2 shall go throughG1330 it,G1473 andG2532 it shall notG3756 be inhabitedG2730 fortyG5062 years.G2094
(Eze 29:12)  AndG2532 I will appointG1325 G3588 her landG1093 G1473 forG1519 destructionG684 inG1722 the midstG3319 of a landG1093 being made desolated,G2049 andG2532 G3588 her citiesG4172 G1473 [2inG1722 3 the midstG3319 4of citiesG4172 5being made desolatedG2049 1shall be]G1510.8.6 for extinctionG854 fortyG5062 years.G2094 AndG2532 I will scatterG1289 EgyptG* amongG1722 theG3588 nations,G1484 andG2532 I will winnowG3039 themG1473 amongG1722 theG3588 places.G5561
(Eze 29:13)  ThusG3592 saysG3004 AdonaiG* the LORD;G2962 AfterG3326 fortyG5062 yearsG2094 I will gatherG4863 the EgyptiansG* fromG575 theG3588 nationsG1484 of whichG3739 they were dispersedG1287 there.G1563
(Eze 29:14)  AndG2532 I will returnG654 theG3588 captivityG161 of theG3588 Egyptians,G* andG2532 I will settleG2733.1 themG1473 inG1722 the landG1093 of Phathros,G* inG1722 theG3588 landG1093 from whereG3606 they were taken;G2983 andG2532 it will beG1510.8.3 [2ruleG746 1a humble]G5011 there,G1563
(Eze 29:15)  more thanG3844 allG3956 theG3588 rules,G746 G2532 it shall beG1510.8.3 leastG5011 G3588 to not be raised up highG3361 G5312 any moreG2089 overG1909 theG3588 nations.G1484 AndG2532 [3very fewG3641.1 2themG1473 1I will make],G4160 so as for G3588 [2to not beG3361 G1510.1 1them]G1473 manyG4183 amongG1722 theG3588 nations.G1484
(Eze 29:16)  AndG2532 no longerG3765 will they beG1510.8.6 any moreG2089 [3to theG3588 4houseG3624 5of IsraelG* 1forG1519 2a hope],G1680 calling to mindG363 lawlessnessG458 inG1722 G3588 their followingG190 G1473 afterG3694 them.G1473 AndG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 AdonaiG* the LORD.G2962
(Eze 29:17)  AndG2532 it came to passG1096 inG1722 theG3588 seventhG1442 andG2532 twentiethG1501.10 year,G2094 day oneG1520 of theG3588 [2monthG3376 G3588 1first],G4413 cameG1096 the wordG3056 of the LORD G2962 toG4314 me,G1473 saying,G3004
(Eze 29:18)  O sonG5207 of man,G444 NebuchadnezzarG* kingG935 of BabylonG* reduced to slaveryG2615 G3588 his forceG1411 G1473 [2serviceG1397 1for a great]G3173 againstG1909 Tyre.G* EveryG3956 headG2776 was baldG5316.3 andG2532 everyG3956 shoulderG5606 loose of hair.G3097.2 AndG2532 a wageG3408 did notG3756 existG1096 to him,G1473 andG2532 G3588 his forceG1411 G1473 was againstG1909 Tyre,G* forG1223 theG3588 serviceG1397 of whichG3739 they servedG1398 againstG1909 it.G1473
(Eze 29:19)  On account ofG1223 this,G3778 thusG3592 saysG3004 AdonaiG* the LORD;G2962 Behold,G2400 I giveG1325 to G3588 NebuchadnezzarG* kingG935 of BabylonG* theG3588 landG1093 of Egypt;G* andG2532 he shall despoilG4659.1 G3588 her spoils,G4661 G1473 andG2532 he shall plunderG4307.1 G3588 her plunder;G4307.2 G1473 andG2532 it will beG1510.8.3 the wageG3408 G3588 for his force.G1411 G1473
(Eze 29:20)  In returnG473 G3588 for his ministrationG3009 G1473 of whichG3739 he servedG1398 againstG1909 Tyre,G* I have givenG1325 to himG1473 the landG1093 of Egypt,G* because ofG446.2 as much asG3745 he workedG2038 to me,G1473 saysG3004 AdonaiG* the LORD.G2962
(Eze 29:21)  InG1722 G3588 that dayG2250 G1565 there shall rise upG393 a hornG2768 to allG3956 theG3588 houseG3624 of Israel,G* andG2532 I will giveG1325 to youG1473 a mouthG4750 being openedG455 inG1722 the midstG3319 of them;G1473 andG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 the LORD.G2962
(Eze 30:1)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 30:2)  O sonG5207 of man,G444 ProphesyG4395 andG2532 say!G2036 ThusG3592 saysG3004 AdonaiG* the LORD;G2962 Oh,G5599 OhG5599 the day;G2250
(Eze 30:3)  forG3754 [4 is nearG1451 1theG3588 2dayG2250 G3588 3 of the LORD],G2962 evenG2532 [3approachesG1448 1 the dayG2250 G3588 2 of the LORD].G2962 [2a dayG2250 3of cloudG3507 4andG2532 5a timeG2540 6of nationsG1484 1It will be].G1510.8.3
(Eze 30:4)  AndG2532 [2shall comeG2240 1a sword]G3162 againstG1909 the Egyptians,G* andG2532 there will beG1510.8.3 a disturbanceG5016 inG1722 the landG1093 of Ethiopia,G* andG2532 they shall fallG4098 being slainG5135 inG1722 Egypt,G* andG2532 they shall takeG2983 G3588 her abundance,G4128 G1473 andG2532 [2shall be cast downG4844.1 G3588 1her foundations].G2310 G1473
(Eze 30:5)  Persians,G* andG2532 CretansG* andG2532 Lydians,G* andG2532 Libyans,G* andG2532 Ethiopians,G* andG2532 allG3956 theG3588 intermixed peoples,G1961.2 andG2532 ofG1537 theG3588 sonsG5207 G3588 of my covenantG1242 G1473 [2by the swordG3162 1shall fall]G4098 withG3326 them.G1473
(Eze 30:6)  ThusG3592 saysG3004 AdonaiG* the LORD;G2962 AndG2532 [4shall fallG4098 1theG3588 2supportsG5288.2 3of Egypt],G* andG2532 [4shall go downG2597 1theG3588 2insolenceG5196 G3588 3of her strength]G2479 G1473 fromG575 MigdolG* untoG2193 Syene;G* [2by the swordG3162 1they shall fall]G4098 inG1722 her,G1473 saysG3004 AdonaiG* the LORD.G2962
(Eze 30:7)  AndG2532 it shall be made desolateG2049 inG1722 the midstG3319 of placesG5561 being obliterated;G853 andG2532 G3588 her citiesG4172 G1473 [2inG1722 3 the midstG3319 4of citiesG4172 5being made desolateG2049 1will be].G1510.8.6
(Eze 30:8)  AndG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 the LORD,G2962 wheneverG3752 I shall appointG1325 fireG4442 againstG1909 Egypt,G* andG2532 [5shall be brokenG4937 1allG3956 2the onesG3588 3helpingG997 4her].G1473
(Eze 30:9)  InG1722 G3588 that dayG2250 G1473 shall come forthG1831 messengersG32 hasteningG4692 to obliterateG853 theG3588 hope of Ethiopia;G* G1680 andG2532 there will beG1510.8.3 a disturbanceG5016 amongG1722 themG1473 inG1722 theG3588 dayG2250 of Egypt;G* forG3754 behold,G2400 it is come.G2240
(Eze 30:10)  ThusG3592 saysG3004 AdonaiG* the LORD;G2962 AndG2532 I will destroyG622 theG3588 multitudeG4128 of the EgyptiansG* byG1223 the handG5495 of NebuchadnezzarG* kingG935 of Babylon;G*
(Eze 30:11)  heG1473 andG2532 G3588 his peopleG2992 G1473 withG3326 him,G1473 the pestilent onesG3061 fromG575 nationsG1484 being sentG649 to destroyG622 theG3588 land.G1093 AndG2532 they shall all empty outG1573.2 G3956 G3588 their swordsG3162 G1473 againstG1909 Egypt,G* andG2532 shall fillG4130 theG3588 landG1093 with slain.G5134.1
(Eze 30:12)  AndG2532 I will makeG1325 G3588 their riversG4215 G1473 desolate.G2048 AndG2532 I will renderG591 theG3588 landG1093 byG1722 the handG5495 of evil ones;G4190 andG2532 I will obliterateG853 theG3588 land,G1093 andG2532 G3588 its fullness,G4138 G1473 byG1722 the handsG5495 of strangers.G245 IG1473 the LORD G2962 have spoken.G2980
(Eze 30:13)  ForG3754 thusG3592 saysG3004 the LORD G2962 G3588 God;G2316 AndG2532 I will destroyG622 the abominations,G946 andG2532 I will restG2664 the great onesG3175 fromG575 Memphis,G* andG2532 the rulersG758 fromG1537 the landG1093 of Egypt,G* andG2532 they will not beG3756 G1510.8.6 any longer.G2089 AndG2532 I will putG1325 fearG5401 inG1722 the landG1093 of Egypt.G*
(Eze 30:14)  AndG2532 I will destroyG622 the landG1093 of Pathros,G* andG2532 I will putG1325 fireG4442 uponG1909 Tanis,G* andG2532 I will executeG4160 punishmentG1557 inG1722 Diospolis.G*
(Eze 30:15)  AndG2532 I will pour outG1632 G3588 my rageG2372 G1473 uponG1909 Sin,G* theG3588 strengthG2479 of Egypt.G* AndG2532 I will destroyG622 theG3588 multitudeG4128 of Memphis.G*
(Eze 30:16)  AndG2532 I will appointG1325 fireG4442 untoG1909 Egypt.G* AndG2532 [3with a disturbanceG5016 2shall be disturbedG5015 G3588 1Sin].G* AndG2532 inG1722 DiospolisG* there will beG1510.8.3 inundation,G1609.1 andG2532 [2shall be dispersedG1315.1 1waters].G5204
(Eze 30:17)  Young menG3495 of HeliopolisG* andG2532 BubastumG* [2byG1722 3 the swordG3162 1shall fall],G4098 andG2532 theG3588 womenG1135 [2intoG1722 3captivityG161 1shall go].G4198
(Eze 30:18)  AndG2532 inG1722 TehaphnehesG* [3shall darkenG4951.5 1theG3588 2day]G2250 inG1722 G3588 my breakingG4937 G1473 thereG1563 theG3588 chiefdomsG4638.1 of Egypt.G* AndG2532 [4shall perishG622 5thereG1563 1theG3588 2insolenceG5196 G3588 3of her strength].G2479 G1473 AndG2532 [3herG1473 1a cloudG3507 2shall cover],G2572 andG2532 G3588 her daughtersG2364 G1473 [2captivesG164 1shall be led].G71
(Eze 30:19)  AndG2532 I will executeG4160 judgmentG2917 onG1722 Egypt.G* AndG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 the LORD.G2962
(Eze 30:20)  AndG2532 it took placeG1096 inG1722 theG3588 eleventhG1734 year,G2094 inG1722 theG3588 firstG4413 month,G3376 the seventhG1442 of theG3588 month,G3376 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 30:21)  O sonG5207 of man,G444 [2theG3588 3armsG1023 4of PharaohG* 5kingG935 6of EgyptG* 1I broke];G4937 andG2532 behold,G2400 it was not earnestly beseechedG3756 G2610.2 G3588 to giveG1325 to himG1473 healing,G2392 G3588 to putG1325 uponG1909 himG1473 a dressing,G3118.4 G3588 to be givenG1325 strengthG2479 to take hold ofG1949 the sword.G3162
(Eze 30:22)  On account ofG1223 this,G3778 thusG3592 saysG3004 AdonaiG* the LORD;G2962 Behold,G2400 I am G1473 againstG1909 PharaohG* kingG935 of Egypt,G* andG2532 I will breakG4937 G3588 his arms,G1023 G1473 theG3588 strong,G2478 andG2532 the onesG3588 being broken;G4937 andG2532 I will throw downG2598 G3588 his swordG3162 G1473 from out ofG1537 G3588 his hand.G5495 G1473
(Eze 30:23)  AndG2532 I will scatterG1289 EgyptG* intoG1519 theG3588 nations,G1484 andG2532 I will winnowG3039 themG1473 intoG1519 theG3588 places.G5561
(Eze 30:24)  AndG2532 I will strengthenG2729 theG3588 armsG1023 of the kingG935 of Babylon,G* andG2532 I will putG1325 G3588 my broadswordG4501 G1473 intoG1519 G3588 his hand.G5495 G1473 AndG2532 he shall bringG1863 itG1473 uponG1909 Egypt,G* andG2532 he shall plunderG4307.1 G3588 her plunder,G4307.2 G1473 andG2532 he shall despoilG4659.1 G3588 her spoils.G4661 G1473
(Eze 30:25)  AndG2532 I will strengthenG1765 theG3588 armsG1023 of the kingG935 of Babylon,G* and theG3588 G1161 armsG1023 of PharaohG* shall fall;G4098 andG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 the LORD,G2962 inG1722 G3588 [2puttingG1325 3theG3588 4broadswordG4501 1my]G1473 intoG1519 the handsG5495 of the kingG935 of Babylon,G* andG2532 he shall stretchG1614 itG1473 againstG1909 the landG1093 of Egypt.G*
(Eze 30:26)  AndG2532 I will scatterG1289 EgyptG* intoG1519 theG3588 nations,G1484 andG2532 I shall winnowG3039 themG1473 intoG1519 theG3588 places;G5561 andG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 the LORD.G2962
(Eze 31:1)  AndG2532 it came to passG1096 inG1722 theG3588 eleventhG1734 year,G2094 inG1722 theG3588 thirdG5154 month,G3376 day oneG1520 of theG3588 month,G3376 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 31:2)  O sonG5207 of man,G444 sayG2036 toG4314 PharaohG* kingG935 of Egypt,G* andG2532 to G3588 his multitude!G4128 G1473 To whom didG5100 you likenG3666 yourselfG4572 inG1722 G3588 your haughtiness?G5311 G1473
(Eze 31:3)  Behold,G2400 AssyriaG* was a cypressG2952.7 inG1722 G3588 Lebanon,G* andG2532 goodlyG2570 inG3588 shoots,G3913.1 andG2532 denseG4437 inG1722 theG3588 protection,G4629.2 andG2532 highG5308 G3588 in size;G3174 andG2532 [3intoG1519 4 the midstG3319 5of the cloudsG3507 2cameG1096 G3588 1his top].G746 G1473
(Eze 31:4)  WaterG5204 nourishedG1625 him,G1473 theG3588 deepG12 made him rise up high;G5312 G1473 [3theG3588 4riversG4215 1sheG1473 2led]G71 round aboutG2945 G3588 his plants,G5452.1 G1473 andG2532 G3588 [2her collections of water G4959.1 G1473 1she sent forth]G1821 untoG1519 allG3956 theG3588 treesG3586 of theG3588 field.G3977.1
(Eze 31:5)  Because ofG1752 this,G3778 [2was raised up highG5312 G3588 1his greatness]G3174 G1473 overG3844 allG3956 theG3588 treesG3586 of theG3588 field,G3977.1 andG2532 [3were multipliedG4129 G3588 2tender branchesG2798 1his],G1473 andG2532 [2were raised up highG5312 G3588 1his shoots]G3913.1 G1473 overG1909 [2waterG5204 1much],G4183 inG1722 G3588 his stretching out.G1614 G1473
(Eze 31:6)  InG1722 G3588 his shootsG3913.1 G1473 nestedG3554.1 allG3956 theG3588 birdsG4071 of theG3588 heaven,G3772 andG2532 underneathG5270 G3588 his tender branchesG2798 G1473 [6procreatedG1080 1allG3956 2theG3588 3wild beastsG2342 4of theG3588 5plain];G3977.1 inG1722 G3588 his shadowG4639 dweltG2730 allG3956 the multitudeG4128 of nations.G1484
(Eze 31:7)  AndG2532 he becameG1096 goodG2570 inG1722 G3588 his heightG5311 G1473 because ofG1223 theG3588 multitudeG4128 G3588 of his tender branches;G2798 G1473 forG3754 [2existedG1096 G3588 1his roots]G4491 G1473 amongG1519 [2waterG5204 1much].G4183
(Eze 31:8)  AndG2532 [2cypressesG2952.7 1such]G5108 inG1722 theG3588 paradiseG3857 G3588 of God,G2316 andG2532 theG3588 pinesG4104.1 were not likenedG3756 G3664 to G3588 his shoots;G3913.1 andG2532 fir treesG1640.1 were notG3756 G1096 likenedG3664 to G3588 his branches;G2798 G1473 everyG3956 treeG3586 inG1722 theG3588 paradiseG3857 G3588 of GodG2316 was not likenedG3756 G3666 to himG1473 inG1722 G3588 his beauty.G2566.3 G1473
(Eze 31:9)  BecauseG1223 of theG3588 multitudeG4128 G3588 of his tender branchesG2798 G1473 [3goodG2570 1I madeG4160 2him]G1473 byG1722 theG3588 multitudeG4128 G3588 of his tender branches.G2798 AndG2532 [8were jealous ofG2206 9himG1473 1theG3588 2treesG3586 3of theG3588 4paradiseG3857 5of theG3588 6delicacyG5172 G3588 7of God].G2316
(Eze 31:10)  On account ofG1223 this,G3778 thusG3592 saysG3004 AdonaiG* the LORD;G2962 BecauseG446.2 you becameG1096 greatG3173 to G3588 greatness,G3174 andG2532 you putG1325 G3588 your topG746 G1473 intoG1519 the midstG3319 of clouds;G3507 andG2532 [2was lifted upG1869 G3588 1his heart]G2588 G1473 untoG1909 G3588 his height;G5311 G1473
(Eze 31:11)  evenG2532 I delivered him upG3860 G1473 intoG1519 the handsG5495 of the rulerG758 of the nations;G1484 andG2532 he causedG4160 G3588 his destruction.G684 G1473
(Eze 31:12)  AndG2532 [2utterly destroyedG1842 3himG1473 1strangers],G245 pestilent onesG3061 fromG575 the nations.G1484 AndG2532 they threw him downG2598 uponG1909 theG3588 mountains.G3735 InG1722 allG3956 theG3588 ravinesG5327 [2fellG4098 G3588 1his tender branches];G2798 G1473 andG2532 [2were brokenG4937 G3588 1his trunks]G4723.1 G1473 inG1722 everyG3956 plainG3977.1 of theG3588 land.G1093 AndG2532 [6went downG2597 7fromG575 G3588 8his protectionG4629.2 G1473 1allG3956 2theG3588 3peoplesG2992 4of theG3588 5nations],G1484 andG2532 they dashedG1474 him.G1473
(Eze 31:13)  [7uponG1909 G3588 8his downfallG4431 6restedG373 1AllG3956 2theG3588 3birdsG4071 4of theG3588 5heaven];G3772 andG2532 uponG1909 G3588 his trunksG4723.1 G1473 existedG1096 allG3956 theG3588 wild beastsG2342 of theG3588 field,G68
(Eze 31:14)  so thatG3704 [7should notG3361 8be exaltedG5312 9inG1722 G3588 10their greatnessG3174 G1473 1allG3956 2theG3588 3treesG3586 G3588 4byG1722 5theG3588 6water],G5204 andG2532 do not putG3756 G1325 G3588 their topG746 G1473 intoG1519 the midstG3319 of clouds;G3507 andG2532 [5stand notG3756 G2476 6inG1722 G3588 7their heightG5311 G1473 8againstG4314 9himG1473 1allG3956 2the onesG3588 3drinkingG4095 4water].G5204 AllG3956 were givenG1325 untoG1519 deathG2288 inG1519 [2of the earthG1093 1 the depth],G899 inG1722 the midstG3319 of the sonsG5207 of menG444 going downG2597 intoG1519 the pit.G998.1
(Eze 31:15)  ThusG3592 saysG3004 AdonaiG* the LORD;G2962 InG1722 whichG3739 dayG2250 he went downG2597 intoG1519 Hades,G86 [3mournedG3996 4himG1473 1theG3588 2abyss].G12 AndG2532 I attended toG2186 G3588 her rivers,G4215 G1473 andG2532 restrainedG2967 the abundanceG4128 of water.G5204 AndG2532 [2was darkenedG4651.1 3overG1909 4himG1473 G3588 1Lebanon];G* allG3956 theG3588 treesG3586 of theG3588 plainsG3977.1 [2byG1909 3himG1473 1were enfeebled].G1590
(Eze 31:16)  FromG575 theG3588 soundG5456 G3588 of his downfallG4431 G1473 [3shookG4579 1theG3588 2nations]G1484 whenG3753 I brought him downG2601 untoG1519 HadesG86 withG3326 the onesG3588 going downG2597 intoG1519 the pit.G2978.1 AndG2532 [6comfortedG3870 7himG1473 8inG1722 10earthG1093 9lowermostG2737 1allG3956 2theG3588 3treesG3586 4of theG3588 5delicacy],G5172 andG2532 theG3588 chosen onesG1588 andG2532 theG3588 best onesG2570 G3588 of Lebanon,G* allG3956 the onesG3588 drinkingG4095 water.G5204
(Eze 31:17)  For alsoG2532 G1063 evenG2532 theyG1473 went downG2597 withG3326 himG1473 intoG1519 HadesG86 withG1722 the onesG3588 slainG5134.1 byG575 the sword;G3162 andG2532 G3588 his seedG4690 G1473 G3588 dwellingG2730 underG5259 G3588 his protectionG4629.2 G1473 [2inG1722 3the middleG3319 G3588 4of their lifeG2222 G1473 1were destroyed].G622
