(Rev 1:1)  The revelationG602 of JesusG* Christ,G5547 whichG3739 [2gaveG1325 3to himG1473 G3588 1God],G2316 to showG1166 to G3588 his bondmenG1401 whatG3739 mustG1163 take placeG1096 quickly.G1722 G5034 AndG2532 he signifiedG4591 having sentG649 byG1223 G3588 his angelG32 G1473 to G3588 his bondmanG1401 G1473 John,G*
(Rev 10:4)  AndG2532 whenG3753 [4spokeG2980 1theG3588 2sevenG2033 3thunders],G1027 I was aboutG3195 to write;G1125 andG2532 I heardG191 a voiceG5456 out ofG1537 theG3588 heavenG3772 sayingG3004 to me,G1473 Set a seal uponG4972 whatG3739 [4spokeG2980 1theG3588 2sevenG2033 3thunders],G1027 andG2532 do notG3361 write these things.G3778 G1125
(Rev 10:5)  AndG2532 theG3588 angelG32 whomG3739 I sawG1492 standingG2476 uponG1909 theG3588 sea,G2281 andG2532 uponG1909 theG3588 earth,G1093 liftedG142 G3588 his hand,G5495 G1473 theG3588 right one,G1188 toG1519 theG3588 heaven.G3772
(Rev 10:6)  AndG2532 he swore by an oath,G3660 byG1722 the oneG3588 livingG2198 intoG1519 theG3588 eonsG165 of theG3588 eons,G165 whoG3739 createdG2936 theG3588 heavenG3772 andG2532 the things G3588 inG1722 it,G1473 andG2532 theG3588 earthG1093 andG2532 the things G3588 inG1722 it,G1473 andG2532 theG3588 seaG2281 andG2532 the things G3588 inG1722 it;G1473 forG3754 delayG5550 will notG3756 any longerG2089 be;G1510.8.3
(Rev 10:7)  butG235 inG1722 theG3588 daysG2250 of theG3588 soundG5456 of theG3588 seventhG1442 angel,G32 wheneverG3752 he is aboutG3195 to trump,G4537 andG2532 [4should be initiatedG5055 1theG3588 2mysteryG3466 G3588 3of God],G2316 whichG3739 good news was announcedG2097 by G3588 his bondmenG1401 G1473 theG3588 prophets.G4396
(Rev 10:8)  AndG2532 theG3588 voiceG5456 whichG3739 I heardG191 from out ofG1537 theG3588 heaven,G3772 againG3825 spokeG2980 withG3326 me,G1473 andG2532 saying,G3004 Go,G5217 takeG2983 theG3588 small scroll,G974 the oneG3588 being openG455 inG1722 theG3588 handG5495 of theG3588 angelG32 G3588 standingG2476 uponG1909 theG3588 sea,G2281 andG2532 uponG1909 theG3588 land!G1093
(Rev 10:9)  AndG2532 I went forthG565 toG4314 theG3588 angel,G32 sayingG3004 to him,G1473 GiveG1325 to meG1473 theG3588 small scroll!G974 AndG2532 he saysG3004 to me,G1473 TakeG2983 andG2532 devourG2719 it!G1473 andG2532 it shall embitterG4087 yourG1473 G3588 belly,G2836 butG235 inG1722 G3588 your mouthG4750 G1473 it will beG1510.8.3 sweetG1099 asG5613 honey.G3192
(Rev 10:10)  AndG2532 I tookG2983 theG3588 small scrollG974 from out ofG1537 theG3588 handG5495 of theG3588 angel,G32 andG2532 devouredG2719 it;G1473 andG2532 it wasG1510.7.3 inG1722 G3588 my mouthG4750 G1473 asG5613 [2honeyG3192 1sweet];G1099 andG2532 whenG3753 I ateG2068 itG1473 [2was made bitterG4087 G3588 1my belly].G2836 G1473
(Rev 10:11)  AndG2532 he saysG3004 to me,G1473 It is necessaryG1163 for youG1473 againG3825 to prophesyG4395 overG1909 peoples,G2992 andG2532 overG1909 nations,G1484 andG2532 languages,G1100 andG2532 kings --G935 many.G4183
(Rev 11:1)  AndG2532 was givenG1325 to meG1473 a reed measure G2563 likenedG3664 to a rod.G4464 AndG2532 [2stoodG2476 1theG3588 2angel],G32 saying,G3004 AriseG1453 andG2532 measureG3354 theG3588 templeG3485 G3588 of God,G2316 andG2532 theG3588 altar,G2379 andG2532 the onesG3588 doing obeisanceG4352 inG1722 it!G1473
(Rev 11:2)  AndG2532 theG3588 [2courtyardG833 G3588 1outer]G1855 of theG3588 templeG3485 putG1544 out,G1854 andG2532 do notG3361 measure it,G1473 G3354 forG3754 it was givenG1325 to theG3588 nations;G1484 andG2532 [2theG3588 4cityG4172 G3588 3holyG39 1they shall treadG3961 7monthsG3376 5fortyG5062 6two]!G1417
(Rev 11:3)  AndG2532 I will giveG1325 to G3588 [2twoG1417 3witnessesG3144 1my],G1473 andG2532 they shall prophesyG4395 [4daysG2250 1a thousandG5507 2two hundredG1250 3sixty]G1835 wearingG4016 sackcloths.G4526
(Rev 11:4)  TheseG3778 areG1510.2.6 theG3588 twoG1417 olive trees,G1636 andG2532 theG3588 twoG1417 lamp-stands,G3087 the onesG3588 [2beforeG1799 3theG3588 4LordG2962 5of theG3588 6earthG1093 1standing].G2476
(Rev 11:5)  AndG2532 if anyoneG1536 [3themG1473 1wantsG2309 2to injure],G91 fireG4442 goes forthG1607 from out ofG1537 G3588 their mouth,G4750 G1473 andG2532 it devoursG2719 G3588 their enemies.G2190 G1473 AndG2532 if anyoneG1536 wantsG2309 [2themG1473 1to injure],G91 thusG3779 mustG1163 heG1473 be killed.G615
(Rev 11:6)  TheseG3778 haveG2192 authorityG1849 to lockG2808 theG3588 heaven,G3772 thatG2443 it should notG3361 [2rainG5205 1rain]G1026 theG3588 daysG2250 G3588 of their prophecy.G4394 G1473 AndG2532 [2authorityG1849 1they have]G2192 overG1909 theG3588 waters,G5204 to turnG4762 themG1473 intoG1519 blood,G129 andG2532 to strikeG3960 theG3588 earthG1093 withG1722 everyG3956 calamity,G4127 as often asG3740 they should want.G1437 G2309
(Rev 11:7)  AndG2532 wheneverG3752 they should finishG5055 G3588 their witness,G3141 G1473 theG3588 beast,G2342 the oneG3588 ascendingG305 from out ofG1537 theG3588 abyss,G12 will makeG4160 [2withG3326 3themG1473 1war],G4171 andG2532 will overcomeG3528 them,G1473 andG2532 killG615 them.G1473
(Rev 11:8)  AndG2532 G3588 their corpses will be G4430 G1473 uponG1909 theG3588 squareG4113 of theG3588 [2cityG4172 G3588 1great],G3173 which is G3748 [2calledG2564 1spiritually]G4153 SodomG* andG2532 Egypt,G* whereG3699 evenG2532 G3588 their LordG2962 G1473 was crucified.G4717
(Rev 11:9)  AndG2532 shall seeG991 ofG1537 theG3588 peoples,G2992 andG2532 tribes,G5443 andG2532 languages,G1100 andG2532 nations,G1484 G3588 their corpsesG4430 G1473 [2daysG2250 1three]G5140 andG2532 a half.G2255 AndG2532 G3588 their corpsesG4430 G1473 they will not allowG3756 G863 to be putG5087 inG1519 a tomb.G3418
(Rev 11:10)  AndG2532 the onesG3588 dwellingG2730 uponG1909 theG3588 earthG1093 shall rejoiceG5463 overG1909 them,G1473 andG2532 shall be glad;G2165 andG2532 [2giftsG1435 1they shall send]G3992 to one another;G240 forG3754 these,G3778 theG3588 twoG1417 prophetsG4396 tormentedG928 the onesG3588 dwellingG2730 uponG1909 theG3588 earth.G1093
(Rev 11:11)  AndG2532 afterG3326 threeG5140 daysG2250 andG2532 a halfG2255 the breathG4151 of lifeG2222 fromG1537 G3588 GodG2316 enteredG1525 untoG1909 them,G1473 andG2532 they stoodG2476 uponG1909 G3588 their feet,G4228 G1473 andG2532 [2fearG5401 1great]G3173 fellG4098 uponG1909 the onesG3588 viewingG2334 them.G1473
(Rev 11:12)  AndG2532 they heardG191 [2voiceG5456 1a great]G3173 from out ofG1537 theG3588 heaven,G3772 sayingG3004 to them,G1473 AscendG305 here!G5602 AndG2532 they ascendedG305 intoG1519 theG3588 heavenG3772 inG1722 theG3588 cloud;G3507 andG2532 [2viewedG2334 3themG1473 G3588 1their enemies].G2190 G1473
(Rev 11:13)  AndG2532 inG1722 thatG1565 G3588 dayG2250 took placeG1096 [2earthquakeG4578 1a great],G3173 andG2532 theG3588 tenthG1181 of theG3588 cityG4172 fell,G4098 andG2532 there were killedG615 inG1722 theG3588 earthquakeG4578 the namesG3686 [3menG444 2thousandG5505 1of seven].G2033 AndG2532 theG3588 restG3062 [2thrown into fearG1719 1became],G1096 andG2532 gaveG1325 gloryG1391 to theG3588 GodG2316 G3588 of heaven.G3772
(Rev 11:14)  TheG3588 [2woeG3759 G3588 1second]G1208 departed.G565 TheG3588 [2woeG3759 G3588 1third],G5154 behold,G2400 it comesG2064 quickly.G5036
(Rev 11:15)  AndG2532 theG3588 seventhG1442 angelG32 trumped.G4537 AndG2532 there wereG1096 [2voicesG5456 1great]G3173 inG1722 theG3588 heaven,G3772 saying,G3004 [5is becomeG1096 1TheG3588 2kingdomG932 3of theG3588 4world]G2889 G3588 of our Lord,G2962 G1473 andG2532 G3588 of his Christ,G5547 G1473 andG2532 he shall reignG936 intoG1519 theG3588 eonsG165 of theG3588 eons.G165
(Rev 11:16)  AndG2532 theG3588 twentyG1501 fourG5064 elders,G4245 the onesG3588 [2beforeG1799 G3588 3GodG2316 1sitting]G2521 uponG1909 G3588 their thrones,G2362 G1473 fellG4098 uponG1909 G3588 their faces,G4383 G1473 andG2532 did obeisance toG4352 G3588 God,G2316
(Rev 11:17)  saying,G3004 We give thanksG2168 to you,G1473 O LordG2962 G3588 GodG2316 G3588 almighty,G3841 the oneG3588 being,G1510.6 andG2532 the oneG3588 who was,G1510.7.3 andG2532 the oneG3588 coming;G2064 thatG3754 you have takenG2983 G3588 [3powerG1411 1yourG1473 G3588 2great]G3173 andG2532 reigned.G936
(Rev 11:18)  AndG2532 theG3588 nationsG1484 were angry,G3710 andG2532 [2cameG2064 G3588 1your wrath],G3709 G1473 andG2532 theG3588 timeG2540 of theG3588 deadG3498 to be judged,G2919 andG2532 to giveG1325 theG3588 wageG3408 to G3588 your bondmen,G1401 G1473 to theG3588 prophets,G4396 andG2532 to theG3588 holy ones,G39 andG2532 to the onesG3588 fearingG5399 G3588 your name,G3686 G1473 to the onesG3588 smallG3397 andG2532 to theG3588 great,G3173 andG2532 to corruptG1311 the onesG3588 corruptingG1311 theG3588 earth.G1093
(Rev 11:19)  AndG2532 [4was openedG455 1theG3588 2templeG3485 G3588 3of God]G2316 inG1722 theG3588 heaven,G3772 andG2532 [7was seenG3708 1theG3588 2arkG2787 3of theG3588 4covenantG1242 5of theG3588 6Lord]G2962 inG1722 G3588 his temple.G3485 G1473 AndG2532 there took placeG1096 lightnings,G796 andG2532 sounds,G5456 andG2532 thunders,G1027 andG2532 [2hailG5464 1great].G3173
(Rev 12:1)  AndG2532 [2signG4592 1a great]G3173 appearedG3708 inG1722 theG3588 heaven;G3772 a womanG1135 wearingG4016 theG3588 sun,G2246 andG2532 theG3588 moonG4582 underneathG5270 G3588 her feet,G4228 G1473 andG2532 uponG1909 G3588 her headG2776 G1473 a crownG4735 [2starsG792 1of twelve].G1427
(Rev 12:2)  AndG2532 [2inG1722 3 the wombG1064 1having one],G2192 she cried outG2896 travailing,G5605 andG2532 being tormentedG928 to give birth.G5088
(Rev 12:3)  AndG2532 appearedG3708 anotherG243 signG4592 inG1722 theG3588 heaven.G3772 AndG2532 behold,G2400 [3dragonG1404 1 there was a greatG3173 2fiery]G4450 havingG2192 [2headsG2776 1seven],G2033 andG2532 [2hornsG2768 1ten];G1176 andG2532 uponG1909 G3588 his headsG2776 G1473 sevenG2033 diadems.G1238
(Rev 12:4)  AndG2532 G3588 his tailG3769 G1473 dragsG4951 theG3588 thirdG5154 of theG3588 starsG792 of theG3588 heaven,G3772 andG2532 he castsG906 themG1473 toG1519 theG3588 earth.G1093 AndG2532 theG3588 dragonG1404 standsG2476 beforeG1799 theG3588 womanG1135 G3588 aboutG3195 to give birth,G5088 thatG2443 wheneverG3752 she should give birthG5088 G3588 [3childG5043 2herG1473 1he should devour].G2719
(Rev 12:5)  AndG2532 she boreG5088 [2sonG5207 1a male]G730 whoG3739 is aboutG3195 to tendG4165 allG3956 theG3588 nationsG1484 withG1722 a rodG4464 of iron;G4603 andG2532 [2was snatched awayG726 G3588 1her child]G5043 G1473 toG4314 G3588 God,G2316 andG2532 toG4314 G3588 his throne.G2362 G1473
(Rev 12:6)  AndG2532 theG3588 womanG1135 fledG5343 intoG1519 theG3588 wilderness,G2048 whereG3699 she hasG2192 a placeG5117 being preparedG2090 byG575 G3588 God,G2316 thatG2443 thereG1563 she should be nourishedG1625 G1473 [4daysG2250 1a thousandG5507 2two hundredG1250 3sixty].G1835
(Rev 12:7)  AndG2532 there wasG1096 warG4171 inG1722 theG3588 heaven;G3772 G3588 MichaelG* andG2532 G3588 his angelsG32 G1473 G3588 to wage warG4170 withG3326 theG3588 dragon,G1404 andG2532 theG3588 dragonG1404 waged warG4170 andG2532 G3588 his angels;G32 G1473
(Rev 12:8)  andG2532 it did notG3756 prevail,G2480 norG3777 was a placeG5117 foundG2147 for himG1473 any longerG2089 inG1722 theG3588 heaven.G3772
(Rev 12:9)  AndG2532 [4was cast out G906 1theG3588 3dragonG1404 G3588 2great],G3173 theG3588 [2serpentG3789 G3588 1ancient],G744 the oneG3588 being calledG2564 the devilG1228 andG2532 Satan;G4567 the oneG3588 misleadingG4105 theG3588 [2inhabitable worldG3611 1entire]G3650 was castG906 untoG1519 theG3588 earth,G1093 andG2532 G3588 his angelsG32 G1473 [2withG3326 3himG1473 1were cast].G906
(Rev 12:10)  AndG2532 I heardG191 [2voiceG5456 1a great]G3173 inG1722 theG3588 heaven,G3772 saying,G3004 NowG737 is comeG1096 theG3588 deliverance,G4991 andG2532 theG3588 power,G1411 andG2532 theG3588 kingdomG932 G3588 of our God,G2316 G1473 andG2532 theG3588 authorityG1849 G3588 of his Christ;G5547 forG3754 [4was cast downG2598 1theG3588 2accuserG2725 G3588 3of our brethren],G80 G1473 the oneG3588 accusingG2723 themG1473 beforeG1799 G3588 our GodG2316 G1473 dayG2250 andG2532 night.G3571
(Rev 12:11)  AndG2532 theyG1473 overcameG3528 himG1473 throughG1223 theG3588 bloodG129 of theG3588 lamb,G721 andG2532 throughG1223 theG3588 wordG3056 G3588 of their testimony,G3141 G1473 andG2532 they loved notG3756 G25 G3588 their lifeG5590 G1473 untilG891 death.G2288
(Rev 12:12)  Because ofG1223 thisG3778 be glad,G2165 OG3588 heavens,G3772 andG2532 O onesG3588 [2inG1722 3themG1473 1encamping]!G4637 WoeG3759 to theG3588 earth,G1093 andG2532 theG3588 sea,G2281 forG3754 [3is come downG2597 1theG3588 2devil]G1228 toG4314 you,G1473 havingG2192 [2rageG2372 1great],G3173 knowingG1492 thatG3754 [2a shortG3641 3timeG2540 1he has].G2192
(Rev 12:13)  AndG2532 whenG3753 [3sawG1492 1theG3588 2dragon]G1404 thatG3754 he was castG906 toG1519 earth,G1093 he pursuedG1377 theG3588 womanG1135 whoG3748 gave birth toG5088 theG3588 male.G730
(Rev 12:14)  AndG2532 were givenG1325 to theG3588 womanG1135 twoG1417 wingsG4420 of theG3588 [2eagleG105 G3588 1great],G3173 thatG2443 she should flyG4072 intoG1519 theG3588 wilderness,G2048 toG1519 G3588 her place,G5117 G1473 whereG3699 she should be nourishedG5142 thereG1563 a time,G2540 andG2532 times,G2540 andG2532 halfG2255 a time,G2540 fromG575 the faceG4383 of theG3588 serpent.G3789
(Rev 12:15)  AndG2532 [3shotG906 1theG3588 2serpent]G3789 from out ofG1537 G3588 his mouthG4750 G1473 [4afterG3694 5theG3588 6womanG1135 1waterG5204 2asG5613 3a river],G4215 thatG2443 [2herG1473 3river borneG4216 1he should make].G4160
(Rev 12:16)  AndG2532 [3helpedG997 1theG3588 2earth]G1093 theG3588 woman,G1135 andG2532 [3openedG455 1theG3588 2earth]G1093 G3588 her mouth,G4750 G1473 andG2532 swallowed downG2666 theG3588 riverG4215 whichG3739 [3shotG906 1theG3588 2dragon]G1404 from out ofG1537 G3588 its mouth.G4750 G1473
(Rev 12:17)  AndG2532 [3was provoked to angerG3710 1theG3588 2dragon]G1404 againstG1909 theG3588 woman,G1135 andG2532 it went forthG565 to makeG4160 warG4171 withG3326 theG3588 restG3062 G3588 of her seed,G4690 G1473 of the onesG3588 giving heed toG5083 theG3588 commandmentsG1785 G3588 of God,G2316 andG2532 havingG2192 theG3588 testimonyG3141 G3588 of Jesus.G*
(Rev 13:1)  AndG2532 I stoodG2476 uponG1909 theG3588 sandG285 of theG3588 sea.G2281 AndG2532 I sawG1492 from out ofG1537 theG3588 seaG2281 a wild beastG2342 ascending,G305 havingG2192 [2hornsG2768 1ten]G1176 andG2532 [2headsG2776 1seven],G2033 andG2532 uponG1909 G3588 his hornsG2768 G1473 tenG1176 diadems,G1238 andG2532 uponG1909 G3588 his headsG2776 G1473 a nameG3686 of blasphemy.G988
(Rev 13:2)  AndG2532 theG3588 beastG2342 whichG3739 I sawG1492 wasG1510.7.3 likenedG3664 to a leopard,G3917 andG2532 G3588 his feetG4228 G1473 asG5613 a bear,G715 andG2532 G3588 his mouthG4750 G1473 asG5613 a mouthG4750 of a lion.G3023 AndG2532 [3gaveG1325 4to himG1473 1theG3588 2dragon]G1404 G3588 his power,G1411 G1473 andG2532 G3588 his throne,G2362 G1473 andG2532 [2authorityG1849 1great].G3173
(Rev 13:3)  AndG2532 oneG1520 ofG1537 G3588 his headsG2776 G1473 w as asG5616 having been slainG4969 toG1519 death;G2288 andG2532 theG3588 woundG4127 G3588 of his deathG2288 G1473 was cured;G2323 andG2532 there was wonderG2296 in allG3650 theG3588 earthG1093 afterG3694 theG3588 beast.G2342
(Rev 13:4)  AndG2532 they did obeisanceG4352 to theG3588 dragon,G1404 to the oneG3588 givingG1325 theG3588 authorityG1849 to theG3588 beast.G2342 AndG2532 they did obeisance toG4352 theG3588 beast,G2342 saying,G3004 WhoG5100 is likenedG3664 to theG3588 beast?G2342 AndG2532 whoG5100 is mightyG1415 to wage warG4170 withG3326 it?G1473
(Rev 13:5)  AndG2532 was givenG1325 to himG1473 a mouthG4750 speakingG2980 great things G3173 andG2532 blasphemy.G988 AndG2532 was givenG1325 to itG1473 authorityG1849 [2warG4171 1to make]G4160 [3monthsG3376 1fortyG5062 2two].G1417
(Rev 13:6)  AndG2532 he openedG455 G3588 his mouthG4750 G1473 forG1519 blasphemyG988 againstG4314 G3588 God,G2316 to blasphemeG987 G3588 his name,G3686 G1473 andG2532 G3588 his tent,G4633 G1473 andG2532 the onesG3588 [2inG1722 3theG3588 4heavenG3772 1encamping].G4637
(Rev 13:7)  AndG2532 was givenG1325 to himG1473 to makeG4160 warG4171 withG3326 theG3588 holy ones,G39 andG2532 to overcomeG3528 them.G1473 AndG2532 was givenG1325 to himG1473 authorityG1849 overG1909 everyG3956 tribe,G5443 andG2532 language,G1100 andG2532 nation.G1484
(Rev 13:8)  AndG2532 they did obeisance toG4352 him,G1473 allG3956 the onesG3588 dwellingG2730 uponG1909 theG3588 earth,G1093 whoseG3739 [2has not been writtenG3756 G1125 G3588 1name]G3686 inG1722 theG3588 bookG976 of theG3588 lifeG2222 of theG3588 lamb,G721 of the oneG3588 having being slainG4969 fromG575 the foundingG2602 of the world.G2889
(Rev 13:9)  If anyoneG1536 hasG2192 an ear,G3775 hear!G191
(Rev 13:10)  If anyoneG1536 hasG2192 captivity,G161 intoG1519 captivityG161 he goes;G5217 if anyoneG1536 [2withG1722 3a swordG3162 1kills],G615 it is a mustG1163 for himG1473 [2byG1722 3a swordG3162 1to be killed].G615 HereG5602 isG1510.2.3 theG3588 endurance,G5281 andG2532 theG3588 beliefG4102 of theG3588 holy ones.G39
(Rev 13:11)  AndG2532 I sawG1492 anotherG243 beastG2342 ascendingG305 from out ofG1537 theG3588 earth,G1093 andG2532 he hadG2192 [2hornsG2768 1two]G1417 likenedG3664 to a lamb;G721 andG2532 he spokeG2980 asG5613 a dragon.G1404
(Rev 13:12)  AndG2532 [2theG3588 3authorityG1849 4of theG3588 5firstG4413 6beastG2342 1he executes all]G3956 G4160 beforeG1799 him,G1473 andG2532 causedG4160 theG3588 earth,G1093 andG2532 the onesG3588 [2inG1722 3itG1473 1dwelling],G2730 thatG2443 they should do obeisance toG4352 theG3588 [2beastG2342 G3588 1first],G4413 of whomG3739 was curedG2323 G3588 [2woundG4127 G3588 3of deathG2288 1of his].G1473
(Rev 13:13)  AndG2532 he worksG4160 [2signsG4592 1great]G3173 andG2532 fire,G4442 thatG2443 from out ofG1537 theG3588 heavenG3772 it should come downG2597 uponG1909 theG3588 earthG1093 beforeG1799 G3588 men.G444
(Rev 13:14)  AndG2532 he misleadsG4105 the onesG3588 of mine,G1699 of the onesG3588 dwellingG2730 uponG1909 theG3588 earth,G1093 byG1223 theG3588 signsG4592 whichG3739 were givenG1325 to himG1473 to doG4160 beforeG1799 theG3588 beast,G2342 sayingG3004 to the onesG3588 dwellingG2730 uponG1909 theG3588 earthG1093 to makeG4160 an imageG1504 to theG3588 beastG2342 whichG3739 hadG2192 theG3588 woundG4127 of theG3588 sword,G3162 andG2532 lived.G2198
(Rev 13:15)  AndG2532 was givenG1325 to himG1473 breathG4151 to giveG1325 to theG3588 imageG1504 of theG3588 beast,G2342 thatG2443 alsoG2532 [5should speakG2980 1theG3588 2imageG1504 3of theG3588 4beast],G2342 andG2532 should causeG4160 as many asG3745 wouldG302 notG3361 do obeisanceG4352 to theG3588 imageG1504 of theG3588 beast,G2342 thatG2443 they should be killed.G615
(Rev 13:16)  AndG2532 he causesG4160 all,G3956 theG3588 smallG3397 andG2532 theG3588 great,G3173 andG2532 theG3588 richG4145 andG2532 theG3588 poor,G4434 andG2532 theG3588 freeG1658 andG2532 theG3588 bondmen,G1401 thatG2443 there should be givenG1325 to themG1473 an imprintG5480 uponG1909 G3588 [3handG5495 1theirG1473 G3588 2right],G1188 orG2228 uponG1909 G3588 [2foreheadsG3359 1their].G1473
(Rev 13:17)  AndG2532 thatG2443 no oneG3361 G5100 should be ableG1410 to buyG59 orG2228 sell,G4453 exceptG1508 the oneG3588 havingG2192 theG3588 imprint,G5480 orG2228 theG3588 nameG3686 of theG3588 beast,G2342 orG2228 theG3588 numberG706 G3588 of his name.G3686 G1473
(Rev 13:18)  HereG5602 G3588 is wisdom.G4678 G1510.2.3 The oneG3588 havingG2192 theG3588 mindG3563 tallyG5585 theG3588 numberG706 of theG3588 beast;G2342 [3a numberG706 1forG1063 4of a manG444 2it is],G1510.2.3 andG2532 G3588 his number is G706 G1473 600G5462.1 60G3577.2 6.G2193.2
(Rev 14:1)  AndG2532 I saw,G1492 andG2532 behold,G2400 a lambG721 standingG2476 uponG1909 G3588 mountG3735 Zion,G* andG2532 withG3326 himG1473 a hundredG1540 fortyG5062 fourG5064 thousand,G5505 havingG2192 G3588 his nameG3686 G1473 andG2532 theG3588 nameG3686 G3588 of his fatherG3962 G1473 being writtenG1125 uponG1909 G3588 their foreheads.G3359 G1473
(Rev 14:2)  AndG2532 I heardG191 a soundG5456 from out ofG1537 theG3588 heaven,G3772 asG5613 a soundG5456 [2watersG5204 1of many],G4183 andG2532 asG5613 a soundG5456 [2thunderG1027 1of great];G3173 andG2532 G3588 [2 the soundG5456 3whichG3739 1I heard]G191 was asG5613 harpistsG2790 harpingG2789 withG1722 G3588 their harps.G2788 G1473
(Rev 14:3)  AndG2532 they singG103 [2odeG5603 1a new]G2537 beforeG1799 theG3588 throne,G2362 andG2532 beforeG1799 theG3588 fourG5064 living creatures,G2226 andG2532 theG3588 elders.G4245 AndG2532 no oneG3762 is ableG1410 to learnG3129 theG3588 ode,G5603 exceptG1508 theG3588 hundredG1540 fortyG5062 fourG5064 thousand,G5505 the onesG3588 being boughtG59 fromG575 theG3588 earth.G1093
(Rev 14:4)  TheseG3778 areG1510.2.6 the onesG3739 [3withG3326 4womenG1135 1notG3756 2tainted];G3435 [3virginsG3933 1forG1063 2they are].G1510.2.6 TheseG3778 areG1510.2.6 the onesG3588 followingG190 theG3588 lambG721 whereG3699 everG302 he should go.G5217 TheseG3778 [2byG5259 3JesusG* 1were bought]G59 fromG575 G3588 menG444 as first-fruitG536 G3588 to God,G2316 andG2532 to theG3588 lamb.G721
(Rev 14:5)  AndG2532 inG1722 G3588 their mouthG4750 G1473 was notG3756 foundG2147 a lie,G5579 [3unblemishedG299 1forG1063 2they are].G1510.2.6
(Rev 14:6)  AndG2532 I sawG1492 anotherG243 angelG32 flyingG4072 inG1722 mid-heavenG3321 havingG2192 [2good newsG2098 1eternal]G166 to announce good newsG2097 for the onesG3588 being settledG2521 uponG1909 theG3588 earth,G1093 andG2532 untoG1909 everyG3956 nation,G1484 andG2532 tribe,G5443 andG2532 language,G1100 andG2532 people,G2992
(Rev 14:7)  sayingG3004 withG1722 [2voiceG5456 1a great],G3173 FearG5399 G3588 God,G2316 andG2532 giveG1325 to himG1473 glory!G1391 forG3754 [4cameG2064 1theG3588 2hourG5610 G3588 3of his judgment];G2920 G1473 andG2532 do obeisanceG4352 to the oneG3588 having madeG4160 theG3588 heavenG3772 andG2532 theG3588 earth,G1093 andG2532 theG3588 sea,G2281 andG2532 springsG4077 of waters!G5204
(Rev 14:8)  AndG2532 anotherG243 angel,G32 a secondG1208 followed,G190 saying,G3004 Is fallen,G4098 is fallen,G4098 BabylonG* theG3588 great;G3173 becauseG1537 [6of theG3588 7wineG3631 8of theG3588 9wrathG2372 G3588 10of her harlotryG4202 G1473 1she has given 5to drinkG4222 2allG3956 3theG3588 4nations].G1484
(Rev 14:9)  AndG2532 anotherG243 angel,G32 a thirdG5154 followedG190 them,G1473 sayingG3004 withG1722 [2voiceG5456 1a great],G3173 If anyG1536 does obeisance toG4352 theG3588 beastG2342 andG2532 G3588 its image,G1504 G1473 andG2532 receivesG2983 an imprintG5480 uponG1909 G3588 his foreheadG3359 G1473 orG2228 uponG1909 G3588 his hand;G5495 G1473
(Rev 14:10)  evenG2532 heG1473 shall drinkG4095 ofG1537 theG3588 wineG3631 of theG3588 rageG2372 G3588 of God,G2316 the oneG3588 being mixedG2767 undilutedG194 inG1722 theG3588 cupG4221 G3588 of his wrath;G3709 G1473 andG2532 he shall be tormentedG928 byG1722 fireG4442 andG2532 sulphurG2303 beforeG1799 theG3588 holyG39 angels,G32 andG2532 beforeG1799 theG3588 lamb.G721
(Rev 14:11)  AndG2532 theG3588 smokeG2586 G3588 of their tormentG929 G1473 [2intoG1519 3 the eonsG165 4of eonsG165 1ascends];G305 andG2532 they have notG3756 G2192 restG372 dayG2250 andG2532 night,G3571 the onesG3588 doing obeisance toG4352 theG3588 beastG2342 andG2532 G3588 his image,G1504 G1473 andG2532 if anyoneG1536 takesG2983 theG3588 imprintG5480 G3588 of its name.G3686 G1473
(Rev 14:12)  HereG5602 [2theG3588 3enduranceG5281 4of theG3588 5holy onesG39 1is].G1510.2.3 HereG5602 are the onesG3588 keepingG5083 theG3588 commandmentsG1785 G3588 of God,G2316 andG2532 theG3588 belief,G4102 of the oneG3588 of Jesus.G*
(Rev 14:13)  AndG2532 I heardG191 a voiceG5456 from out ofG1537 theG3588 heavenG3772 sayingG3004 to me,G1473 Write!G1125 Blessed are G3107 theG3588 dead,G3498 the onesG3588 [2inG1722 3 the LordG2962 1dying]G599 fromG575 now on.G737 [3saysG3004 4yesG3483 1TheG3588 2spirit],G4151 forG2443 they shall restG373 fromG1537 G3588 their toils,G2873 G1473 G3588 andG1161 their worksG2041 G1473 shall followG190 afterG3326 them.G1473
(Rev 14:14)  AndG2532 I saw,G1492 andG2532 behold,G2400 [2cloudG3507 1a white],G3022 andG2532 uponG1909 theG3588 cloudG3507 sittingG2521 was one likened toG3664 sonG5207 of man,G444 havingG2192 uponG1909 G3588 his headG2776 G1473 [2crownG4735 1a golden],G5552 andG2532 inG1722 G3588 his handG5495 G1473 [2sickleG1407 1a sharp].G3691
(Rev 14:15)  AndG2532 anotherG243 angelG32 came forthG1831 from out ofG1537 theG3588 temple,G3485 crying outG2896 withG1722 [2voiceG5456 1a great]G3173 to the oneG3588 sittingG2521 uponG1909 theG3588 cloud,G3507 Send forthG3992 G3588 your sickleG1407 G1473 andG2532 reap!G2325 forG3754 [3cameG2064 1theG3588 2hour]G5610 G3588 to reap,G2325 forG3754 [5is driedG3583 1theG3588 2harvestG2326 3of theG3588 4earth].G1093
