(Mar 1:1)  The beginningG746 of theG3588 good newsG2098 of JesusG* Christ,G5547 sonG5207 G3588 of God.G2316
(Mar 6:35)  AndG2532 alreadyG2235 the hourG5610 [2greatG4183 1having been],G1096 [2having come forwardG4334 3to himG1473 G3588 1his disciples],G3101 G1473 sayG3004 that,G3754 It is a desolateG2048 G1510.2.3 G3588 place,G5117 andG2532 alreadyG2235 [2hourG5610 1 it is a great].G4183
(Mar 6:36)  DismissG630 them!G1473 thatG2443 having gone forthG565 intoG1519 theG3588 [2round aboutG2945 1fields],G68 andG2532 towns,G2968 they should buyG59 to themselvesG1438 bread loaves;G740 [3anythingG5100 1forG1063 4they shall eatG2068 2they do not have].G3756 G2192
(Mar 6:37)  And heG3588 G1161 answeringG611 saidG2036 to them,G1473 You giveG1325 to themG1473 yourselvesG1473 something to eat!G2068 AndG2532 they sayG3004 to him,G1473 Having gone forthG565 should we buyG59 two hundredG1250 denariiG1220 of bread loaves,G740 andG2532 should we giveG1325 to themG1473 to eat?G2068
(Mar 6:38)  And heG3588 G1161 saysG3004 to them,G1473 How manyG4214 bread loavesG740 do you have?G2192 GoG5217 andG2532 see!G1492 AndG2532 having known,G1097 they say,G3004 FiveG4002 andG2532 twoG1417 fishes.G2486
(Mar 6:39)  AndG2532 he gave ordersG2004 to themG1473 to lie all down,G347 G3956 partiesG4849 by parties,G4849 uponG1909 theG3588 greenG5515 grass.G5528
(Mar 6:40)  AndG2532 they reclined,G377 plotG4237 by plot,G4237 byG303 hundreds,G1540 andG2532 byG303 fifties.G4004
(Mar 6:41)  AndG2532 having takenG2983 theG3588 fiveG4002 bread loavesG740 andG2532 theG3588 twoG1417 fishes,G2486 having looked upG308 intoG1519 theG3588 heaven,G3772 he blessed.G2127 AndG2532 he broke off in piecesG2622 of theG3588 bread loaves,G740 andG2532 he gaveG1325 to G3588 his disciples,G3101 G1473 thatG2443 they should place nearG3908 to them;G1473 andG2532 theG3588 twoG1417 fishesG2486 he portionedG3307 to all.G3956
(Mar 6:42)  AndG2532 all ate,G2068 G3956 andG2532 were filled.G5526
(Mar 6:43)  AndG2532 they took upG142 [4of piecesG2801 1twelveG1427 2hampersG2894 3full],G4134 andG2532 ofG575 theG3588 fishes.G2486
(Mar 6:44)  AndG2532 [5wereG1510.7.6 1the onesG3588 2having eatenG2068 3of theG3588 4bread loaves]G740 aboutG5616 five thousandG4000 men.G435
(Mar 6:45)  AndG2532 immediatelyG2112 he compelledG315 G3588 his disciplesG3101 G1473 to stepG1684 intoG1519 theG3588 boat,G4143 andG2532 to leadG4254 toG1519 theG3588 other sideG4008 toG4314 Bethsaida,G* untilG2193 heG1473 should dismissG630 theG3588 multitude.G3793
(Mar 6:46)  AndG2532 having dismissedG657 them,G1473 he went forthG565 intoG1519 theG3588 mountainG3735 to pray.G4336
(Mar 6:47)  AndG2532 [2eveningG3798 1having become],G1096 [3wasG1510.7.3 1theG3588 2boat]G4143 inG1722 the middleG3319 of theG3588 sea,G2281 andG2532 heG1473 was aloneG3441 uponG1909 theG3588 land.G1093
(Mar 6:48)  AndG2532 he beheldG1492 themG1473 being tormentedG928 inG1722 theG3588 rowing;G1643 [4wasG1510.7.3 1forG1063 2theG3588 3wind]G417 oppositeG1727 them.G1473 AndG2532 aroundG4012 the fourthG5067 watchG5438 of theG3588 nightG3571 he comesG2064 toG4314 them,G1473 walkingG4043 uponG1909 theG3588 sea,G2281 andG2532 he wantedG2309 to go byG3928 them.G1473
(Mar 6:49)  And theyG3588 G1161 beholdingG1492 himG1473 walkingG4043 uponG1909 theG3588 sea,G2281 thoughtG1380 it to be a phantom,G5326 G1510.1 andG2532 they shouted aloud.G349
(Mar 6:50)  For allG3956 G1063 beheld him,G1473 G1492 andG2532 were disturbed.G5015 AndG2532 immediatelyG2112 he spokeG2980 withG3326 them,G1473 andG2532 he saysG3004 to them,G1473 Take courage,G2293 IG1473 am he,G1510.2.1 do notG3361 fear!G5399
(Mar 6:51)  AndG2532 he ascendedG305 toG4314 themG1473 intoG1519 theG3588 boat;G4143 andG2532 [3abatedG2869 1theG3588 2wind].G417 AndG2532 exceedinglyG3029 beyondG1537 extraG4053 [4amongG1722 5themselvesG1438 1they were amazedG1839 2andG2532 3marveled].G2296
(Mar 6:52)  For they did notG3756 G1063 perceiveG4920 concerningG1909 theG3588 bread loaves;G740 [3wasG1510.7.3 1forG1063 G3588 2their heart]G2588 G1473 calloused.G4456
(Mar 6:53)  AndG2532 having passed through,G1276 they cameG2064 untoG1909 theG3588 landG1093 of Gennesaret,G* andG2532 were moored.G4358
(Mar 6:54)  AndG2532 on their coming forthG1831 G1473 from out ofG1537 theG3588 boat,G4143 immediatelyG2112 having recognizedG1921 him,G1473
(Mar 6:55)  [2runningG4063 1all]G3650 G3588 round aboutG4066 that place,G1565 they beganG756 [2uponG1909 3theG3588 4littersG2895 5the onesG3588 7illnessesG2560 6havingG2192 1to carry round about],G4064 whereG3699 they were hearingG191 that,G3754 He is there.G1563 G1510.2.3
(Mar 6:56)  AndG2532 whereG3699 everG302 he enteredG1531 intoG1519 townsG2968 orG2228 citiesG4172 orG2228 fields,G68 [4inG1722 5theG3588 6marketsG58 1they putG5087 2the onesG3588 3being invalid];G770 andG2532 they appealed toG3870 himG1473 thatG2443 if onlyG2579 [2theG3588 3decorative hemG2899 G3588 4of his cloakG2440 G1473 1they could just touch];G680 andG2532 as many asG3745 G302 touchedG680 himG1473 were delivered.G4982
(Mar 7:1)  AndG2532 gathered togetherG4863 toG4314 himG1473 theG3588 PhariseesG* andG2532 someG5100 from theG3588 scribes,G1122 having comeG2064 fromG575 Jerusalem.G*
(Mar 7:2)  AndG2532 they beholdingG1492 certain onesG5100 G3588 of his disciplesG3101 G1473 with commonG2839 hands,G5495 that is to sayG5123 unwashed,G449 eatingG2068 bread,G740 they complained;G3201
(Mar 7:3)  for theG3588 G1063 PhariseesG* andG2532 allG3956 theG3588 Jews,G* unlessG1437 G3361 [3with a fistG4435 1they washedG3538 G3588 2hands]G5495 they do not eat,G3756 G2068 holdingG2902 theG3588 traditionG3862 of theG3588 elders.G4245
(Mar 7:4)  AndG2532 coming fromG575 markets,G58 ifG1437 they should notG3361 immerse,G907 they do notG3756 eat;G2068 andG2532 [2other things G243 1many]G4183 there areG1510.2.3 whichG3739 they take on themselvesG3880 to hold --G2902 immersionG909 of cups,G4221 andG2532 quart pitchers,G3582 andG2532 brass kettles,G5473 andG2532 beds.G2825
(Mar 7:5)  ThereuponG1899 [6askedG1905 7himG1473 1theG3588 2PhariseesG* 3andG2532 4theG3588 5scribes],G1122 WhyG1302 G3588 do your disciplesG3101 G1473 notG3756 walkG4043 according toG2596 theG3588 traditionG3862 of theG3588 elders,G4245 butG235 with unwashedG449 handsG5495 they eatG2068 theG3588 bread?G740
(Mar 7:6)  And heG3588 G1161 answeringG611 saidG2036 to themG1473 that,G3754 WellG2573 Isaiah prophesiedG4395 G* concerningG4012 youG1473 theG3588 hypocrites,G5273 asG5613 it has been written,G1125 ThisG3778 G3588 peopleG2992 [2with theG3588 3lipG5491 1esteem me],G1473 G5091 G3588 butG1161 their heartG2588 G1473 is far offG4206 at a distanceG566 fromG575 me.G1473
(Mar 7:7)  And in vainG3155 G1161 they worshipG4576 me,G1473 teachingG1321 as instructionsG1319 the preceptsG1778 of men.G444
(Mar 7:8)  For leavingG863 G1063 theG3588 commandmentG1785 G3588 of God,G2316 you holdG2902 theG3588 traditionG3862 G3588 of men --G444 immersionsG909 of quart pitchersG3582 andG2532 cups,G4221 andG2532 [2otherG243 3similarG3946 4such things G5108 1many]G4183 you do.G4160
(Mar 7:9)  AndG2532 he saidG3004 to them,G1473 WellG2573 you annulG114 theG3588 commandmentG1785 G3588 of God,G2316 thatG2443 G3588 [2your traditionG3862 G1473 1you give heed to].G5083
(Mar 7:10)  For MosesG* G1063 said,G2036 EsteemG5091 G3588 your fatherG3962 G1473 andG2532 G3588 your mother!G3384 G1473 And,G2532 Let theG3588 one speaking evil ofG2551 fatherG3962 orG2228 motherG3384 [2in deathG2288 1come to an end]!G5053
(Mar 7:11)  But youG1473 G1161 say,G3004 IfG1437 [2should sayG2036 1a man]G444 to G3588 a fatherG3962 orG2228 to G3588 a mother,G3384 Corban,G2878 (whichG3739 isG1510.2.3 a gift offering)G1435 whatG3739 everG1437 ofG1537 meG1473 you should derive benefit.G5623
(Mar 7:12)  AndG2532 no longerG3765 you allowG863 himG1473 [2anythingG3762 1to do]G4160 to G3588 his fatherG3962 G1473 orG2228 to G3588 his mother,G3384 G1473
(Mar 7:13)  voidingG208 theG3588 wordG3056 G3588 of GodG2316 G3588 by your traditionG3862 G1473 whichG3739 you delivered;G3860 andG2532 [2similarG3946 3such things G5108 1many]G4183 you do.G4160
(Mar 7:14)  AndG2532 having calledG4341 allG3956 theG3588 multitude,G3793 he saidG3004 to them,G1473 HearG191 meG1473 all,G3956 andG2532 perceive!G4920
(Mar 7:15)  There is nothingG3762 G1510.2.3 from outsideG1855 G3588 of manG444 enteringG1531 intoG1519 himG1473 whichG3739 is ableG1410 to make him unclean;G1473 G2840 butG235 the things G3588 going forthG1607 fromG575 him,G1473 thoseG1565 areG1510.2.3 the things G3588 making [3uncleanG2840 1theG3588 2man].G444
(Mar 7:16)  If anyG1487 G1536 hasG2192 earsG3775 to hearG191 let him hear!G191
(Mar 7:17)  AndG2532 whenG3753 he enteredG1525 intoG1519 a houseG3624 fromG575 theG3588 multitude,G3793 [2askedG1905 3himG1473 G3588 1his disciples]G3101 G1473 concerningG4012 theG3588 parable.G3850
(Mar 7:18)  AndG2532 he saysG3004 to them,G1473 ThusG3779 alsoG2532 youG1473 are senseless?G801 G1510.2.5 Do you notG3756 comprehendG3539 thatG3754 everythingG3956 G3588 from outsideG1855 enteringG1531 intoG1519 G3588 a manG444 is notG3756 ableG1410 to make him unclean.G1473 G2840
(Mar 7:19)  ForG3754 it enters notG3756 G1531 into hisG1473 G1519 G3588 heart,G2588 butG235 intoG1519 theG3588 belly;G2836 andG2532 intoG1519 theG3588 bowelG856 it goes forth,G1607 cleansingG2511 allG3956 theG3588 foods.G1033
(Mar 7:20)  And he saidG3004 G1161 that,G3754 The thing G3588 [2from out ofG1537 3theG3588 4manG444 1going forth],G1607 thatG1565 defilesG2840 theG3588 man.G444
(Mar 7:21)  For from insideG2081 G1063 out ofG1537 theG3588 heartG2588 G3588 of menG444 G3588 [3thoughtsG1261 G3588 2evilG2556 1goes forth],G1607 adulteries,G3430 harlotries,G4202 murders,G5408
(Mar 7:22)  frauds,G2829 desires for wealth,G4124 wickednesses,G4189 treachery,G1388 lewdness,G766 [2eyeG3788 1a wicked],G4190 blasphemy,G988 pride,G5243 folly.G877
(Mar 7:23)  AllG3956 theseG3778 G3588 evilsG4190 from insideG2081 go forthG1607 andG2532 defileG2840 theG3588 man.G444
(Mar 7:24)  AndG2532 from thereG1564 having risen up,G450 he went forthG565 intoG1519 theG3588 boundariesG3181 of TyreG* andG2532 Sidon.G* AndG2532 he enteredG1525 intoG1519 theG3588 house,G3614 [2no oneG3762 1wanting]G2309 to know,G1097 butG2532 he was notG3756 ableG1410 to be unaware.G2990
(Mar 7:25)  [3having heardG191 1ForG1063 2a woman]G1135 aboutG4012 him,G1473 of whichG3739 [3hadG2192 G3588 2young daughterG2365 1herG1473 5spiritG4151 4an unclean],G169 having comeG2064 fellG4363 atG4314 G3588 his feet.G4228 G1473
(Mar 7:26)  [4wasG1510.7.3 1AndG1161 2theG3588 3woman]G1135 a Greek,G* Syro-phoenicianG* G3588 by race,G1085 andG2532 she askedG2065 himG1473 thatG2443 [2theG3588 3demonG1140 1he should cast out]G1544 fromG1537 G3588 her daughter.G2364 G1473
(Mar 7:27)  AndG3588 G1161 JesusG* saidG2036 to her,G1473 AllowG863 [3firstG4412 4to be filledG5526 1theG3588 2children]!G5043 [3notG3756 1forG1063 4goodG2570 2it is]G1510.2.3 to takeG2983 theG3588 breadG740 of theG3588 children,G5043 andG2532 to throw it G906 to theG3588 little dogs.G2952
(Mar 7:28)  And sheG3588 G1161 answeredG611 andG2532 saysG3004 to him,G1473 Yes,G3483 O Lord,G2962 but evenG2532 G1063 theG3588 little dogsG2952 underneathG5270 theG3588 tableG5132 eatG2068 fromG575 theG3588 crumbsG5589 of theG3588 children.G3813
(Mar 7:29)  AndG2532 he saidG2036 to her,G1473 On account ofG1223 thisG3778 G3588 word,G3056 go!G5217 [3has come forthG1831 1theG3588 2demon]G1140 from out ofG1537 G3588 your daughter.G2364 G1473
(Mar 7:30)  AndG2532 having gone forthG565 untoG1519 G3588 her house,G3624 G1473 she foundG2147 theG3588 demonG1140 having gone forth,G1831 andG2532 theG3588 daughterG2364 being laidG906 uponG1909 theG3588 bed.G2825
(Mar 7:31)  AndG2532 againG3825 having come forthG1831 fromG1537 theG3588 bordersG3725 of TyreG* andG2532 Sidon,G* he cameG2064 toG4314 theG3588 seaG2281 of theG3588 Galilee,G* in the midstG303.1 of theG3588 bordersG3725 of Decapolis.G*
(Mar 7:32)  AndG2532 they bringG5342 to himG1473 a deaf-muteG2974 stammering.G3424 AndG2532 they appeal toG3870 himG1473 thatG2443 he should place uponG2007 himG1473 hisG3588 hand.G5495
(Mar 7:33)  AndG2532 taking him awayG618 G1473 fromG575 theG3588 multitudeG3793 inG2596 private,G2398 he putG906 G3588 his fingersG1147 G1473 intoG1519 G3588 his ears,G3775 G1473 andG2532 having spitG4429 touchedG680 G3588 his tongue.G1100 G1473
(Mar 7:34)  AndG2532 having looked upG308 intoG1519 theG3588 heaven,G3772 he moaned,G4727 andG2532 saysG3004 to him,G1473 Ephphatha,G2188 whichG3739 is,G1510.2.3 Be opened wide!G1272
(Mar 7:35)  AndG2532 immediatelyG2112 were opened wideG1272 hisG1473 G3588 hearing faculties,G189 andG2532 [4was untiedG3089 1theG3588 2bondG1199 G3588 3of his tongue],G1100 G1473 andG2532 he spokeG2980 rightly.G3723
(Mar 7:36)  AndG2532 he warnedG1291 themG1473 thatG2443 [2to no oneG3367 1they should speak].G2036 But as much asG3745 G1161 heG1473 warned them,G1473 G1291 ratherG3123 more extraG4053 they proclaimed.G2784
(Mar 7:37)  AndG2532 more exceedinglyG5249 they were overwhelmed,G1605 saying,G3004 [2all things wellG2573 G3956 1He has done].G4160 BothG2532 theG3588 deafG2974 he makesG4160 to hear,G191 andG2532 theG3588 speechlessG216 to speak.G2980
(Mar 8:1)  InG1722 thoseG1565 G3588 days,G2250 a very greatG3827 multitudeG3793 being,G1510.6 andG2532 notG3361 havingG2192 anythingG5100 to eat,G2068 Jesus having calledG4341 G3588 G* G3588 his disciples,G3101 G1473 saysG3004 to them,G1473
(Mar 8:2)  I am moved with compassionG4697 overG1909 theG3588 multitude,G3793 forG3754 alreadyG2235 [2daysG2250 1three]G5140 they remain withG4357 me,G1473 andG2532 they do not haveG3756 G2192 anythingG5100 to eat.G2068
(Mar 8:3)  AndG2532 ifG1437 I should releaseG630 themG1473 hungry from fastingG3523 untoG1519 their house,G3624 G1473 they shall be faintingG1590 inG1722 theG3588 way;G3598 for someG5100 G1063 of themG1473 [2from far offG3113 1have come].G2240
(Mar 8:4)  AndG2532 [2answeredG611 3himG1473 G3588 1his disciples],G3101 G1473 From what placeG4159 [3of theseG3778 1shall 5be ableG1410 2anyG5100 4here]G5602 to fillG5526 of breadG740 inG1909 a desolate place?G2047
(Mar 8:5)  AndG2532 he askedG1905 them,G1473 How manyG4214 [2do you haveG2192 1bread loaves]?G740 And theyG3588 G1161 said,G2036 Seven.G2033
(Mar 8:6)  AndG2532 he exhortedG3853 theG3588 multitudeG3793 to reclineG377 uponG1909 theG3588 ground.G1093 AndG2532 having takenG2983 theG3588 sevenG2033 bread loaves,G740 having given thanks,G2168 he broke,G2806 andG2532 gaveG1325 to G3588 his disciples,G3101 G1473 thatG2443 they should place it near them;G3908 andG2532 they placed it nearG3908 theG3588 multitude.G3793
(Mar 8:7)  AndG2532 they hadG2192 [2small fishesG2485 1a few];G3641 andG2532 having blessed,G2127 he saidG2036 to place [2nearG3908 3alsoG2532 1them].G1473
(Mar 8:8)  And they ate,G2068 G1161 andG2532 were filled.G5526 AndG2532 they lifted upG142 an abundanceG4051 of pieces --G2801 sevenG2033 small baskets.G4711
(Mar 8:9)  [4wereG1510.7.6 1AndG1161 2the onesG3588 3eating]G2068 aboutG5613 four thousand;G5070 andG2532 he dismissedG630 them.G1473
(Mar 8:10)  AndG2532 immediatelyG2112 having steppedG1684 intoG1519 theG3588 boatG4143 withG3326 G3588 his disciples,G3101 G1473 he cameG2064 intoG1519 theG3588 partsG3313 of Dalmanutha.G*
(Mar 8:11)  AndG2532 came forthG1831 theG3588 Pharisees,G* andG2532 they beganG756 to debateG4802 with him,G1473 seekingG2212 fromG3844 himG1473 a signG4592 fromG575 theG3588 heaven,G3772 testingG3985 him.G1473
(Mar 8:12)  AndG2532 having groanedG389 in G3588 his spirit,G4151 G1473 he says,G3004 WhyG5100 G3588 does this generationG1074 G3778 [2for a signG4592 1seek anxiously]?G1934 AmenG281 I sayG3004 to you,G1473 ShallG1487 [2be givenG1325 G3588 3to this generationG1074 G3778 1a sign], no.G4592
(Mar 8:13)  AndG2532 having leftG863 them,G1473 [2having steppedG1684 1again]G3825 intoG1519 theG3588 boat,G4143 he went forthG565 untoG1519 theG3588 other side.G4008
(Mar 8:14)  AndG2532 they forgotG1950 to takeG2983 bread loaves;G740 andG2532 exceptG1508 for oneG1520 bread loaf,G740 they did notG3756 have any G2192 withG3326 themselvesG1438 inG1722 theG3588 boat.G4143
(Mar 8:15)  AndG2532 he warnedG1291 themG1473 saying,G3004 See!G3708 take heedG991 ofG575 theG3588 yeastG2219 of theG3588 PhariseesG* andG2532 theG3588 yeastG2219 of Herod!G*
(Mar 8:16)  AndG2532 they reasonedG1260 withG4314 one another,G240 sayingG3004 that,G3754 [2bread loavesG740 1We have no].G3756 G2192
(Mar 8:17)  AndG2532 knowing,G1097 G3588 JesusG* saysG3004 to them,G1473 WhyG5100 do you reasonG1260 thatG3754 [2bread loavesG740 1you have no]?G3756 G2192 Not yetG3768 do you comprehend,G3539 norG3761 perceive?G4920 [2stillG2089 5being callousedG4456 1Do you 3haveG2192 G3588 4your heart]?G2588 G1473
(Mar 8:18)  [2eyesG3788 1Having],G2192 do you notG3756 see?G991 AndG2532 earsG3775 having,G2192 do you notG3756 hear?G191 AndG2532 do you notG3756 remember?G3421
(Mar 8:19)  WhenG3753 theG3588 fiveG4002 bread loavesG740 I brokeG2806 forG1519 theG3588 five thousand,G4000 how manyG4214 hampersG2894 fullG4134 of piecesG2801 did you lift?G142 They sayG3004 to him,G1473 Twelve.G1427
(Mar 8:20)  And whenG3753 G1161 theG3588 sevenG2033 forG1519 theG3588 four thousand,G5070 how manyG4214 small basketsG4711 fullG4138 of piecesG2801 did you lift?G142 And theyG3588 G1161 said,G2036 Seven.G2033
(Mar 8:21)  AndG2532 he saidG3004 to them,G1473 HowG4459 do you notG3756 perceive?G4920
(Mar 8:22)  AndG2532 he comesG2064 intoG1519 Bethsaida;G* andG2532 they bringG5342 to himG1473 a blind man,G5185 andG2532 they appeal toG3870 himG1473 thatG2443 he should touch him.G1473 G680
(Mar 8:23)  AndG2532 taking hold ofG1949 theG3588 handG5495 of theG3588 blind man,G5185 he ledG1806 himG1473 outsideG1854 of theG3588 town;G2968 andG2532 having spitG4429 intoG1519 G3588 his eyes,G3659 G1473 having placedG2007 hisG3588 handsG5495 to him,G1473 he asksG1905 himG1473 if anythingG1536 he sees.G991
(Mar 8:24)  AndG2532 having looked upG308 he said,G3004 I seeG991 G3588 menG444 asG5613 trees,G1186 walking.G4043
(Mar 8:25)  ThenG1534 againG3825 he placedG2007 theG3588 handsG5495 uponG1909 G3588 his eyes,G3788 G1473 andG2532 he madeG4160 himG1473 to look up.G308 AndG2532 he was restored,G600 andG2532 he lookedG1689 clearlyG5081 on all.G537
(Mar 8:26)  AndG2532 he sentG649 himG1473 untoG1519 G3588 his house,G3624 G1473 saying,G3004 NeitherG3366 intoG1519 theG3588 townG2968 should you enter,G1525 norG3366 should you speakG2036 to anyG5100 inG1722 theG3588 town.G2968
(Mar 8:27)  AndG2532 Jesus went forth,G1831 G3588 G* andG2532 G3588 his disciples,G3101 G1473 intoG1519 theG3588 townsG2968 of Caesarea,G* the oneG3588 of Philippi.G* AndG2532 inG1722 theG3588 wayG3598 he asksG1905 G3588 his disciples,G3101 G1473 sayingG3004 to them,G1473 WhoG5100 [3meG1473 2sayG3004 G3588 1 do men]G444 to be?G1510.1
(Mar 8:28)  And theyG3588 G1161 answered,G611 JohnG* theG3588 Baptist;G910 andG2532 othersG243 Elijah;G* and others,G243 G1161 OneG1520 of theG3588 prophets.G4396
(Mar 8:29)  AndG2532 heG1473 saysG3004 to them,G1473 And you,G1473 G1161 whomG5100 do you say meG1473 G3004 to be?G1510.1 And answeringG611 G1161 G3588 PeterG* saysG3004 to him,G1473 YouG1473 areG1510.2.2 theG3588 Christ.G5547
(Mar 8:30)  AndG2532 he gave reproachG2008 to themG1473 thatG2443 to no oneG3367 they should tellG3004 concerningG4012 him.G1473
(Mar 8:31)  AndG2532 he beganG756 to teachG1321 themG1473 thatG3754 it is necessaryG1163 for theG3588 sonG5207 G3588 of manG444 [2many things G4183 1to suffer],G3958 andG2532 to be rejectedG593 byG575 theG3588 elders,G4245 andG2532 chief priests,G749 andG2532 scribes,G1122 andG2532 to be killed,G615 andG2532 afterG3326 threeG5140 daysG2250 to rise up.G450
(Mar 8:32)  AndG2532 in an open mannerG3954 [2theG3588 3matterG3056 1he spoke].G2980 AndG2532 [2taking him to himselfG4355 G1473 G3588 1Peter]G* beganG756 to reproachG2008 him.G1473
(Mar 8:33)  And heG3588 G1161 turned.G1994 AndG2532 beholdingG1492 G3588 his disciplesG3101 G1473 he reproachedG2008 G3588 Peter,G* saying,G3004 GoG5217 behindG3694 meG1473 satan!G4567 forG3754 you do notG3756 thinkG5426 the things G3588 G3588 of God,G2316 butG235 the things G3588 G3588 of men.G444
(Mar 8:34)  AndG2532 having calledG4341 theG3588 multitudeG3793 withG4862 G3588 his disciples,G3101 G1473 he saidG2036 to them,G1473 WhoeverG3748 wantsG2309 [2afterG3694 3meG1473 1to come],G2064 let him totally rejectG533 himself,G1438 andG2532 liftG142 G3588 his cross,G4716 G1473 andG2532 followG190 me!G1473
(Mar 8:35)  For whoG3739 G1063 everG302 should wantG2309 G3588 [2his lifeG5590 G1473 1to preserve]G4982 shall loseG622 it;G1473 and whoG3739 G1161 everG302 should loseG622 G3588 his lifeG5590 G1473 because ofG1752 meG1473 andG2532 of theG3588 good news,G2098 this oneG3778 will preserveG4982 it.G1473
(Mar 8:36)  For whatG5100 G1063 will it benefitG5623 a man,G444 ifG1437 he should gainG2770 theG3588 [2worldG2889 1whole],G3650 andG2532 suffer lossG2210 G3588 of his soul?G5590 G1473
(Mar 8:37)  OrG2228 whatG5100 shall [2giveG1325 1a man]G444 as a bargainG465 G3588 for his soul?G5590 G1473
(Mar 8:38)  For whoG3739 G1063 everG302 should be ashamed ofG1870 meG1473 andG2532 G3588 of myG1699 wordsG3056 inG1722 G3588 [5generationG1074 1thisG3778 G3588 2adulterousG3428 3andG2532 4sinful],G268 evenG2532 theG3588 sonG5207 G3588 of manG444 shall be ashamed ofG1870 him,G1473 wheneverG3752 he should comeG2064 inG1722 theG3588 gloryG1391 G3588 of his fatherG3962 G1473 withG3326 theG3588 [2angelsG32 G3588 1holy].G39
(Mar 9:1)  AndG2532 he saidG3004 to them,G1473 AmenG281 I sayG3004 to youG1473 that,G3754 There areG1510.2.6 someG5100 of the onesG3588 hereG5602 standing,G2476 the ones whoG3748 in no wayG3766.2 shall tasteG1089 of death,G2288 untilG2193 wheneverG302 they should beholdG1492 theG3588 kingdomG932 G3588 of GodG2316 comingG2064 inG1722 power.G1411
(Mar 9:2)  AndG2532 afterG3326 [2daysG2250 1six]G1803 Jesus took to himselfG3880 G3588 G* G3588 Peter,G* andG2532 G3588 James,G* andG2532 G3588 John,G* andG2532 broughtG399 themG1473 intoG1519 [2mountainG3735 1a high]G5308 inG2596 privateG2398 alone.G3441 AndG2532 he was transformedG3339 in front ofG1715 them.G1473
(Mar 9:3)  AndG2532 G3588 his garmentsG2440 G1473 becameG1096 shining,G4744 [2whiteG3022 1exceedingly]G3029 asG5613 snow,G5510 such asG3634 a fullerG1102 uponG1909 theG3588 earthG1093 is notG3756 ableG1410 to whiten.G3021
(Mar 9:4)  AndG2532 [4appeared to themG3708 G1473 1ElijahG* 2withG4862 3Moses],G* andG2532 they wereG1510.7.6 conversing togetherG4814 G3588 with Jesus.G*
(Mar 9:5)  AndG2532 respondingG611 G3588 PeterG* saysG3004 G3588 to Jesus,G* Rabbi,G4461 it is goodG2570 G1510.2.3 for usG1473 to be here;G5602 G1510.1 andG2532 we should makeG4160 [2tentsG4633 1three];G5140 for youG1473 one,G1520 andG2532 MosesG* one,G1520 andG2532 ElijahG* one;G1520
(Mar 9:6)  [3notG3756 1forG1063 2he knew]G1492 whatG5100 he shall speak,G2980 for they wereG1510.7.6 G1063 frightened.G1630
(Mar 9:7)  AndG2532 there becameG1096 a cloudG3507 overshadowingG1982 them;G1473 andG2532 cameG2064 a voiceG5456 from out ofG1537 theG3588 cloud,G3507 saying,G3004 ThisG3778 isG1510.2.3 G3588 my sonG5207 G1473 theG3588 beloved,G27 hear him!G1473 G191
(Mar 9:8)  AndG2532 suddenlyG1819 having looked round about,G4017 no longerG3765 [2anyoneG3762 1they beheld],G1492 butG235 G3588 JesusG* aloneG3441 withG3326 themselves.G1438
(Mar 9:9)  [3going downG2597 1AndG1161 2 of their]G1473 fromG575 theG3588 mountain,G3735 he gave warningG1291 to themG1473 thatG2443 to no oneG3367 should they describeG1334 whatG3739 they saw,G1492 exceptG1508 wheneverG3752 theG3588 sonG5207 G3588 of manG444 [2fromG1537 3 the deadG3498 1should be raised up].G450
(Mar 9:10)  AndG2532 theG3588 matterG3056 they keptG2902 toG4314 themselves,G1438 debatingG4802 whatG5100 isG1510.2.3 the thing --G3588 [2fromG1537 3 the deadG3498 1to rise up]?G450
(Mar 9:11)  AndG2532 they askedG1905 him,G1473 sayingG3004 that,G3754 [3sayG3004 1TheG3588 2scribes]G1122 thatG3754 it is necessary for ElijahG* G1163 to comeG2064 first.G4412
(Mar 9:12)  And heG3588 G1161 answeringG611 saidG2036 to them,G1473 ElijahG* indeedG3303 having comeG2064 firstG4412 restoresG600 all things;G3956 andG2532 howG4459 it has been writtenG1125 aboutG1909 theG3588 sonG5207 G3588 of man,G444 thatG2443 many things G4183 he should suffer,G3958 andG2532 should be treated with contempt.G1847
(Mar 9:13)  AndG235 I sayG3004 to you,G1473 thatG3754 alsoG2532 ElijahG* has come,G2064 andG2532 they didG4160 to himG1473 as much asG3745 they wanted,G2309 asG2531 it was writtenG1125 ofG1909 him.G1473
(Mar 9:14)  AndG2532 having comeG2064 toG4314 theG3588 disciples,G3101 he beheldG1492 [2multitudeG3793 1a great]G4183 aroundG4012 them,G1473 andG2532 scribesG1122 debatingG4802 with them.G1473
(Mar 9:15)  AndG2532 immediatelyG2112 allG3956 theG3588 multitudeG3793 beholdingG1492 himG1473 were astonished,G1568 andG2532 were running up toG4370 greetG782 him.G1473
(Mar 9:16)  AndG2532 he askedG1905 theG3588 scribes,G1122 WhatG5100 do you debateG4802 withG4314 them?G1473
(Mar 9:17)  AndG2532 answeringG611 oneG1520 from out ofG1537 theG3588 multitudeG3793 said,G2036 Teacher,G1320 I broughtG5342 G3588 my sonG5207 G1473 toG4314 you,G1473 havingG2192 [2spiritG4151 1a speechless].G216
