PINNED 2026-07-31, BEFORE any build-side write. Lane A of the article-slot
re-sweep: 1,325 rows (bin D 276 + bin R 1,049; 1,317 numbered-slot + 8 star).

RE-PINNED the same day, SLOT-KEYED. The first pin identified a row by
(verse, English), which is not a row identity: Mar 14:24 carries 'the blood'
on TWO article slots, Rom 3:1 'is the' on two, Psa 40:5 'concerning' on two.
Each row now carries its SOURCE SLOT INDEX and the hash covers it.
Superseded hash (same 1,325 rows, no slot field):
  e0ff71f85f8e3dbac22a674378125900ad8edf30049508377ea227e17dc62332

WHY IT IS PINNED: the fix reclassifies the rows it repairs (lane A -> bin P),
so this membership exists only before the fix lands. Regenerate the PRE-FIX
state by disabling the one pass:
  build_words_from_abp._redistribute_article_slot = lambda rows: None
then python3 scripts/audit_article_slot_carrier.py --manifest A
The hash covers the row lines with their two-space print indent removed -
the script is the authority, not this file.
Lane B is NOT in scope for any pass; see docs/tickets/TICKET_509_article_slot_resweep.md.

LANE A MANIFEST - the pinned row list, not a count
  book  ch:vs   slot     english                       number      bin  why
  Jos   14:8   slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Jos   14:15  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Jos   15:15  slot 8    and the                       G3588       bin R  blank numbered slot adjacent
  Jos   17:6   slot 11   And the                       G3588       bin R  blank numbered slot adjacent
  Jos   20:4   slot 27   concerning                    G3588       bin D  blank numbered slot adjacent
  Jos   21:11  slot 15   and the                       G3588       bin R  blank numbered slot adjacent
  Jos   22:22  slot 0    God,                          G3588       bin D  blank numbered slot adjacent
  Jud    1:6   slot 5    their own                     G3588       bin R  blank numbered slot adjacent
  Jud    1:6   slot 10   their own                     G3588       bin R  blank numbered slot adjacent
  Jud    1:13  slot 4    their own                     G3588       bin R  blank numbered slot adjacent
  Jud    1:18  slot 10   their own                     G3588       bin D  blank numbered slot adjacent
  Jud    1:24  slot 0    But to him                    G3588       bin R  blank numbered slot adjacent
  Lam    3:24  slot 0    is my portion                 G3588       bin D  blank numbered slot adjacent
  Lev    1:9   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Lev    2:10  slot 0    And the amount                G3588       bin R  blank numbered slot adjacent
  Lev    5:9   slot 14   but the                       G3588       bin R  blank numbered slot adjacent
  Lev    5:13  slot 18   And the                       G3588       bin R  blank numbered slot adjacent
  Lev    6:16  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Lev    7:18  slot 21   and the                       G3588       bin R  blank numbered slot adjacent
  Lev    7:20  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Lev    9:24  slot 11   both the                      G3588       bin R  blank numbered slot adjacent
  Lev   11:36  slot 10   but the one                   G3588       bin R  blank numbered slot adjacent
  Lev   13:32  slot 14   if the                        G3588       bin D  blank numbered slot adjacent
  Lev   13:33  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Lev   13:44  slot 14   is                            G3588       bin D  blank numbered slot adjacent
  Lev   14:9   slot 11   the hair                      G3588       bin D  blank numbered slot adjacent
  Lev   14:17  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Lev   14:18  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Lev   14:29  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Lev   16:28  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Lev   19:8   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Lev   22:27  slot 16   but the                       G3588       bin R  blank numbered slot adjacent
  Lev   23:3   slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Lev   25:4   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Lev   25:31  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Lev   25:35  slot 6    who is                        G3588       bin D  blank numbered slot adjacent
  Lev   27:4   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Lev   27:5   slot 14   and the                       G3588       bin R  blank numbered slot adjacent
  Lev   27:6   slot 13   and the                       G3588       bin R  blank numbered slot adjacent
  Luk    1:62  slot 5    for the name                  G3588       bin D  blank numbered slot adjacent
  Luk    1:80  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Luk    2:40  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Luk    3:13  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Luk    3:17  slot 20   and the                       G3588       bin R  blank numbered slot adjacent
  Luk    4:43  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Luk    5:2   slot 8    and the                       G3588       bin R  blank numbered slot adjacent
  Luk    5:33  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Luk    5:33  slot 19   but the ones                  G3588       bin R  blank numbered slot adjacent
  Luk    5:34  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Luk    6:8   slot 21   And he                        G3588       bin R  blank numbered slot adjacent
  Luk    6:10  slot 11   And he                        G3588       bin R  blank numbered slot adjacent
  Luk    6:30  slot 10   your things,                  G3588       bin R  blank numbered slot adjacent
  Luk    6:41  slot 12   but the                       G3588       bin R  blank numbered slot adjacent
  Luk    6:49  slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  Luk    7:4   slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Luk    7:14  slot 5    and the ones                  G3588       bin R  blank numbered slot adjacent
  Luk    7:28  slot 13   But the                       G3588       bin R  blank numbered slot adjacent
  Luk    7:30  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Luk    7:40  slot 12   And he                        G3588       bin R  blank numbered slot adjacent
  Luk    7:41  slot 10   and the                       G3588       bin R  blank numbered slot adjacent
  Luk    7:43  slot 11   And he                        G3588       bin R  blank numbered slot adjacent
  Luk    8:10  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Luk    8:10  slot 12   but to the                    G3588       bin R  blank numbered slot adjacent
  Luk    8:12  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Luk    8:13  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Luk    8:14  slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  Luk    8:24  slot 8    And he                        G3588       bin R  blank numbered slot adjacent
  Luk    8:30  slot 10   And he                        G3588       bin R  blank numbered slot adjacent
  Luk    8:52  slot 6    But he                        G3588       bin R  blank numbered slot adjacent
  Luk    8:56  slot 5    and he                        G3588       bin R  blank numbered slot adjacent
  Luk    9:11  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Luk    9:12  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Luk    9:13  slot 8    And they                      G3588       bin R  blank numbered slot adjacent
  Luk    9:19  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Luk    9:21  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Luk    9:45  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Luk    9:58  slot 15   but the                       G3588       bin R  blank numbered slot adjacent
  Luk    9:59  slot 6    And he                        G3588       bin R  blank numbered slot adjacent
  Luk   10:2   slot 4    Indeed the                    G3588       bin R  blank numbered slot adjacent
  Luk   10:2   slot 8    but the                       G3588       bin R  blank numbered slot adjacent
  Luk   10:16  slot 11   and the one                   G3588       bin R  blank numbered slot adjacent
  Luk   10:29  slot 0    But he                        G3588       bin R  blank numbered slot adjacent
  Luk   10:37  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Luk   11:29  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Luk   11:38  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Luk   11:39  slot 18   but the                       G3588       bin R  blank numbered slot adjacent
  Luk   11:46  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Luk   12:9   slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Luk   12:10  slot 12   but to the one                G3588       bin R  blank numbered slot adjacent
  Luk   12:14  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Luk   12:48  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Luk   13:8   slot 0    But he                        G3588       bin R  blank numbered slot adjacent
  Luk   14:4   slot 0    But they                      G3588       bin R  blank numbered slot adjacent
  Luk   14:16  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Luk   15:27  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   15:29  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   15:31  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   16:6   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   16:7   slot 7    And                           G3588       bin D  blank numbered slot adjacent
  Luk   16:30  slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Luk   17:37  slot 6    And                           G3588       bin D  blank numbered slot adjacent
  Luk   18:14  slot 18   and the one                   G3588       bin R  blank numbered slot adjacent
  Luk   18:21  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   18:27  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   18:29  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   18:41  slot 5    And                           G3588       bin D  blank numbered slot adjacent
  Luk   19:14  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   19:34  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   19:47  slot 9    And the                       G3588       bin R  blank numbered slot adjacent
  Luk   20:5   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   20:10  slot 16   but the                       G3588       bin R  blank numbered slot adjacent
  Luk   20:11  slot 5    but they                      G3588       bin R  blank numbered slot adjacent
  Luk   20:12  slot 4    but they                      G3588       bin R  blank numbered slot adjacent
  Luk   20:25  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   20:33  slot 1    then the                      G3588       bin R  blank numbered slot adjacent
  Luk   20:35  slot 0    But the ones                  G3588       bin R  blank numbered slot adjacent
  Luk   21:8   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   21:33  slot 6    but                           G3588       bin D  blank numbered slot adjacent
  Luk   21:37  slot 8    and by                        G3588       bin R  blank numbered slot adjacent
  Luk   22:9   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   22:10  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   22:25  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   22:33  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   22:34  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   22:35  slot 15   And                           G3588       bin D  blank numbered slot adjacent
  Luk   22:38  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   22:38  slot 8    And                           G3588       bin D  blank numbered slot adjacent
  Luk   22:39  slot 4    custom                        G3588       bin D  blank numbered slot adjacent
  Luk   22:57  slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Luk   22:58  slot 12   And                           G3588       bin D  blank numbered slot adjacent
  Luk   22:70  slot 10   And he                        G3588       bin R  blank numbered slot adjacent
  Luk   22:71  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   23:3   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   23:3   slot 12   And                           G3588       bin D  blank numbered slot adjacent
  Luk   23:5   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   23:8   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   23:10  slot 2    were the                      G3588       bin D  blank numbered slot adjacent
  Luk   23:21  slot 0    But they                      G3588       bin R  blank numbered slot adjacent
  Luk   23:22  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Luk   23:23  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   23:34  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   24:1   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Luk   24:19  slot 4    And                           G3588       bin D  blank numbered slot adjacent
  Luk   24:42  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mal    1:3   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mal    3:16  slot 28   his name.                     G3588       bin R  blank numbered slot adjacent
  Mar    1:30  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mar    1:41  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar    1:45  slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Mar    3:4   slot 13   And they                      G3588       bin R  blank numbered slot adjacent
  Mar    4:11  slot 18   all things                    G3588       bin D  blank numbered slot adjacent
  Mar    4:37  slot 5    and the                       G3588       bin R  blank numbered slot adjacent
  Mar    5:14  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Mar    5:19  slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Mar    5:19  slot 15   your own,                     G3588       bin R  blank numbered slot adjacent
  Mar    5:33  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mar    5:36  slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Mar    5:40  slot 3    But                           G3588       bin D  blank numbered slot adjacent
  Mar    6:24  slot 0    And she                       G3588       bin R  blank numbered slot adjacent
  Mar    6:24  slot 9    And she                       G3588       bin R  blank numbered slot adjacent
  Mar    6:27  slot 11   And                           G3588       bin D  blank numbered slot adjacent
  Mar    6:37  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar    6:38  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar    6:49  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar    7:6   slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar    7:27  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar    7:28  slot 0    And she                       G3588       bin R  blank numbered slot adjacent
  Mar    8:5   slot 6    And they                      G3588       bin R  blank numbered slot adjacent
  Mar    8:20  slot 12   And they                      G3588       bin R  blank numbered slot adjacent
  Mar    8:28  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar    8:33  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar    9:12  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar    9:19  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar    9:21  slot 12   And he                        G3588       bin R  blank numbered slot adjacent
  Mar    9:23  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar    9:27  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar    9:32  slot 0    But they                      G3588       bin R  blank numbered slot adjacent
  Mar    9:34  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar    9:39  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   10:3   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   10:4   slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar   10:18  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   10:20  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar   10:22  slot 0    But he                        G3588       bin R  blank numbered slot adjacent
  Mar   10:24  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mar   10:24  slot 8    And                           G3588       bin D  blank numbered slot adjacent
  Mar   10:26  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar   10:36  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar   10:37  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar   10:38  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   10:39  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar   10:39  slot 5    But                           G3588       bin D  blank numbered slot adjacent
  Mar   10:40  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Mar   10:42  slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Mar   10:48  slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Mar   10:50  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   10:51  slot 10   And the                       G3588       bin R  blank numbered slot adjacent
  Mar   10:52  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   11:6   slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar   11:29  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   12:3   slot 0    But they                      G3588       bin R  blank numbered slot adjacent
  Mar   12:5   slot 9    some                          G3588       bin D  blank numbered slot adjacent
  Mar   12:14  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar   12:15  slot 4    And he,                       G3588       bin R  blank numbered slot adjacent
  Mar   12:16  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar   12:16  slot 13   And they                      G3588       bin R  blank numbered slot adjacent
  Mar   12:23  slot 1    then the                      G3588       bin R  blank numbered slot adjacent
  Mar   13:5   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   13:13  slot 9    but the one                   G3588       bin R  blank numbered slot adjacent
  Mar   13:14  slot 17   (let the one                  G3588       bin D  blank numbered slot adjacent
  Mar   13:15  slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  Mar   13:31  slot 6    but                           G3588       bin D  blank numbered slot adjacent
  Mar   14:6   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   14:11  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar   14:19  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar   14:20  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   14:21  slot 0    Indeed the                    G3588       bin R  blank numbered slot adjacent
  Mar   14:24  slot 8    the blood                     G3588       bin D  blank numbered slot adjacent
  Mar   14:29  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   14:31  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar   14:38  slot 8    Indeed the                    G3588       bin R  blank numbered slot adjacent
  Mar   14:38  slot 12   but                           G3588       bin D  blank numbered slot adjacent
  Mar   14:46  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mar   14:55  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mar   14:61  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar   14:63  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mar   14:64  slot 6    And they                      G3588       bin R  blank numbered slot adjacent
  Mar   14:68  slot 0    But he                        G3588       bin R  blank numbered slot adjacent
  Mar   14:70  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar   14:71  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar   15:5   slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Mar   15:9   slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   15:11  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Mar   15:13  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   15:14  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   15:15  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   15:16  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mar   15:37  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   15:44  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mar   16:6   slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mar   16:16  slot 5    but the one                   G3588       bin R  blank numbered slot adjacent
  Mar   16:19  slot 0    So then                       G3588       bin R  blank numbered slot adjacent
  Mat    1:6   slot 15   the wife                      G3588       bin D  blank numbered slot adjacent
  Mat    1:18  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat    2:5   slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mat    2:9   slot 0    And they,                     G3588       bin R  blank numbered slot adjacent
  Mat    3:12  slot 20   but the                       G3588       bin R  blank numbered slot adjacent
  Mat    4:20  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mat    5:37  slot 9    but                           G3588       bin D  blank numbered slot adjacent
  Mat    5:46  slot 13   do the same?                  G3588       bin R  blank numbered slot adjacent
  Mat    7:3   slot 12   but the                       G3588       bin R  blank numbered slot adjacent
  Mat    7:17  slot 7    but the                       G3588       bin R  blank numbered slot adjacent
  Mat    7:20  slot 3    their fruits                  G3588       bin R  blank numbered slot adjacent
  Mat    8:12  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Mat    8:20  slot 15   but the                       G3588       bin R  blank numbered slot adjacent
  Mat    8:27  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat    8:31  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat    8:32  slot 4    And                           G3588       bin D  blank numbered slot adjacent
  Mat    8:33  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Mat    9:31  slot 0    And they,                     G3588       bin R  blank numbered slot adjacent
  Mat    9:34  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Mat    9:37  slot 5    For sure                      G3588       bin R  blank numbered slot adjacent
  Mat    9:37  slot 9    but the                       G3588       bin R  blank numbered slot adjacent
  Mat   10:22  slot 9    But the one                   G3588       bin R  blank numbered slot adjacent
  Mat   11:11  slot 12   but the                       G3588       bin R  blank numbered slot adjacent
  Mat   12:2   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   12:24  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Mat   12:39  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   12:48  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   13:8   slot 17   and some                      G3588       bin R  blank numbered slot adjacent
  Mat   13:11  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   13:20  slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  Mat   13:22  slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  Mat   13:23  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Mat   13:23  slot 24   and some                      G3588       bin R  blank numbered slot adjacent
  Mat   13:28  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   13:28  slot 8    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   13:29  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   13:30  slot 28   but the                       G3588       bin R  blank numbered slot adjacent
  Mat   13:37  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mat   13:38  slot 0    and the                       G3588       bin R  blank numbered slot adjacent
  Mat   13:38  slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Mat   13:38  slot 16   and the                       G3588       bin R  blank numbered slot adjacent
  Mat   13:39  slot 0    and the                       G3588       bin R  blank numbered slot adjacent
  Mat   13:39  slot 9    and the                       G3588       bin R  blank numbered slot adjacent
  Mat   13:39  slot 16   and the                       G3588       bin R  blank numbered slot adjacent
  Mat   13:48  slot 14   and the                       G3588       bin R  blank numbered slot adjacent
  Mat   14:8   slot 0    And she,                      G3588       bin R  blank numbered slot adjacent
  Mat   14:17  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mat   14:18  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   14:19  slot 29   and the                       G3588       bin R  blank numbered slot adjacent
  Mat   14:21  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Mat   14:24  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   14:29  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   14:33  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Mat   15:3   slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   15:13  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   15:18  slot 0    But the things                G3588       bin R  blank numbered slot adjacent
  Mat   15:23  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   15:24  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mat   15:25  slot 0    And she                       G3588       bin R  blank numbered slot adjacent
  Mat   15:26  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   15:27  slot 0    And she                       G3588       bin R  blank numbered slot adjacent
  Mat   15:34  slot 8    And they                      G3588       bin R  blank numbered slot adjacent
  Mat   15:36  slot 15   and the                       G3588       bin R  blank numbered slot adjacent
  Mat   15:38  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Mat   16:2   slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   16:3   slot 10   forasmuch as the              G3588       bin R  blank numbered slot adjacent
  Mat   16:3   slot 17   but the                       G3588       bin R  blank numbered slot adjacent
  Mat   16:7   slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mat   16:14  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mat   16:14  slot 3    Some                          G3588       bin D  blank numbered slot adjacent
  Mat   16:23  slot 0    And                           G3588       bin D  blank numbered slot adjacent
  Mat   17:2   slot 12   And the                       G3588       bin R  blank numbered slot adjacent
  Mat   18:30  slot 0    But he                        G3588       bin R  blank numbered slot adjacent
  Mat   19:4   slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   19:11  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   19:13  slot 12   but the                       G3588       bin R  blank numbered slot adjacent
  Mat   20:5   slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Mat   20:13  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   20:21  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   20:22  slot 2    Jesus                         G3588       bin D  blank numbered slot adjacent
  Mat   20:31  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Mat   20:31  slot 7    But all the                   G3588       bin R  blank numbered slot adjacent
  Mat   21:8   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   21:9   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   21:11  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   21:25  slot 10   And they                      G3588       bin R  blank numbered slot adjacent
  Mat   21:30  slot 6    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   21:32  slot 12   but the                       G3588       bin R  blank numbered slot adjacent
  Mat   21:38  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   22:5   slot 10   and one                       G3588       bin R  blank numbered slot adjacent
  Mat   22:6   slot 0    and the                       G3588       bin R  blank numbered slot adjacent
  Mat   22:8   slot 5    Indeed the                    G3588       bin R  blank numbered slot adjacent
  Mat   22:8   slot 10   but the ones                  G3588       bin R  blank numbered slot adjacent
  Mat   22:12  slot 11   And he                        G3588       bin R  blank numbered slot adjacent
  Mat   22:19  slot 6    And they                      G3588       bin R  blank numbered slot adjacent
  Mat   22:34  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   23:11  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   24:13  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Mat   25:4   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Mat   25:8   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   25:12  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   25:15  slot 14   his own                       G3588       bin R  blank numbered slot adjacent
  Mat   25:18  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Mat   25:33  slot 8    and the                       G3588       bin R  blank numbered slot adjacent
  Mat   25:46  slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Mat   26:15  slot 9    And they                      G3588       bin R  blank numbered slot adjacent
  Mat   26:17  slot 0    And on the                    G3588       bin R  blank numbered slot adjacent
  Mat   26:18  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   26:23  slot 0    And he                        G3588       bin R  blank numbered slot adjacent
  Mat   26:24  slot 0    Indeed the                    G3588       bin R  blank numbered slot adjacent
  Mat   26:28  slot 6    the blood                     G3588       bin D  blank numbered slot adjacent
  Mat   26:41  slot 12   but the                       G3588       bin R  blank numbered slot adjacent
